entry = 0x00000000

[symbols]
__cmp_end_3          0x0000005c
000000a0 - 83a20400         - lw t0, 0(s1)
000000a4 - 1301c1ff         - addi sp, sp, -4
000000a8 - 23205100         - sw t0, 0(sp)
000000ac - 13032000         - addi t1, x0, 2
000000b0 - 83220100         - lw t0, 0(sp)
000000b4 - 13014100         - addi sp, sp, 4
000000b8 - b3826240         - sub t0, t0, t1
000000bc - 1301c1ff         - addi sp, sp, -4
000000c0 - 23205100         - sw t0, 0(sp)
000000c4 - 03250100         - lw a0, 0(sp)
000000c8 - 13014100         - addi sp, sp, 4
000000cc - eff05ff5         - jal ra, -172
000000d0 - 13030500         - addi t1, a0, 0
000000d4 - 83220100         - lw t0, 0(sp)
000000d8 - 13014100         - addi sp, sp, 4
000000dc - 33856200         - add a0, t0, t1
000000e0 - 83a084ff         - lw ra, -8(s1)
000000e4 - 83a2c4ff         - lw t0, -4(s1)
000000e8 - 13814400         - addi sp, s1, 4
000000ec - 93840200         - addi s1, t0, 0
000000f0 - 67800000         - jalr x0, 0(ra)
000000f4 - 1301c1ff         - addi sp, sp, -4
000000f8 - 2320a100         - sw a0, 0(sp)
000000fc - 63440500         - blt a0, x0, 8
00000100 - 6f008001         - jal x0, 24
00000104 - 370fff00         - lui t5, 4080
00000108 - 130f8f00         - addi t5, t5, 8
0000010c - 930fd002         - addi t6, x0, 45
00000110 - 2320ff01         - sw t6, 0(t5)
00000114 - 3305a040         - sub a0, x0, a0
00000118 - 63080504         - beq a0, x0, 80
0000011c - 13030000         - addi t1, x0, 0
00000120 - 9303a000         - addi t2, x0, 10
00000124 - 334e7502         - div t3, a0, t2
00000128 - b36e7502         - rem t4, a0, t2
0000012c - 1301c1ff         - addi sp, sp, -4
00000130 - 2320d101         - sw t4, 0(sp)
00000134 - 13031300         - addi t1, t1, 1
00000138 - 13050e00         - addi a0, t3, 0
0000013c - e31405fe         - bne a0, x0, -24
00000140 - 370fff00         - lui t5, 4080
00000144 - 130f8f00         - addi t5, t5, 8
00000148 - 930f0003         - addi t6, x0, 48
0000014c - 03250100         - lw a0, 0(sp)
00000150 - 13014100         - addi sp, sp, 4
00000154 - 3305f501         - add a0, a0, t6
00000158 - 2320af00         - sw a0, 0(t5)
0000015c - 1303f3ff         - addi t1, t1, -1
00000160 - e31603fe         - bne t1, x0, -20
00000164 - 6f004001         - jal x0, 20
00000168 - 370fff00         - lui t5, 4080
0000016c - 130f8f00         - addi t5, t5, 8
00000170 - 13050003         - addi a0, x0, 48
00000174 - 2320af00         - sw a0, 0(t5)
00000178 - 03250100         - lw a0, 0(sp)
0000017c - 13014100         - addi sp, sp, 4
00000180 - 67800000         - jalr x0, 0(ra)
00000184 - 1301c1ff         - addi sp, sp, -4
00000188 - 2320a100         - sw a0, 0(sp)
0000018c - 83220500         - lw t0, 0(a0)
00000190 - 13034500         - addi t1, a0, 4
00000194 - 370fff00         - lui t5, 4080
00000198 - 130f8f00         - addi t5, t5, 8
0000019c - 638c0200         - beq t0, x0, 24
000001a0 - 832f0300         - lw t6, 0(t1)
000001a4 - 2320ff01         - sw t6, 0(t5)
000001a8 - 13034300         - addi t1, t1, 4
000001ac - 9382f2ff         - addi t0, t0, -1
000001b0 - 6ff0dffe         - jal x0, -20
000001b4 - 03250100         - lw a0, 0(sp)
000001b8 - 13014100         - addi sp, sp, 4
000001bc - 67800000         - jalr x0, 0(ra)
000001c0 - 93023000         - addi t0, x0, 3
000001c4 - 33735500         - and t1, a0, t0
000001c8 - 63100302         - bne t1, x0, 32
000001cc - b7020200         - lui t0, 32
000001d0 - 93820200         - addi t0, t0, 0
000001d4 - 634a5500         - blt a0, t0, 20
000001d8 - b702ff00         - lui t0, 4080
000001dc - 93820200         - addi t0, t0, 0
000001e0 - 63545500         - bge a0, t0, 8
000001e4 - 6ff01ffa         - jal x0, -96
000001e8 - 6ff0dff0         - jal x0, -244

[.rodata @ 0x00010000]

[.data @ 0x00020000]
