entry = 0x00000004

[symbols]
__default_input_handler 0x00000138
__default_input_handler_done 0x000001a4
__g_name_0           0x00010050
000000b8 - 63145500         - bne a0, t0, 8
000000bc - 6f004001         - jal x0, 20
000000c0 - 23a0a400         - sw a0, 0(s1)
000000c4 - 93844400         - addi s1, s1, 4
000000c8 - 13091900         - addi s2, s2, 1
000000cc - 6ff05ffe         - jal x0, -28
000000d0 - 23202401         - sw s2, 0(s0)
000000d4 - 370f0100         - lui t5, 16
000000d8 - 130f0f08         - addi t5, t5, 128
000000dc - 23209f00         - sw s1, 0(t5)
000000e0 - 13050400         - addi a0, s0, 0
000000e4 - 83200100         - lw ra, 0(sp)
000000e8 - 03244100         - lw s0, 4(sp)
000000ec - 83248100         - lw s1, 8(sp)
000000f0 - 0329c100         - lw s2, 12(sp)
000000f4 - 13010101         - addi sp, sp, 16
000000f8 - 67800000         - jalr x0, 0(ra)
000000fc - 370f0100         - lui t5, 16
00000100 - 130f4f08         - addi t5, t5, 132
00000104 - 83220f00         - lw t0, 0(t5)
00000108 - 03234f00         - lw t1, 4(t5)
0000010c - e38862fe         - beq t0, t1, -16
00000110 - 130e2000         - addi t3, x0, 2
00000114 - b39ec201         - sll t4, t0, t3
00000118 - 93038f00         - addi t2, t5, 8
0000011c - b383d301         - add t2, t2, t4
00000120 - 03a50300         - lw a0, 0(t2)
00000124 - 93821200         - addi t0, t0, 1
00000128 - 130ef000         - addi t3, x0, 15
0000012c - b3f2c201         - and t0, t0, t3
00000130 - 23205f00         - sw t0, 0(t5)
00000134 - 67800000         - jalr x0, 0(ra)
00000138 - 130141fe         - addi sp, sp, -28
0000013c - 23205100         - sw t0, 0(sp)
00000140 - 23226100         - sw t1, 4(sp)
00000144 - 23247100         - sw t2, 8(sp)
00000148 - 2326c101         - sw t3, 12(sp)
0000014c - 2328d101         - sw t4, 16(sp)
00000150 - 232ae101         - sw t5, 20(sp)
00000154 - 232cf101         - sw t6, 24(sp)
00000158 - b70fff00         - lui t6, 4080
0000015c - 938f0f00         - addi t6, t6, 0
00000160 - 83a24f00         - lw t0, 4(t6)
00000164 - 130f1000         - addi t5, x0, 1
00000168 - 23a8ef01         - sw t5, 16(t6)
0000016c - 370e0100         - lui t3, 16
00000170 - 130e4e08         - addi t3, t3, 132
00000174 - 832e0e00         - lw t4, 0(t3)
00000178 - 83234e00         - lw t2, 4(t3)
0000017c - 13831300         - addi t1, t2, 1
00000180 - 130ff000         - addi t5, x0, 15
00000184 - 3373e301         - and t1, t1, t5
00000188 - 630ed301         - beq t1, t4, 28
0000018c - 930f2000         - addi t6, x0, 2
00000190 - 339ff301         - sll t5, t2, t6
00000194 - 930f8e00         - addi t6, t3, 8
00000198 - b38fef01         - add t6, t6, t5
0000019c - 23a05f00         - sw t0, 0(t6)
000001a0 - 23226e00         - sw t1, 4(t3)
000001a4 - 83220100         - lw t0, 0(sp)
000001a8 - 03234100         - lw t1, 4(sp)
000001ac - 83238100         - lw t2, 8(sp)
000001b0 - 032ec100         - lw t3, 12(sp)
000001b4 - 832e0101         - lw t4, 16(sp)
000001b8 - 032f4101         - lw t5, 20(sp)
000001bc - 832f8101         - lw t6, 24(sp)
000001c0 - 1301c101         - addi sp, sp, 28
000001c4 - 73002030         - mret

[.data @ 0x00010000]
00010000 - 130000005700000068000000610000007400000020000000690000007300000020000000790000006f0000007500000072000000200000006e000000610000006d000000650000003f0000000a000000 - .pstr "What is your name?
"
00010050 - 00000000         - .word 0x00000000
00010054 - 0700000048000000650000006c0000006c0000006f0000002c00000020000000 - .pstr "Hello, "
00010074 - 02000000210000000a000000 - .pstr "!
"
00010080 - 00000300         - .word 0x00030000
00010084 - 00000000         - .word 0x00000000
00010088 - 00000000         - .word 0x00000000
0001008c - 00000000         - .word 0x00000000
00010090 - 00000000         - .word 0x00000000
00010094 - 00000000         - .word 0x00000000
00010098 - 00000000         - .word 0x00000000
0001009c - 00000000         - .word 0x00000000
000100a0 - 00000000         - .word 0x00000000
000100a4 - 00000000         - .word 0x00000000
000100a8 - 00000000         - .word 0x00000000
000100ac - 00000000         - .word 0x00000000
000100b0 - 00000000         - .word 0x00000000
000100b4 - 00000000         - .word 0x00000000
000100b8 - 00000000         - .word 0x00000000
000100bc - 00000000         - .word 0x00000000
000100c0 - 00000000         - .word 0x00000000
000100c4 - 00000000         - .word 0x00000000
000100c8 - 00000000         - .word 0x00000000
