entry = 0x00000000

[symbols]
__cmp_end_11         0x000001b0
00000090 - 1305c501         - addi a0, a0, 28
00000094 - 03250500         - lw a0, 0(a0)
00000098 - b70f0200         - lui t6, 32
0000009c - 938f0f02         - addi t6, t6, 32
000000a0 - 23a0af00         - sw a0, 0(t6)
000000a4 - 37050200         - lui a0, 32
000000a8 - 1305c501         - addi a0, a0, 28
000000ac - 03250500         - lw a0, 0(a0)
000000b0 - 1301c1ff         - addi sp, sp, -4
000000b4 - 2320a100         - sw a0, 0(sp)
000000b8 - 13031000         - addi t1, x0, 1
000000bc - 83220100         - lw t0, 0(sp)
000000c0 - 13014100         - addi sp, sp, 4
000000c4 - 33856200         - add a0, t0, t1
000000c8 - b70f0200         - lui t6, 32
000000cc - 938f4f02         - addi t6, t6, 36
000000d0 - 23a0af00         - sw a0, 0(t6)
000000d4 - b7020200         - lui t0, 32
000000d8 - 93824202         - addi t0, t0, 36
000000dc - 83a20200         - lw t0, 0(t0)
000000e0 - 1301c1ff         - addi sp, sp, -4
000000e4 - 23205100         - sw t0, 0(sp)
000000e8 - 37030200         - lui t1, 32
000000ec - 13038301         - addi t1, t1, 24
000000f0 - 03230300         - lw t1, 0(t1)
000000f4 - 83220100         - lw t0, 0(sp)
000000f8 - 13014100         - addi sp, sp, 4
000000fc - 13050000         - addi a0, x0, 0
00000100 - 63c46200         - blt t0, t1, 8
00000104 - 6f008000         - jal x0, 8
00000108 - 13051000         - addi a0, x0, 1
0000010c - 630e050e         - beq a0, x0, 252
00000110 - b7020200         - lui t0, 32
00000114 - 93824201         - addi t0, t0, 20
00000118 - 83a20200         - lw t0, 0(t0)
0000011c - 1301c1ff         - addi sp, sp, -4
00000120 - 23205100         - sw t0, 0(sp)
00000124 - 37030200         - lui t1, 32
00000128 - 13034302         - addi t1, t1, 36
0000012c - 03230300         - lw t1, 0(t1)
00000130 - 83220100         - lw t0, 0(sp)
00000134 - 13014100         - addi sp, sp, 4
00000138 - 130e2000         - addi t3, x0, 2
0000013c - 3313c301         - sll t1, t1, t3
00000140 - 130e4000         - addi t3, x0, 4
00000144 - 3303c301         - add t1, t1, t3
00000148 - b3826200         - add t0, t0, t1
0000014c - 83a20200         - lw t0, 0(t0)
00000150 - 1301c1ff         - addi sp, sp, -4
00000154 - 23205100         - sw t0, 0(sp)
00000158 - b7020200         - lui t0, 32
0000015c - 93824201         - addi t0, t0, 20
00000160 - 83a20200         - lw t0, 0(t0)
00000164 - 1301c1ff         - addi sp, sp, -4
00000168 - 23205100         - sw t0, 0(sp)
0000016c - 37030200         - lui t1, 32
00000170 - 13030302         - addi t1, t1, 32
00000174 - 03230300         - lw t1, 0(t1)
00000178 - 83220100         - lw t0, 0(sp)
0000017c - 13014100         - addi sp, sp, 4
00000180 - 130e2000         - addi t3, x0, 2
00000184 - 3313c301         - sll t1, t1, t3
00000188 - 130e4000         - addi t3, x0, 4
0000018c - 3303c301         - add t1, t1, t3
00000190 - b3826200         - add t0, t0, t1
00000194 - 03a30200         - lw t1, 0(t0)
00000198 - 83220100         - lw t0, 0(sp)
0000019c - 13014100         - addi sp, sp, 4
000001a0 - 13050000         - addi a0, x0, 0
000001a4 - 63c46200         - blt t0, t1, 8
000001a8 - 6f008000         - jal x0, 8
000001ac - 13051000         - addi a0, x0, 1
000001b0 - 63000502         - beq a0, x0, 32
000001b4 - 37050200         - lui a0, 32
000001b8 - 13054502         - addi a0, a0, 36
000001bc - 03250500         - lw a0, 0(a0)
000001c0 - b70f0200         - lui t6, 32
000001c4 - 938f0f02         - addi t6, t6, 32
000001c8 - 23a0af00         - sw a0, 0(t6)
000001cc - 6f008000         - jal x0, 8
000001d0 - 13050000         - addi a0, x0, 0
000001d4 - 37050200         - lui a0, 32
000001d8 - 13054502         - addi a0, a0, 36
000001dc - 03250500         - lw a0, 0(a0)
000001e0 - 1301c1ff         - addi sp, sp, -4
000001e4 - 2320a100         - sw a0, 0(sp)
000001e8 - 13031000         - addi t1, x0, 1
000001ec - 83220100         - lw t0, 0(sp)
000001f0 - 13014100         - addi sp, sp, 4
000001f4 - 33856200         - add a0, t0, t1
000001f8 - b70f0200         - lui t6, 32
000001fc - 938f4f02         - addi t6, t6, 36
00000200 - 23a0af00         - sw a0, 0(t6)
00000204 - 6ff01fed         - jal x0, -304
00000208 - 13050000         - addi a0, x0, 0
0000020c - b7020200         - lui t0, 32
00000210 - 93820202         - addi t0, t0, 32
00000214 - 83a20200         - lw t0, 0(t0)
00000218 - 1301c1ff         - addi sp, sp, -4
0000021c - 23205100         - sw t0, 0(sp)
00000220 - 37030200         - lui t1, 32
00000224 - 1303c301         - addi t1, t1, 28
00000228 - 03230300         - lw t1, 0(t1)
0000022c - 83220100         - lw t0, 0(sp)
00000230 - 13014100         - addi sp, sp, 4
00000234 - 13050000         - addi a0, x0, 0
00000238 - 63946200         - bne t0, t1, 8
0000023c - 6f008000         - jal x0, 8
00000240 - 13051000         - addi a0, x0, 1
00000244 - 630c0512         - beq a0, x0, 312
00000248 - b7020200         - lui t0, 32
0000024c - 93824201         - addi t0, t0, 20
00000250 - 83a20200         - lw t0, 0(t0)
00000254 - 1301c1ff         - addi sp, sp, -4
00000258 - 23205100         - sw t0, 0(sp)
0000025c - 37030200         - lui t1, 32
00000260 - 1303c301         - addi t1, t1, 28
00000264 - 03230300         - lw t1, 0(t1)
00000268 - 83220100         - lw t0, 0(sp)
0000026c - 13014100         - addi sp, sp, 4
00000270 - 130e2000         - addi t3, x0, 2
00000274 - 3313c301         - sll t1, t1, t3
00000278 - 130e4000         - addi t3, x0, 4
0000027c - 3303c301         - add t1, t1, t3
00000280 - b3826200         - add t0, t0, t1
00000284 - 03a50200         - lw a0, 0(t0)
00000288 - 23a0a400         - sw a0, 0(s1)
0000028c - b7020200         - lui t0, 32
00000290 - 93824201         - addi t0, t0, 20
00000294 - 83a20200         - lw t0, 0(t0)
00000298 - 1301c1ff         - addi sp, sp, -4
0000029c - 23205100         - sw t0, 0(sp)
000002a0 - 37030200         - lui t1, 32
000002a4 - 1303c301         - addi t1, t1, 28
000002a8 - 03230300         - lw t1, 0(t1)
000002ac - 1301c1ff         - addi sp, sp, -4
000002b0 - 23206100         - sw t1, 0(sp)
000002b4 - b7020200         - lui t0, 32
000002b8 - 93824201         - addi t0, t0, 20
000002bc - 83a20200         - lw t0, 0(t0)
000002c0 - 1301c1ff         - addi sp, sp, -4
000002c4 - 23205100         - sw t0, 0(sp)
000002c8 - 37030200         - lui t1, 32
000002cc - 13030302         - addi t1, t1, 32
000002d0 - 03230300         - lw t1, 0(t1)
000002d4 - 83220100         - lw t0, 0(sp)
000002d8 - 13014100         - addi sp, sp, 4
000002dc - 130e2000         - addi t3, x0, 2
000002e0 - 3313c301         - sll t1, t1, t3
000002e4 - 130e4000         - addi t3, x0, 4
000002e8 - 3303c301         - add t1, t1, t3
000002ec - b3826200         - add t0, t0, t1
000002f0 - 83a30200         - lw t2, 0(t0)
000002f4 - 03230100         - lw t1, 0(sp)
000002f8 - 13014100         - addi sp, sp, 4
000002fc - 83220100         - lw t0, 0(sp)
00000300 - 13014100         - addi sp, sp, 4
00000304 - 130e2000         - addi t3, x0, 2
00000308 - 3313c301         - sll t1, t1, t3
0000030c - 130e4000         - addi t3, x0, 4
00000310 - 3303c301         - add t1, t1, t3
00000314 - b3826200         - add t0, t0, t1
00000318 - 23a07200         - sw t2, 0(t0)
0000031c - 13850300         - addi a0, t2, 0
00000320 - b7020200         - lui t0, 32
00000324 - 93824201         - addi t0, t0, 20
00000328 - 83a20200         - lw t0, 0(t0)
0000032c - 1301c1ff         - addi sp, sp, -4
00000330 - 23205100         - sw t0, 0(sp)
00000334 - 37030200         - lui t1, 32
00000338 - 13030302         - addi t1, t1, 32
0000033c - 03230300         - lw t1, 0(t1)
00000340 - 1301c1ff         - addi sp, sp, -4
00000344 - 23206100         - sw t1, 0(sp)
00000348 - 83a30400         - lw t2, 0(s1)
0000034c - 03230100         - lw t1, 0(sp)
00000350 - 13014100         - addi sp, sp, 4
00000354 - 83220100         - lw t0, 0(sp)
00000358 - 13014100         - addi sp, sp, 4
0000035c - 130e2000         - addi t3, x0, 2
00000360 - 3313c301         - sll t1, t1, t3
00000364 - 130e4000         - addi t3, x0, 4
00000368 - 3303c301         - add t1, t1, t3
0000036c - b3826200         - add t0, t0, t1
00000370 - 23a07200         - sw t2, 0(t0)
00000374 - 13850300         - addi a0, t2, 0
00000378 - 6f008000         - jal x0, 8
0000037c - 13050000         - addi a0, x0, 0
00000380 - 37050200         - lui a0, 32
00000384 - 1305c501         - addi a0, a0, 28
00000388 - 03250500         - lw a0, 0(a0)
0000038c - 1301c1ff         - addi sp, sp, -4
00000390 - 2320a100         - sw a0, 0(sp)
00000394 - 13031000         - addi t1, x0, 1
00000398 - 83220100         - lw t0, 0(sp)
0000039c - 13014100         - addi sp, sp, 4
000003a0 - 33856200         - add a0, t0, t1
000003a4 - b70f0200         - lui t6, 32
000003a8 - 938fcf01         - addi t6, t6, 28
000003ac - 23a0af00         - sw a0, 0(t6)
000003b0 - 6ff01fca         - jal x0, -864
000003b4 - 13050000         - addi a0, x0, 0
000003b8 - 37050200         - lui a0, 32
000003bc - 13054501         - addi a0, a0, 20
000003c0 - 03250500         - lw a0, 0(a0)
000003c4 - ef008000         - jal ra, 8
000003c8 - 7300f0ff         - halt
000003cc - 1301c1ff         - addi sp, sp, -4
000003d0 - 2320a100         - sw a0, 0(sp)
000003d4 - 83220500         - lw t0, 0(a0)
000003d8 - 13034500         - addi t1, a0, 4
000003dc - 370fff00         - lui t5, 4080
000003e0 - 130f8f00         - addi t5, t5, 8
000003e4 - 638c0200         - beq t0, x0, 24
000003e8 - 832f0300         - lw t6, 0(t1)
000003ec - 2320ff01         - sw t6, 0(t5)
000003f0 - 13034300         - addi t1, t1, 4
000003f4 - 9382f2ff         - addi t0, t0, -1
000003f8 - 6ff0dffe         - jal x0, -20
000003fc - 03250100         - lw a0, 0(sp)
00000400 - 13014100         - addi sp, sp, 4
00000404 - 67800000         - jalr x0, 0(ra)

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 0400000064000000620000006300000061000000 - .pstr "dbca"
00020014 - 00000000         - .word 0x00000000
00020018 - 00000000         - .word 0x00000000
0002001c - 00000000         - .word 0x00000000
00020020 - 00000000         - .word 0x00000000
00020024 - 00000000         - .word 0x00000000
