entry = 0x00000000

[symbols]
__cmp_end_11         0x000001a8
00000094 - 938f4f02         - addi t6, t6, 36
00000098 - 23a0af00         - sw a0, 0(t6)
0000009c - b7020200         - lui t0, 32
000000a0 - 93824202         - addi t0, t0, 36
000000a4 - 83a20200         - lw t0, 0(t0)
000000a8 - 1301c1ff         - addi sp, sp, -4
000000ac - 23205100         - sw t0, 0(sp)
000000b0 - 37030200         - lui t1, 32
000000b4 - 1303c301         - addi t1, t1, 28
000000b8 - 03230300         - lw t1, 0(t1)
000000bc - 1301c1ff         - addi sp, sp, -4
000000c0 - 23206100         - sw t1, 0(sp)
000000c4 - 13031000         - addi t1, x0, 1
000000c8 - 83220100         - lw t0, 0(sp)
000000cc - 13014100         - addi sp, sp, 4
000000d0 - 33836240         - sub t1, t0, t1
000000d4 - 83220100         - lw t0, 0(sp)
000000d8 - 13014100         - addi sp, sp, 4
000000dc - 13050000         - addi a0, x0, 0
000000e0 - 63c46200         - blt t0, t1, 8
000000e4 - 6f008000         - jal x0, 8
000000e8 - 13051000         - addi a0, x0, 1
000000ec - 630e0524         - beq a0, x0, 604
000000f0 - b7020200         - lui t0, 32
000000f4 - 93828201         - addi t0, t0, 24
000000f8 - 83a20200         - lw t0, 0(t0)
000000fc - 1301c1ff         - addi sp, sp, -4
00000100 - 23205100         - sw t0, 0(sp)
00000104 - 37030200         - lui t1, 32
00000108 - 13034302         - addi t1, t1, 36
0000010c - 03230300         - lw t1, 0(t1)
00000110 - 83220100         - lw t0, 0(sp)
00000114 - 13014100         - addi sp, sp, 4
00000118 - 130e2000         - addi t3, x0, 2
0000011c - 3313c301         - sll t1, t1, t3
00000120 - 130e4000         - addi t3, x0, 4
00000124 - 3303c301         - add t1, t1, t3
00000128 - b3826200         - add t0, t0, t1
0000012c - 83a20200         - lw t0, 0(t0)
00000130 - 1301c1ff         - addi sp, sp, -4
00000134 - 23205100         - sw t0, 0(sp)
00000138 - b7020200         - lui t0, 32
0000013c - 93828201         - addi t0, t0, 24
00000140 - 83a20200         - lw t0, 0(t0)
00000144 - 1301c1ff         - addi sp, sp, -4
00000148 - 23205100         - sw t0, 0(sp)
0000014c - 37030200         - lui t1, 32
00000150 - 13034302         - addi t1, t1, 36
00000154 - 03230300         - lw t1, 0(t1)
00000158 - 1301c1ff         - addi sp, sp, -4
0000015c - 23206100         - sw t1, 0(sp)
00000160 - 13031000         - addi t1, x0, 1
00000164 - 83220100         - lw t0, 0(sp)
00000168 - 13014100         - addi sp, sp, 4
0000016c - 33836200         - add t1, t0, t1
00000170 - 83220100         - lw t0, 0(sp)
00000174 - 13014100         - addi sp, sp, 4
00000178 - 130e2000         - addi t3, x0, 2
0000017c - 3313c301         - sll t1, t1, t3
00000180 - 130e4000         - addi t3, x0, 4
00000184 - 3303c301         - add t1, t1, t3
00000188 - b3826200         - add t0, t0, t1
0000018c - 03a30200         - lw t1, 0(t0)
00000190 - 83220100         - lw t0, 0(sp)
00000194 - 13014100         - addi sp, sp, 4
00000198 - 13050000         - addi a0, x0, 0
0000019c - 63445300         - blt t1, t0, 8
000001a0 - 6f008000         - jal x0, 8
000001a4 - 13051000         - addi a0, x0, 1
000001a8 - 63040516         - beq a0, x0, 360
000001ac - b7020200         - lui t0, 32
000001b0 - 93828201         - addi t0, t0, 24
000001b4 - 83a20200         - lw t0, 0(t0)
000001b8 - 1301c1ff         - addi sp, sp, -4
000001bc - 23205100         - sw t0, 0(sp)
000001c0 - 37030200         - lui t1, 32
000001c4 - 13034302         - addi t1, t1, 36
000001c8 - 03230300         - lw t1, 0(t1)
000001cc - 83220100         - lw t0, 0(sp)
000001d0 - 13014100         - addi sp, sp, 4
000001d4 - 130e2000         - addi t3, x0, 2
000001d8 - 3313c301         - sll t1, t1, t3
000001dc - 130e4000         - addi t3, x0, 4
000001e0 - 3303c301         - add t1, t1, t3
000001e4 - b3826200         - add t0, t0, t1
000001e8 - 03a50200         - lw a0, 0(t0)
000001ec - 23a0a400         - sw a0, 0(s1)
000001f0 - b7020200         - lui t0, 32
000001f4 - 93828201         - addi t0, t0, 24
000001f8 - 83a20200         - lw t0, 0(t0)
000001fc - 1301c1ff         - addi sp, sp, -4
00000200 - 23205100         - sw t0, 0(sp)
00000204 - 37030200         - lui t1, 32
00000208 - 13034302         - addi t1, t1, 36
0000020c - 03230300         - lw t1, 0(t1)
00000210 - 1301c1ff         - addi sp, sp, -4
00000214 - 23206100         - sw t1, 0(sp)
00000218 - b7020200         - lui t0, 32
0000021c - 93828201         - addi t0, t0, 24
00000220 - 83a20200         - lw t0, 0(t0)
00000224 - 1301c1ff         - addi sp, sp, -4
00000228 - 23205100         - sw t0, 0(sp)
0000022c - 37030200         - lui t1, 32
00000230 - 13034302         - addi t1, t1, 36
00000234 - 03230300         - lw t1, 0(t1)
00000238 - 1301c1ff         - addi sp, sp, -4
0000023c - 23206100         - sw t1, 0(sp)
00000240 - 13031000         - addi t1, x0, 1
00000244 - 83220100         - lw t0, 0(sp)
00000248 - 13014100         - addi sp, sp, 4
0000024c - 33836200         - add t1, t0, t1
00000250 - 83220100         - lw t0, 0(sp)
00000254 - 13014100         - addi sp, sp, 4
00000258 - 130e2000         - addi t3, x0, 2
0000025c - 3313c301         - sll t1, t1, t3
00000260 - 130e4000         - addi t3, x0, 4
00000264 - 3303c301         - add t1, t1, t3
00000268 - b3826200         - add t0, t0, t1
0000026c - 83a30200         - lw t2, 0(t0)
00000270 - 03230100         - lw t1, 0(sp)
00000274 - 13014100         - addi sp, sp, 4
00000278 - 83220100         - lw t0, 0(sp)
0000027c - 13014100         - addi sp, sp, 4
00000280 - 130e2000         - addi t3, x0, 2
00000284 - 3313c301         - sll t1, t1, t3
00000288 - 130e4000         - addi t3, x0, 4
0000028c - 3303c301         - add t1, t1, t3
00000290 - b3826200         - add t0, t0, t1
00000294 - 23a07200         - sw t2, 0(t0)
00000298 - 13850300         - addi a0, t2, 0
0000029c - b7020200         - lui t0, 32
000002a0 - 93828201         - addi t0, t0, 24
000002a4 - 83a20200         - lw t0, 0(t0)
000002a8 - 1301c1ff         - addi sp, sp, -4
000002ac - 23205100         - sw t0, 0(sp)
000002b0 - 37030200         - lui t1, 32
000002b4 - 13034302         - addi t1, t1, 36
000002b8 - 03230300         - lw t1, 0(t1)
000002bc - 1301c1ff         - addi sp, sp, -4
000002c0 - 23206100         - sw t1, 0(sp)
000002c4 - 13031000         - addi t1, x0, 1
000002c8 - 83220100         - lw t0, 0(sp)
000002cc - 13014100         - addi sp, sp, 4
000002d0 - 33836200         - add t1, t0, t1
000002d4 - 1301c1ff         - addi sp, sp, -4
000002d8 - 23206100         - sw t1, 0(sp)
000002dc - 83a30400         - lw t2, 0(s1)
000002e0 - 03230100         - lw t1, 0(sp)
000002e4 - 13014100         - addi sp, sp, 4
000002e8 - 83220100         - lw t0, 0(sp)
000002ec - 13014100         - addi sp, sp, 4
000002f0 - 130e2000         - addi t3, x0, 2
000002f4 - 3313c301         - sll t1, t1, t3
000002f8 - 130e4000         - addi t3, x0, 4
000002fc - 3303c301         - add t1, t1, t3
00000300 - b3826200         - add t0, t0, t1
00000304 - 23a07200         - sw t2, 0(t0)
00000308 - 13850300         - addi a0, t2, 0
0000030c - 6f008000         - jal x0, 8
00000310 - 13050000         - addi a0, x0, 0
00000314 - 37050200         - lui a0, 32
00000318 - 13054502         - addi a0, a0, 36
0000031c - 03250500         - lw a0, 0(a0)
00000320 - 1301c1ff         - addi sp, sp, -4
00000324 - 2320a100         - sw a0, 0(sp)
00000328 - 13031000         - addi t1, x0, 1
0000032c - 83220100         - lw t0, 0(sp)
00000330 - 13014100         - addi sp, sp, 4
00000334 - 33856200         - add a0, t0, t1
00000338 - b70f0200         - lui t6, 32
0000033c - 938f4f02         - addi t6, t6, 36
00000340 - 23a0af00         - sw a0, 0(t6)
00000344 - 6ff09fd5         - jal x0, -680
00000348 - 13050000         - addi a0, x0, 0
0000034c - 37050200         - lui a0, 32
00000350 - 13050502         - addi a0, a0, 32
00000354 - 03250500         - lw a0, 0(a0)
00000358 - 1301c1ff         - addi sp, sp, -4
0000035c - 2320a100         - sw a0, 0(sp)
00000360 - 13031000         - addi t1, x0, 1
00000364 - 83220100         - lw t0, 0(sp)
00000368 - 13014100         - addi sp, sp, 4
0000036c - 33856200         - add a0, t0, t1
00000370 - b70f0200         - lui t6, 32
00000374 - 938f0f02         - addi t6, t6, 32
00000378 - 23a0af00         - sw a0, 0(t6)
0000037c - 6ff05fcd         - jal x0, -812
00000380 - 13050000         - addi a0, x0, 0
00000384 - 37050200         - lui a0, 32
00000388 - 13058501         - addi a0, a0, 24
0000038c - 03250500         - lw a0, 0(a0)
00000390 - ef008000         - jal ra, 8
00000394 - 7300f0ff         - halt
00000398 - 1301c1ff         - addi sp, sp, -4
0000039c - 2320a100         - sw a0, 0(sp)
000003a0 - 83220500         - lw t0, 0(a0)
000003a4 - 13034500         - addi t1, a0, 4
000003a8 - 370fff00         - lui t5, 4080
000003ac - 130f8f00         - addi t5, t5, 8
000003b0 - 638c0200         - beq t0, x0, 24
000003b4 - 832f0300         - lw t6, 0(t1)
000003b8 - 2320ff01         - sw t6, 0(t5)
000003bc - 13034300         - addi t1, t1, 4
000003c0 - 9382f2ff         - addi t0, t0, -1
000003c4 - 6ff0dffe         - jal x0, -20
000003c8 - 03250100         - lw a0, 0(sp)
000003cc - 13014100         - addi sp, sp, 4
000003d0 - 67800000         - jalr x0, 0(ra)

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 050000003400000033000000310000003500000032000000 - .pstr "43152"
00020018 - 00000000         - .word 0x00000000
0002001c - 00000000         - .word 0x00000000
00020020 - 00000000         - .word 0x00000000
00020024 - 00000000         - .word 0x00000000
