entry = 0x00000004

[symbols]
__cmp_end_14         0x000001b8
000003b8 - 370fff00         - lui t5, 4080
000003bc - 130f8f00         - addi t5, t5, 8
000003c0 - 638c0200         - beq t0, x0, 24
000003c4 - 832f0300         - lw t6, 0(t1)
000003c8 - 2320ff01         - sw t6, 0(t5)
000003cc - 13034300         - addi t1, t1, 4
000003d0 - 9382f2ff         - addi t0, t0, -1
000003d4 - 6ff0dffe         - jal x0, -20
000003d8 - 03250100         - lw a0, 0(sp)
000003dc - 13014100         - addi sp, sp, 4
000003e0 - 67800000         - jalr x0, 0(ra)
000003e4 - 130141fe         - addi sp, sp, -28
000003e8 - 23205100         - sw t0, 0(sp)
000003ec - 23226100         - sw t1, 4(sp)
000003f0 - 23247100         - sw t2, 8(sp)
000003f4 - 2326c101         - sw t3, 12(sp)
000003f8 - 2328d101         - sw t4, 16(sp)
000003fc - 232ae101         - sw t5, 20(sp)
00000400 - 232cf101         - sw t6, 24(sp)
00000404 - b70fff00         - lui t6, 4080
00000408 - 938f0f00         - addi t6, t6, 0
0000040c - 83a24f00         - lw t0, 4(t6)
00000410 - 130f1000         - addi t5, x0, 1
00000414 - 23a8ef01         - sw t5, 16(t6)
00000418 - 370e0200         - lui t3, 32
0000041c - 130e8e02         - addi t3, t3, 40
00000420 - 832e0e00         - lw t4, 0(t3)
00000424 - 83234e00         - lw t2, 4(t3)
00000428 - 13831300         - addi t1, t2, 1
0000042c - 130ff000         - addi t5, x0, 15
00000430 - 3373e301         - and t1, t1, t5
00000434 - 630ed301         - beq t1, t4, 28
00000438 - 930f2000         - addi t6, x0, 2
0000043c - 339ff301         - sll t5, t2, t6
00000440 - 930f8e00         - addi t6, t3, 8
00000444 - b38fef01         - add t6, t6, t5
00000448 - 23a05f00         - sw t0, 0(t6)
0000044c - 23226e00         - sw t1, 4(t3)
00000450 - 83220100         - lw t0, 0(sp)
00000454 - 03234100         - lw t1, 4(sp)
00000458 - 83238100         - lw t2, 8(sp)
0000045c - 032ec100         - lw t3, 12(sp)
00000460 - 832e0101         - lw t4, 16(sp)
00000464 - 032f4101         - lw t5, 20(sp)
00000468 - 832f8101         - lw t6, 24(sp)
0000046c - 1301c101         - addi sp, sp, 28
00000470 - 73002030         - mret

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 00000000         - .word 0x00000000
00020004 - 050000003400000033000000310000003500000032000000 - .pstr "43152"
0002001c - 00000000         - .word 0x00000000
00020020 - 00000000         - .word 0x00000000
00020024 - 00000000         - .word 0x00000000
00020028 - 00000000         - .word 0x00000000
0002002c - 00000000         - .word 0x00000000
00020030 - 00000000         - .word 0x00000000
00020034 - 00000000         - .word 0x00000000
00020038 - 00000000         - .word 0x00000000
0002003c - 00000000         - .word 0x00000000
00020040 - 00000000         - .word 0x00000000
00020044 - 00000000         - .word 0x00000000
00020048 - 00000000         - .word 0x00000000
0002004c - 00000000         - .word 0x00000000
00020050 - 00000000         - .word 0x00000000
00020054 - 00000000         - .word 0x00000000
00020058 - 00000000         - .word 0x00000000
0002005c - 00000000         - .word 0x00000000
00020060 - 00000000         - .word 0x00000000
00020064 - 00000000         - .word 0x00000000
00020068 - 00000000         - .word 0x00000000
0002006c - 00000000         - .word 0x00000000
