entry = 0x00000004

[symbols]
__array_zero_done_1  0x00000058
00000294 - 1301c1ff         - addi sp, sp, -4
00000298 - 23205100         - sw t0, 0(sp)
0000029c - 37030100         - lui t1, 16
000002a0 - 13030301         - addi t1, t1, 16
000002a4 - 03230300         - lw t1, 0(t1)
000002a8 - 83220100         - lw t0, 0(sp)
000002ac - 13014100         - addi sp, sp, 4
000002b0 - 930e2000         - addi t4, x0, 2
000002b4 - b313d301         - sll t2, t1, t4
000002b8 - 93834300         - addi t2, t2, 4
000002bc - b3837200         - add t2, t0, t2
000002c0 - 83a20300         - lw t0, 0(t2)
000002c4 - 1301c1ff         - addi sp, sp, -4
000002c8 - 23205100         - sw t0, 0(sp)
000002cc - b7020100         - lui t0, 16
000002d0 - 93820200         - addi t0, t0, 0
000002d4 - 83a20200         - lw t0, 0(t0)
000002d8 - 1301c1ff         - addi sp, sp, -4
000002dc - 23205100         - sw t0, 0(sp)
000002e0 - 37030100         - lui t1, 16
000002e4 - 1303c300         - addi t1, t1, 12
000002e8 - 03230300         - lw t1, 0(t1)
000002ec - 83220100         - lw t0, 0(sp)
000002f0 - 13014100         - addi sp, sp, 4
000002f4 - 930e2000         - addi t4, x0, 2
000002f8 - b313d301         - sll t2, t1, t4
000002fc - 93834300         - addi t2, t2, 4
00000300 - b3837200         - add t2, t0, t2
00000304 - 03a30300         - lw t1, 0(t2)
00000308 - 83220100         - lw t0, 0(sp)
0000030c - 13014100         - addi sp, sp, 4
00000310 - 63c46200         - blt t0, t1, 8
00000314 - 6f00c000         - jal x0, 12
00000318 - 13051000         - addi a0, x0, 1
0000031c - 6f008000         - jal x0, 8
00000320 - 13050000         - addi a0, x0, 0
00000324 - 63000502         - beq a0, x0, 32
00000328 - 37050100         - lui a0, 16
0000032c - 13050501         - addi a0, a0, 16
00000330 - 03250500         - lw a0, 0(a0)
00000334 - b70f0100         - lui t6, 16
00000338 - 938fcf00         - addi t6, t6, 12
0000033c - 23a0af00         - sw a0, 0(t6)
00000340 - 6f008000         - jal x0, 8
00000344 - 13050000         - addi a0, x0, 0
00000348 - 37050100         - lui a0, 16
0000034c - 13050501         - addi a0, a0, 16
00000350 - 03250500         - lw a0, 0(a0)
00000354 - 1301c1ff         - addi sp, sp, -4
00000358 - 2320a100         - sw a0, 0(sp)
0000035c - 13031000         - addi t1, x0, 1
00000360 - 83220100         - lw t0, 0(sp)
00000364 - 13014100         - addi sp, sp, 4
00000368 - 33856200         - add a0, t0, t1
0000036c - b70f0100         - lui t6, 16
00000370 - 938f0f01         - addi t6, t6, 16
00000374 - 23a0af00         - sw a0, 0(t6)
00000378 - 6ff01fed         - jal x0, -304
0000037c - 13050000         - addi a0, x0, 0
00000380 - b7020100         - lui t0, 16
00000384 - 9382c200         - addi t0, t0, 12
00000388 - 83a20200         - lw t0, 0(t0)
0000038c - 1301c1ff         - addi sp, sp, -4
00000390 - 23205100         - sw t0, 0(sp)
00000394 - 37030100         - lui t1, 16
00000398 - 13038300         - addi t1, t1, 8
0000039c - 03230300         - lw t1, 0(t1)
000003a0 - 83220100         - lw t0, 0(sp)
000003a4 - 13014100         - addi sp, sp, 4
000003a8 - 63946200         - bne t0, t1, 8
000003ac - 6f00c000         - jal x0, 12
000003b0 - 13051000         - addi a0, x0, 1
000003b4 - 6f008000         - jal x0, 8
000003b8 - 13050000         - addi a0, x0, 0
000003bc - 63040512         - beq a0, x0, 296
000003c0 - b7020100         - lui t0, 16
000003c4 - 93820200         - addi t0, t0, 0
000003c8 - 83a20200         - lw t0, 0(t0)
000003cc - 1301c1ff         - addi sp, sp, -4
000003d0 - 23205100         - sw t0, 0(sp)
000003d4 - 37030100         - lui t1, 16
000003d8 - 13038300         - addi t1, t1, 8
000003dc - 03230300         - lw t1, 0(t1)
000003e0 - 83220100         - lw t0, 0(sp)
000003e4 - 13014100         - addi sp, sp, 4
000003e8 - 930e2000         - addi t4, x0, 2
000003ec - b313d301         - sll t2, t1, t4
000003f0 - 93834300         - addi t2, t2, 4
000003f4 - b3837200         - add t2, t0, t2
000003f8 - 03a50300         - lw a0, 0(t2)
000003fc - 23a0a400         - sw a0, 0(s1)
00000400 - b7020100         - lui t0, 16
00000404 - 93820200         - addi t0, t0, 0
00000408 - 83a20200         - lw t0, 0(t0)
0000040c - 1301c1ff         - addi sp, sp, -4
00000410 - 23205100         - sw t0, 0(sp)
00000414 - 37030100         - lui t1, 16
00000418 - 13038300         - addi t1, t1, 8
0000041c - 03230300         - lw t1, 0(t1)
00000420 - 1301c1ff         - addi sp, sp, -4
00000424 - 23206100         - sw t1, 0(sp)
00000428 - b7020100         - lui t0, 16
0000042c - 93820200         - addi t0, t0, 0
00000430 - 83a20200         - lw t0, 0(t0)
00000434 - 1301c1ff         - addi sp, sp, -4
00000438 - 23205100         - sw t0, 0(sp)
0000043c - 37030100         - lui t1, 16
00000440 - 1303c300         - addi t1, t1, 12
00000444 - 03230300         - lw t1, 0(t1)
00000448 - 83220100         - lw t0, 0(sp)
0000044c - 13014100         - addi sp, sp, 4
00000450 - 930e2000         - addi t4, x0, 2
00000454 - b313d301         - sll t2, t1, t4
00000458 - 93834300         - addi t2, t2, 4
0000045c - b3837200         - add t2, t0, t2
00000460 - 83a30300         - lw t2, 0(t2)
00000464 - 03230100         - lw t1, 0(sp)
00000468 - 13014100         - addi sp, sp, 4
0000046c - 83220100         - lw t0, 0(sp)
00000470 - 13014100         - addi sp, sp, 4
00000474 - 930e2000         - addi t4, x0, 2
00000478 - 331ed301         - sll t3, t1, t4
0000047c - 130e4e00         - addi t3, t3, 4
00000480 - 338ec201         - add t3, t0, t3
00000484 - 23207e00         - sw t2, 0(t3)
00000488 - 13850300         - addi a0, t2, 0
0000048c - b7020100         - lui t0, 16
00000490 - 93820200         - addi t0, t0, 0
00000494 - 83a20200         - lw t0, 0(t0)
00000498 - 1301c1ff         - addi sp, sp, -4
0000049c - 23205100         - sw t0, 0(sp)
000004a0 - 37030100         - lui t1, 16
000004a4 - 1303c300         - addi t1, t1, 12
000004a8 - 03230300         - lw t1, 0(t1)
000004ac - 1301c1ff         - addi sp, sp, -4
000004b0 - 23206100         - sw t1, 0(sp)
000004b4 - 83a30400         - lw t2, 0(s1)
000004b8 - 03230100         - lw t1, 0(sp)
000004bc - 13014100         - addi sp, sp, 4
000004c0 - 83220100         - lw t0, 0(sp)
000004c4 - 13014100         - addi sp, sp, 4
000004c8 - 930e2000         - addi t4, x0, 2
000004cc - 331ed301         - sll t3, t1, t4
000004d0 - 130e4e00         - addi t3, t3, 4
000004d4 - 338ec201         - add t3, t0, t3
000004d8 - 23207e00         - sw t2, 0(t3)
000004dc - 13850300         - addi a0, t2, 0
000004e0 - 6f008000         - jal x0, 8
000004e4 - 13050000         - addi a0, x0, 0
000004e8 - 37050100         - lui a0, 16
000004ec - 13058500         - addi a0, a0, 8
000004f0 - 03250500         - lw a0, 0(a0)
000004f4 - 1301c1ff         - addi sp, sp, -4
000004f8 - 2320a100         - sw a0, 0(sp)
000004fc - 13031000         - addi t1, x0, 1
00000500 - 83220100         - lw t0, 0(sp)
00000504 - 13014100         - addi sp, sp, 4
00000508 - 33856200         - add a0, t0, t1
0000050c - b70f0100         - lui t6, 16
00000510 - 938f8f00         - addi t6, t6, 8
00000514 - 23a0af00         - sw a0, 0(t6)
00000518 - 6ff09fca         - jal x0, -856
0000051c - 13050000         - addi a0, x0, 0
00000520 - b7020100         - lui t0, 16
00000524 - 93820200         - addi t0, t0, 0
00000528 - 83a20200         - lw t0, 0(t0)
0000052c - 1301c1ff         - addi sp, sp, -4
00000530 - 23205100         - sw t0, 0(sp)
00000534 - 13030000         - addi t1, x0, 0
00000538 - 83220100         - lw t0, 0(sp)
0000053c - 13014100         - addi sp, sp, 4
00000540 - 930e2000         - addi t4, x0, 2
00000544 - b313d301         - sll t2, t1, t4
00000548 - 93834300         - addi t2, t2, 4
0000054c - b3837200         - add t2, t0, t2
00000550 - 03a50300         - lw a0, 0(t2)
00000554 - ef00400e         - jal ra, 228
00000558 - 37050100         - lui a0, 16
0000055c - 13054501         - addi a0, a0, 20
00000560 - ef008016         - jal ra, 360
00000564 - b7020100         - lui t0, 16
00000568 - 93820200         - addi t0, t0, 0
0000056c - 83a20200         - lw t0, 0(t0)
00000570 - 1301c1ff         - addi sp, sp, -4
00000574 - 23205100         - sw t0, 0(sp)
00000578 - 13031000         - addi t1, x0, 1
0000057c - 83220100         - lw t0, 0(sp)
00000580 - 13014100         - addi sp, sp, 4
00000584 - 930e2000         - addi t4, x0, 2
00000588 - b313d301         - sll t2, t1, t4
0000058c - 93834300         - addi t2, t2, 4
00000590 - b3837200         - add t2, t0, t2
00000594 - 03a50300         - lw a0, 0(t2)
00000598 - ef00000a         - jal ra, 160
0000059c - 37050100         - lui a0, 16
000005a0 - 13054501         - addi a0, a0, 20
000005a4 - ef004012         - jal ra, 292
000005a8 - b7020100         - lui t0, 16
000005ac - 93820200         - addi t0, t0, 0
000005b0 - 83a20200         - lw t0, 0(t0)
000005b4 - 1301c1ff         - addi sp, sp, -4
000005b8 - 23205100         - sw t0, 0(sp)
000005bc - 13032000         - addi t1, x0, 2
000005c0 - 83220100         - lw t0, 0(sp)
000005c4 - 13014100         - addi sp, sp, 4
000005c8 - 930e2000         - addi t4, x0, 2
000005cc - b313d301         - sll t2, t1, t4
000005d0 - 93834300         - addi t2, t2, 4
000005d4 - b3837200         - add t2, t0, t2
000005d8 - 03a50300         - lw a0, 0(t2)
000005dc - ef00c005         - jal ra, 92
000005e0 - 37050100         - lui a0, 16
000005e4 - 13054501         - addi a0, a0, 20
000005e8 - ef00000e         - jal ra, 224
000005ec - b7020100         - lui t0, 16
000005f0 - 93820200         - addi t0, t0, 0
000005f4 - 83a20200         - lw t0, 0(t0)
000005f8 - 1301c1ff         - addi sp, sp, -4
000005fc - 23205100         - sw t0, 0(sp)
00000600 - 13033000         - addi t1, x0, 3
00000604 - 83220100         - lw t0, 0(sp)
00000608 - 13014100         - addi sp, sp, 4
0000060c - 930e2000         - addi t4, x0, 2
00000610 - b313d301         - sll t2, t1, t4
00000614 - 93834300         - addi t2, t2, 4
00000618 - b3837200         - add t2, t0, t2
0000061c - 03a50300         - lw a0, 0(t2)
00000620 - ef008001         - jal ra, 24
00000624 - 37050100         - lui a0, 16
00000628 - 1305c501         - addi a0, a0, 28
0000062c - ef00c009         - jal ra, 156
00000630 - 7300f0ff         - halt
00000634 - 7300f0ff         - halt
00000638 - 1301c1ff         - addi sp, sp, -4
0000063c - 2320a100         - sw a0, 0(sp)
00000640 - 63440500         - blt a0, x0, 8
00000644 - 6f008001         - jal x0, 24
00000648 - 370fff00         - lui t5, 4080
0000064c - 130f8f00         - addi t5, t5, 8
00000650 - 930fd002         - addi t6, x0, 45
00000654 - 2320ff01         - sw t6, 0(t5)
00000658 - 3305a040         - sub a0, x0, a0
0000065c - 63080504         - beq a0, x0, 80
00000660 - 13030000         - addi t1, x0, 0
00000664 - 9303a000         - addi t2, x0, 10
00000668 - 334e7502         - div t3, a0, t2
0000066c - b36e7502         - rem t4, a0, t2
00000670 - 1301c1ff         - addi sp, sp, -4
00000674 - 2320d101         - sw t4, 0(sp)
00000678 - 13031300         - addi t1, t1, 1
0000067c - 13050e00         - addi a0, t3, 0
00000680 - e31405fe         - bne a0, x0, -24
00000684 - 370fff00         - lui t5, 4080
00000688 - 130f8f00         - addi t5, t5, 8
0000068c - 930f0003         - addi t6, x0, 48
00000690 - 03250100         - lw a0, 0(sp)
00000694 - 13014100         - addi sp, sp, 4
00000698 - 3305f501         - add a0, a0, t6
0000069c - 2320af00         - sw a0, 0(t5)
000006a0 - 1303f3ff         - addi t1, t1, -1
000006a4 - e31603fe         - bne t1, x0, -20
000006a8 - 6f004001         - jal x0, 20
000006ac - 370fff00         - lui t5, 4080
000006b0 - 130f8f00         - addi t5, t5, 8
000006b4 - 13050003         - addi a0, x0, 48
000006b8 - 2320af00         - sw a0, 0(t5)
000006bc - 03250100         - lw a0, 0(sp)
000006c0 - 13014100         - addi sp, sp, 4
000006c4 - 67800000         - jalr x0, 0(ra)
000006c8 - 1301c1ff         - addi sp, sp, -4
000006cc - 2320a100         - sw a0, 0(sp)
000006d0 - 83220500         - lw t0, 0(a0)
000006d4 - 13034500         - addi t1, a0, 4
000006d8 - 370fff00         - lui t5, 4080
000006dc - 130f8f00         - addi t5, t5, 8
000006e0 - 638c0200         - beq t0, x0, 24
000006e4 - 832f0300         - lw t6, 0(t1)
000006e8 - 2320ff01         - sw t6, 0(t5)
000006ec - 13034300         - addi t1, t1, 4
000006f0 - 9382f2ff         - addi t0, t0, -1
000006f4 - 6ff0dffe         - jal x0, -20
000006f8 - 03250100         - lw a0, 0(sp)
000006fc - 13014100         - addi sp, sp, 4
00000700 - 67800000         - jalr x0, 0(ra)
00000704 - 130141fe         - addi sp, sp, -28
00000708 - 23205100         - sw t0, 0(sp)
0000070c - 23226100         - sw t1, 4(sp)
00000710 - 23247100         - sw t2, 8(sp)
00000714 - 2326c101         - sw t3, 12(sp)
00000718 - 2328d101         - sw t4, 16(sp)
0000071c - 232ae101         - sw t5, 20(sp)
00000720 - 232cf101         - sw t6, 24(sp)
00000724 - b70fff00         - lui t6, 4080
00000728 - 938f0f00         - addi t6, t6, 0
0000072c - 83a24f00         - lw t0, 4(t6)
00000730 - 130f1000         - addi t5, x0, 1
00000734 - 23a8ef01         - sw t5, 16(t6)
00000738 - 370e0100         - lui t3, 16
0000073c - 130e8e02         - addi t3, t3, 40
00000740 - 832e0e00         - lw t4, 0(t3)
00000744 - 83234e00         - lw t2, 4(t3)
00000748 - 13831300         - addi t1, t2, 1
0000074c - 130ff000         - addi t5, x0, 15
00000750 - 3373e301         - and t1, t1, t5
00000754 - 630ed301         - beq t1, t4, 28
00000758 - 930f2000         - addi t6, x0, 2
0000075c - 339ff301         - sll t5, t2, t6
00000760 - 930f8e00         - addi t6, t3, 8
00000764 - b38fef01         - add t6, t6, t5
00000768 - 23a05f00         - sw t0, 0(t6)
0000076c - 23226e00         - sw t1, 4(t3)
00000770 - 83220100         - lw t0, 0(sp)
00000774 - 03234100         - lw t1, 4(sp)
00000778 - 83238100         - lw t2, 8(sp)
0000077c - 032ec100         - lw t3, 12(sp)
00000780 - 832e0101         - lw t4, 16(sp)
00000784 - 032f4101         - lw t5, 20(sp)
00000788 - 832f8101         - lw t6, 24(sp)
0000078c - 1301c101         - addi sp, sp, 28
00000790 - 73002030         - mret

[.data @ 0x00010000]
00010000 - 00000000         - .word 0x00000000
00010004 - 00000000         - .word 0x00000000
00010008 - 00000000         - .word 0x00000000
0001000c - 00000000         - .word 0x00000000
00010010 - 00000000         - .word 0x00000000
00010014 - 0100000020000000 - .pstr " "
0001001c - 010000000a000000 - .pstr "
"
00010024 - 00000300         - .word 0x00030000
00010028 - 00000000         - .word 0x00000000
0001002c - 00000000         - .word 0x00000000
00010030 - 00000000         - .word 0x00000000
00010034 - 00000000         - .word 0x00000000
00010038 - 00000000         - .word 0x00000000
0001003c - 00000000         - .word 0x00000000
00010040 - 00000000         - .word 0x00000000
00010044 - 00000000         - .word 0x00000000
00010048 - 00000000         - .word 0x00000000
0001004c - 00000000         - .word 0x00000000
00010050 - 00000000         - .word 0x00000000
00010054 - 00000000         - .word 0x00000000
00010058 - 00000000         - .word 0x00000000
0001005c - 00000000         - .word 0x00000000
00010060 - 00000000         - .word 0x00000000
00010064 - 00000000         - .word 0x00000000
00010068 - 00000000         - .word 0x00000000
0001006c - 00000000         - .word 0x00000000
