entry = 0x00000004

[symbols]
__cmp_end_4          0x00000048
000000cc - 23223105         - sw s3, 68(sp)
000000d0 - 23244105         - sw s4, 72(sp)
000000d4 - 23265105         - sw s5, 76(sp)
000000d8 - 23286105         - sw s6, 80(sp)
000000dc - 232a7105         - sw s7, 84(sp)
000000e0 - 232c8105         - sw s8, 88(sp)
000000e4 - 232e9105         - sw s9, 92(sp)
000000e8 - 2320a107         - sw s10, 96(sp)
000000ec - 2322b107         - sw s11, 100(sp)
000000f0 - 2324c107         - sw t3, 104(sp)
000000f4 - 2326d107         - sw t4, 108(sp)
000000f8 - 2328e107         - sw t5, 112(sp)
000000fc - 232af107         - sw t6, 116(sp)
00000100 - 130181ff         - addi sp, sp, -8
00000104 - 23201100         - sw ra, 0(sp)
00000108 - 23229100         - sw s1, 4(sp)
0000010c - 93048100         - addi s1, sp, 8
00000110 - b70fff00         - lui t6, 4080
00000114 - 938f0f00         - addi t6, t6, 0
00000118 - 03a54f00         - lw a0, 4(t6)
0000011c - ef00800a         - jal ra, 168
00000120 - b70fff00         - lui t6, 4080
00000124 - 938f0f00         - addi t6, t6, 0
00000128 - 130f1000         - addi t5, x0, 1
0000012c - 23a8ef01         - sw t5, 16(t6)
00000130 - 13050000         - addi a0, x0, 0
00000134 - 83a084ff         - lw ra, -8(s1)
00000138 - 83a2c4ff         - lw t0, -4(s1)
0000013c - 13810400         - addi sp, s1, 0
00000140 - 93840200         - addi s1, t0, 0
00000144 - 83200100         - lw ra, 0(sp)
00000148 - 83214100         - lw gp, 4(sp)
0000014c - 03228100         - lw tp, 8(sp)
00000150 - 8322c100         - lw t0, 12(sp)
00000154 - 03230101         - lw t1, 16(sp)
00000158 - 83234101         - lw t2, 20(sp)
0000015c - 03248101         - lw s0, 24(sp)
00000160 - 8324c101         - lw s1, 28(sp)
00000164 - 03250102         - lw a0, 32(sp)
00000168 - 83254102         - lw a1, 36(sp)
0000016c - 03268102         - lw a2, 40(sp)
00000170 - 8326c102         - lw a3, 44(sp)
00000174 - 03270103         - lw a4, 48(sp)
00000178 - 83274103         - lw a5, 52(sp)
0000017c - 03288103         - lw a6, 56(sp)
00000180 - 8328c103         - lw a7, 60(sp)
00000184 - 03290104         - lw s2, 64(sp)
00000188 - 83294104         - lw s3, 68(sp)
0000018c - 032a8104         - lw s4, 72(sp)
00000190 - 832ac104         - lw s5, 76(sp)
00000194 - 032b0105         - lw s6, 80(sp)
00000198 - 832b4105         - lw s7, 84(sp)
0000019c - 032c8105         - lw s8, 88(sp)
000001a0 - 832cc105         - lw s9, 92(sp)
000001a4 - 032d0106         - lw s10, 96(sp)
000001a8 - 832d4106         - lw s11, 100(sp)
000001ac - 032e8106         - lw t3, 104(sp)
000001b0 - 832ec106         - lw t4, 108(sp)
000001b4 - 032f0107         - lw t5, 112(sp)
000001b8 - 832f4107         - lw t6, 116(sp)
000001bc - 13018107         - addi sp, sp, 120
000001c0 - 73002030         - mret
000001c4 - 1301c1ff         - addi sp, sp, -4
000001c8 - 2320a100         - sw a0, 0(sp)
000001cc - 63440500         - blt a0, x0, 8
000001d0 - 6f008001         - jal x0, 24
000001d4 - 370fff00         - lui t5, 4080
000001d8 - 130f8f00         - addi t5, t5, 8
000001dc - 930fd002         - addi t6, x0, 45
000001e0 - 2320ff01         - sw t6, 0(t5)
000001e4 - 3305a040         - sub a0, x0, a0
000001e8 - 63080504         - beq a0, x0, 80
000001ec - 13030000         - addi t1, x0, 0
000001f0 - 9303a000         - addi t2, x0, 10
000001f4 - 334e7502         - div t3, a0, t2
000001f8 - b36e7502         - rem t4, a0, t2
000001fc - 1301c1ff         - addi sp, sp, -4
00000200 - 2320d101         - sw t4, 0(sp)
00000204 - 13031300         - addi t1, t1, 1
00000208 - 13050e00         - addi a0, t3, 0
0000020c - e31405fe         - bne a0, x0, -24
00000210 - 370fff00         - lui t5, 4080
00000214 - 130f8f00         - addi t5, t5, 8
00000218 - 930f0003         - addi t6, x0, 48
0000021c - 03250100         - lw a0, 0(sp)
00000220 - 13014100         - addi sp, sp, 4
00000224 - 3305f501         - add a0, a0, t6
00000228 - 2320af00         - sw a0, 0(t5)
0000022c - 1303f3ff         - addi t1, t1, -1
00000230 - e31603fe         - bne t1, x0, -20
00000234 - 6f004001         - jal x0, 20
00000238 - 370fff00         - lui t5, 4080
0000023c - 130f8f00         - addi t5, t5, 8
00000240 - 13050003         - addi a0, x0, 48
00000244 - 2320af00         - sw a0, 0(t5)
00000248 - 03250100         - lw a0, 0(sp)
0000024c - 13014100         - addi sp, sp, 4
00000250 - 67800000         - jalr x0, 0(ra)

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 00000000         - .word 0x00000000
