entry = 0x00000000

[symbols]
__cmp_end_3          0x00000050
00000144 - 1301c1ff         - addi sp, sp, -4
00000148 - 2320a100         - sw a0, 0(sp)
0000014c - 13031000         - addi t1, x0, 1
00000150 - 83220100         - lw t0, 0(sp)
00000154 - 13014100         - addi sp, sp, 4
00000158 - 33856200         - add a0, t0, t1
0000015c - b70f0200         - lui t6, 32
00000160 - 938f0f01         - addi t6, t6, 16
00000164 - 23a0af00         - sw a0, 0(t6)
00000168 - 6ff05ff6         - jal x0, -156
0000016c - 37050200         - lui a0, 32
00000170 - 1305c500         - addi a0, a0, 12
00000174 - 03250500         - lw a0, 0(a0)
00000178 - 37050200         - lui a0, 32
0000017c - 1305c500         - addi a0, a0, 12
00000180 - 03250500         - lw a0, 0(a0)
00000184 - ef00400d         - jal ra, 212
00000188 - 7300f0ff         - halt
0000018c - 1301c1ff         - addi sp, sp, -4
00000190 - 2320a100         - sw a0, 0(sp)
00000194 - 63440500         - blt a0, x0, 8
00000198 - 6f008001         - jal x0, 24
0000019c - 370fff00         - lui t5, 4080
000001a0 - 130f8f00         - addi t5, t5, 8
000001a4 - 930fd002         - addi t6, x0, 45
000001a8 - 2320ff01         - sw t6, 0(t5)
000001ac - 3305a040         - sub a0, x0, a0
000001b0 - 63080504         - beq a0, x0, 80
000001b4 - 13030000         - addi t1, x0, 0
000001b8 - 9303a000         - addi t2, x0, 10
000001bc - 334e7502         - div t3, a0, t2
000001c0 - b36e7502         - rem t4, a0, t2
000001c4 - 1301c1ff         - addi sp, sp, -4
000001c8 - 2320d101         - sw t4, 0(sp)
000001cc - 13031300         - addi t1, t1, 1
000001d0 - 13050e00         - addi a0, t3, 0
000001d4 - e31405fe         - bne a0, x0, -24
000001d8 - 370fff00         - lui t5, 4080
000001dc - 130f8f00         - addi t5, t5, 8
000001e0 - 930f0003         - addi t6, x0, 48
000001e4 - 03250100         - lw a0, 0(sp)
000001e8 - 13014100         - addi sp, sp, 4
000001ec - 3305f501         - add a0, a0, t6
000001f0 - 2320af00         - sw a0, 0(t5)
000001f4 - 1303f3ff         - addi t1, t1, -1
000001f8 - e31603fe         - bne t1, x0, -20
000001fc - 6f004001         - jal x0, 20
00000200 - 370fff00         - lui t5, 4080
00000204 - 130f8f00         - addi t5, t5, 8
00000208 - 13050003         - addi a0, x0, 48
0000020c - 2320af00         - sw a0, 0(t5)
00000210 - 03250100         - lw a0, 0(sp)
00000214 - 13014100         - addi sp, sp, 4
00000218 - 67800000         - jalr x0, 0(ra)
0000021c - 1301c1ff         - addi sp, sp, -4
00000220 - 2320a100         - sw a0, 0(sp)
00000224 - 83220500         - lw t0, 0(a0)
00000228 - 13034500         - addi t1, a0, 4
0000022c - 370fff00         - lui t5, 4080
00000230 - 130f8f00         - addi t5, t5, 8
00000234 - 638c0200         - beq t0, x0, 24
00000238 - 832f0300         - lw t6, 0(t1)
0000023c - 2320ff01         - sw t6, 0(t5)
00000240 - 13034300         - addi t1, t1, 4
00000244 - 9382f2ff         - addi t0, t0, -1
00000248 - 6ff0dffe         - jal x0, -20
0000024c - 03250100         - lw a0, 0(sp)
00000250 - 13014100         - addi sp, sp, 4
00000254 - 67800000         - jalr x0, 0(ra)
00000258 - 93023000         - addi t0, x0, 3
0000025c - 33735500         - and t1, a0, t0
00000260 - 63100302         - bne t1, x0, 32
00000264 - b7020200         - lui t0, 32
00000268 - 93820200         - addi t0, t0, 0
0000026c - 634a5500         - blt a0, t0, 20
00000270 - b702ff00         - lui t0, 4080
00000274 - 93820200         - addi t0, t0, 0
00000278 - 63545500         - bge a0, t0, 8
0000027c - 6ff01ffa         - jal x0, -96
00000280 - 6ff0dff0         - jal x0, -244

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 00000000         - .word 0x00000000
00020004 - 010000000a000000 - .pstr "
"
0002000c - 00000000         - .word 0x00000000
00020010 - 00000000         - .word 0x00000000
