entry = 0x00000000

[symbols]
__cmp_end_3          0x0000005c
000000a0 - eff01ff8         - jal ra, -128
000000a4 - 13030500         - addi t1, a0, 0
000000a8 - 83220100         - lw t0, 0(sp)
000000ac - 13014100         - addi sp, sp, 4
000000b0 - 33856202         - mul a0, t0, t1
000000b4 - 83a084ff         - lw ra, -8(s1)
000000b8 - 83a2c4ff         - lw t0, -4(s1)
000000bc - 13814400         - addi sp, s1, 4
000000c0 - 93840200         - addi s1, t0, 0
000000c4 - 67800000         - jalr x0, 0(ra)
000000c8 - 1301c1ff         - addi sp, sp, -4
000000cc - 2320a100         - sw a0, 0(sp)
000000d0 - 63440500         - blt a0, x0, 8
000000d4 - 6f008001         - jal x0, 24
000000d8 - 370fff00         - lui t5, 4080
000000dc - 130f8f00         - addi t5, t5, 8
000000e0 - 930fd002         - addi t6, x0, 45
000000e4 - 2320ff01         - sw t6, 0(t5)
000000e8 - 3305a040         - sub a0, x0, a0
000000ec - 63080504         - beq a0, x0, 80
000000f0 - 13030000         - addi t1, x0, 0
000000f4 - 9303a000         - addi t2, x0, 10
000000f8 - 334e7502         - div t3, a0, t2
000000fc - b36e7502         - rem t4, a0, t2
00000100 - 1301c1ff         - addi sp, sp, -4
00000104 - 2320d101         - sw t4, 0(sp)
00000108 - 13031300         - addi t1, t1, 1
0000010c - 13050e00         - addi a0, t3, 0
00000110 - e31405fe         - bne a0, x0, -24
00000114 - 370fff00         - lui t5, 4080
00000118 - 130f8f00         - addi t5, t5, 8
0000011c - 930f0003         - addi t6, x0, 48
00000120 - 03250100         - lw a0, 0(sp)
00000124 - 13014100         - addi sp, sp, 4
00000128 - 3305f501         - add a0, a0, t6
0000012c - 2320af00         - sw a0, 0(t5)
00000130 - 1303f3ff         - addi t1, t1, -1
00000134 - e31603fe         - bne t1, x0, -20
00000138 - 6f004001         - jal x0, 20
0000013c - 370fff00         - lui t5, 4080
00000140 - 130f8f00         - addi t5, t5, 8
00000144 - 13050003         - addi a0, x0, 48
00000148 - 2320af00         - sw a0, 0(t5)
0000014c - 03250100         - lw a0, 0(sp)
00000150 - 13014100         - addi sp, sp, 4
00000154 - 67800000         - jalr x0, 0(ra)
00000158 - 1301c1ff         - addi sp, sp, -4
0000015c - 2320a100         - sw a0, 0(sp)
00000160 - 83220500         - lw t0, 0(a0)
00000164 - 13034500         - addi t1, a0, 4
00000168 - 370fff00         - lui t5, 4080
0000016c - 130f8f00         - addi t5, t5, 8
00000170 - 638c0200         - beq t0, x0, 24
00000174 - 832f0300         - lw t6, 0(t1)
00000178 - 2320ff01         - sw t6, 0(t5)
0000017c - 13034300         - addi t1, t1, 4
00000180 - 9382f2ff         - addi t0, t0, -1
00000184 - 6ff0dffe         - jal x0, -20
00000188 - 03250100         - lw a0, 0(sp)
0000018c - 13014100         - addi sp, sp, 4
00000190 - 67800000         - jalr x0, 0(ra)
00000194 - 93023000         - addi t0, x0, 3
00000198 - 33735500         - and t1, a0, t0
0000019c - 63100302         - bne t1, x0, 32
000001a0 - b7020200         - lui t0, 32
000001a4 - 93820200         - addi t0, t0, 0
000001a8 - 634a5500         - blt a0, t0, 20
000001ac - b702ff00         - lui t0, 4080
000001b0 - 93820200         - addi t0, t0, 0
000001b4 - 63545500         - bge a0, t0, 8
000001b8 - 6ff01ffa         - jal x0, -96
000001bc - 6ff0dff0         - jal x0, -244

[.rodata @ 0x00010000]

[.data @ 0x00020000]
