entry = 0x00000004

[symbols]
__array_vec_cmp_store_29 0x00000774
__array_vec_cmp_true_28 0x00000770
__array_vec_done_10  0x00000410
0000038c - 13014100         - addi sp, sp, 4
00000390 - 032f0100         - lw t5, 0(sp)
00000394 - 13014100         - addi sp, sp, 4
00000398 - 83a30200         - lw t2, 0(t0)
0000039c - 13050f00         - addi a0, t5, 0
000003a0 - 930e4000         - addi t4, x0, 4
000003a4 - b382d201         - add t0, t0, t4
000003a8 - 3303d301         - add t1, t1, t4
000003ac - 330fdf01         - add t5, t5, t4
000003b0 - 930e2000         - addi t4, x0, 2
000003b4 - 33ded301         - srl t3, t2, t4
000003b8 - 930e3000         - addi t4, x0, 3
000003bc - b3ffd301         - and t6, t2, t4
000003c0 - 63040e02         - beq t3, x0, 40
000003c4 - 07800200         - vld v0, 0(t0)
000003c8 - 87000300         - vld v1, 0(t1)
000003cc - 57011000         - vadd v2, v0, v1
000003d0 - 27002f00         - vst v2, 0(t5)
000003d4 - 93820201         - addi t0, t0, 16
000003d8 - 13030301         - addi t1, t1, 16
000003dc - 130f0f01         - addi t5, t5, 16
000003e0 - 130efeff         - addi t3, t3, -1
000003e4 - 6ff0dffd         - jal x0, -36
000003e8 - 63840f02         - beq t6, x0, 40
000003ec - 83a50200         - lw a1, 0(t0)
000003f0 - 03260300         - lw a2, 0(t1)
000003f4 - b386c500         - add a3, a1, a2
000003f8 - 2320df00         - sw a3, 0(t5)
000003fc - 93824200         - addi t0, t0, 4
00000400 - 13034300         - addi t1, t1, 4
00000404 - 130f4f00         - addi t5, t5, 4
00000408 - 938fffff         - addi t6, t6, -1
0000040c - 6ff0dffd         - jal x0, -36
00000410 - b7020100         - lui t0, 16
00000414 - 93828200         - addi t0, t0, 8
00000418 - 83a20200         - lw t0, 0(t0)
0000041c - 1301c1ff         - addi sp, sp, -4
00000420 - 23205100         - sw t0, 0(sp)
00000424 - 03250100         - lw a0, 0(sp)
00000428 - 13014100         - addi sp, sp, 4
0000042c - ef008038         - jal ra, 904
00000430 - 370f0100         - lui t5, 16
00000434 - 130f8f00         - addi t5, t5, 8
00000438 - 032f0f00         - lw t5, 0(t5)
0000043c - 1301c1ff         - addi sp, sp, -4
00000440 - 2320e101         - sw t5, 0(sp)
00000444 - b7020100         - lui t0, 16
00000448 - 93820200         - addi t0, t0, 0
0000044c - 83a20200         - lw t0, 0(t0)
00000450 - 1301c1ff         - addi sp, sp, -4
00000454 - 23205100         - sw t0, 0(sp)
00000458 - 37030100         - lui t1, 16
0000045c - 13034300         - addi t1, t1, 4
00000460 - 03230300         - lw t1, 0(t1)
00000464 - 83220100         - lw t0, 0(sp)
00000468 - 13014100         - addi sp, sp, 4
0000046c - 032f0100         - lw t5, 0(sp)
00000470 - 13014100         - addi sp, sp, 4
00000474 - 83a30200         - lw t2, 0(t0)
00000478 - 13050f00         - addi a0, t5, 0
0000047c - 930e4000         - addi t4, x0, 4
00000480 - b382d201         - add t0, t0, t4
00000484 - 3303d301         - add t1, t1, t4
00000488 - 330fdf01         - add t5, t5, t4
0000048c - 930e2000         - addi t4, x0, 2
00000490 - 33ded301         - srl t3, t2, t4
00000494 - 930e3000         - addi t4, x0, 3
00000498 - b3ffd301         - and t6, t2, t4
0000049c - 63040e02         - beq t3, x0, 40
000004a0 - 07800200         - vld v0, 0(t0)
000004a4 - 87000300         - vld v1, 0(t1)
000004a8 - 57011040         - vsub v2, v0, v1
000004ac - 27002f00         - vst v2, 0(t5)
000004b0 - 93820201         - addi t0, t0, 16
000004b4 - 13030301         - addi t1, t1, 16
000004b8 - 130f0f01         - addi t5, t5, 16
000004bc - 130efeff         - addi t3, t3, -1
000004c0 - 6ff0dffd         - jal x0, -36
000004c4 - 63840f02         - beq t6, x0, 40
000004c8 - 83a50200         - lw a1, 0(t0)
000004cc - 03260300         - lw a2, 0(t1)
000004d0 - b386c540         - sub a3, a1, a2
000004d4 - 2320df00         - sw a3, 0(t5)
000004d8 - 93824200         - addi t0, t0, 4
000004dc - 13034300         - addi t1, t1, 4
000004e0 - 130f4f00         - addi t5, t5, 4
000004e4 - 938fffff         - addi t6, t6, -1
000004e8 - 6ff0dffd         - jal x0, -36
000004ec - b7020100         - lui t0, 16
000004f0 - 93828200         - addi t0, t0, 8
000004f4 - 83a20200         - lw t0, 0(t0)
000004f8 - 1301c1ff         - addi sp, sp, -4
000004fc - 23205100         - sw t0, 0(sp)
00000500 - 03250100         - lw a0, 0(sp)
00000504 - 13014100         - addi sp, sp, 4
00000508 - ef00c02a         - jal ra, 684
0000050c - 370f0100         - lui t5, 16
00000510 - 130f8f00         - addi t5, t5, 8
00000514 - 032f0f00         - lw t5, 0(t5)
00000518 - 1301c1ff         - addi sp, sp, -4
0000051c - 2320e101         - sw t5, 0(sp)
00000520 - b7020100         - lui t0, 16
00000524 - 93820200         - addi t0, t0, 0
00000528 - 83a20200         - lw t0, 0(t0)
0000052c - 1301c1ff         - addi sp, sp, -4
00000530 - 23205100         - sw t0, 0(sp)
00000534 - 37030100         - lui t1, 16
00000538 - 13034300         - addi t1, t1, 4
0000053c - 03230300         - lw t1, 0(t1)
00000540 - 83220100         - lw t0, 0(sp)
00000544 - 13014100         - addi sp, sp, 4
00000548 - 032f0100         - lw t5, 0(sp)
0000054c - 13014100         - addi sp, sp, 4
00000550 - 83a30200         - lw t2, 0(t0)
00000554 - 13050f00         - addi a0, t5, 0
00000558 - 930e4000         - addi t4, x0, 4
0000055c - b382d201         - add t0, t0, t4
00000560 - 3303d301         - add t1, t1, t4
00000564 - 330fdf01         - add t5, t5, t4
00000568 - 930e2000         - addi t4, x0, 2
0000056c - 33ded301         - srl t3, t2, t4
00000570 - 930e3000         - addi t4, x0, 3
00000574 - b3ffd301         - and t6, t2, t4
00000578 - 63040e02         - beq t3, x0, 40
0000057c - 07800200         - vld v0, 0(t0)
00000580 - 87000300         - vld v1, 0(t1)
00000584 - 57111002         - vmul v2, v0, v1
00000588 - 27002f00         - vst v2, 0(t5)
0000058c - 93820201         - addi t0, t0, 16
00000590 - 13030301         - addi t1, t1, 16
00000594 - 130f0f01         - addi t5, t5, 16
00000598 - 130efeff         - addi t3, t3, -1
0000059c - 6ff0dffd         - jal x0, -36
000005a0 - 63840f02         - beq t6, x0, 40
000005a4 - 83a50200         - lw a1, 0(t0)
000005a8 - 03260300         - lw a2, 0(t1)
000005ac - b386c502         - mul a3, a1, a2
000005b0 - 2320df00         - sw a3, 0(t5)
000005b4 - 93824200         - addi t0, t0, 4
000005b8 - 13034300         - addi t1, t1, 4
000005bc - 130f4f00         - addi t5, t5, 4
000005c0 - 938fffff         - addi t6, t6, -1
000005c4 - 6ff0dffd         - jal x0, -36
000005c8 - b7020100         - lui t0, 16
000005cc - 93828200         - addi t0, t0, 8
000005d0 - 83a20200         - lw t0, 0(t0)
000005d4 - 1301c1ff         - addi sp, sp, -4
000005d8 - 23205100         - sw t0, 0(sp)
000005dc - 03250100         - lw a0, 0(sp)
000005e0 - 13014100         - addi sp, sp, 4
000005e4 - ef00001d         - jal ra, 464
000005e8 - 370f0100         - lui t5, 16
000005ec - 130f8f00         - addi t5, t5, 8
000005f0 - 032f0f00         - lw t5, 0(t5)
000005f4 - 1301c1ff         - addi sp, sp, -4
000005f8 - 2320e101         - sw t5, 0(sp)
000005fc - b7020100         - lui t0, 16
00000600 - 93820200         - addi t0, t0, 0
00000604 - 83a20200         - lw t0, 0(t0)
00000608 - 1301c1ff         - addi sp, sp, -4
0000060c - 23205100         - sw t0, 0(sp)
00000610 - 37030100         - lui t1, 16
00000614 - 13034300         - addi t1, t1, 4
00000618 - 03230300         - lw t1, 0(t1)
0000061c - 83220100         - lw t0, 0(sp)
00000620 - 13014100         - addi sp, sp, 4
00000624 - 032f0100         - lw t5, 0(sp)
00000628 - 13014100         - addi sp, sp, 4
0000062c - 83a30200         - lw t2, 0(t0)
00000630 - 13050f00         - addi a0, t5, 0
00000634 - 930e4000         - addi t4, x0, 4
00000638 - b382d201         - add t0, t0, t4
0000063c - 3303d301         - add t1, t1, t4
00000640 - 330fdf01         - add t5, t5, t4
00000644 - 930e2000         - addi t4, x0, 2
00000648 - 33ded301         - srl t3, t2, t4
0000064c - 930e3000         - addi t4, x0, 3
00000650 - b3ffd301         - and t6, t2, t4
00000654 - 63040e02         - beq t3, x0, 40
00000658 - 07800200         - vld v0, 0(t0)
0000065c - 87000300         - vld v1, 0(t1)
00000660 - 57411002         - vdiv v2, v0, v1
00000664 - 27002f00         - vst v2, 0(t5)
00000668 - 93820201         - addi t0, t0, 16
0000066c - 13030301         - addi t1, t1, 16
00000670 - 130f0f01         - addi t5, t5, 16
00000674 - 130efeff         - addi t3, t3, -1
00000678 - 6ff0dffd         - jal x0, -36
0000067c - 63840f02         - beq t6, x0, 40
00000680 - 83a50200         - lw a1, 0(t0)
00000684 - 03260300         - lw a2, 0(t1)
00000688 - b3c6c502         - div a3, a1, a2
0000068c - 2320df00         - sw a3, 0(t5)
00000690 - 93824200         - addi t0, t0, 4
00000694 - 13034300         - addi t1, t1, 4
00000698 - 130f4f00         - addi t5, t5, 4
0000069c - 938fffff         - addi t6, t6, -1
000006a0 - 6ff0dffd         - jal x0, -36
000006a4 - b7020100         - lui t0, 16
000006a8 - 93828200         - addi t0, t0, 8
000006ac - 83a20200         - lw t0, 0(t0)
000006b0 - 1301c1ff         - addi sp, sp, -4
000006b4 - 23205100         - sw t0, 0(sp)
000006b8 - 03250100         - lw a0, 0(sp)
000006bc - 13014100         - addi sp, sp, 4
000006c0 - ef00400f         - jal ra, 244
000006c4 - 370f0100         - lui t5, 16
000006c8 - 130f8f00         - addi t5, t5, 8
000006cc - 032f0f00         - lw t5, 0(t5)
000006d0 - 1301c1ff         - addi sp, sp, -4
000006d4 - 2320e101         - sw t5, 0(sp)
000006d8 - b7020100         - lui t0, 16
000006dc - 93820200         - addi t0, t0, 0
000006e0 - 83a20200         - lw t0, 0(t0)
000006e4 - 1301c1ff         - addi sp, sp, -4
000006e8 - 23205100         - sw t0, 0(sp)
000006ec - 37030100         - lui t1, 16
000006f0 - 13034300         - addi t1, t1, 4
000006f4 - 03230300         - lw t1, 0(t1)
000006f8 - 83220100         - lw t0, 0(sp)
000006fc - 13014100         - addi sp, sp, 4
00000700 - 032f0100         - lw t5, 0(sp)
00000704 - 13014100         - addi sp, sp, 4
00000708 - 83a30200         - lw t2, 0(t0)
0000070c - 13050f00         - addi a0, t5, 0
00000710 - 930e4000         - addi t4, x0, 4
00000714 - b382d201         - add t0, t0, t4
00000718 - 3303d301         - add t1, t1, t4
0000071c - 330fdf01         - add t5, t5, t4
00000720 - 930e2000         - addi t4, x0, 2
00000724 - 33ded301         - srl t3, t2, t4
00000728 - 930e3000         - addi t4, x0, 3
0000072c - b3ffd301         - and t6, t2, t4
00000730 - 63040e02         - beq t3, x0, 40
00000734 - 07800200         - vld v0, 0(t0)
00000738 - 87000300         - vld v1, 0(t1)
0000073c - 57211000         - vcmpeq v2, v0, v1
00000740 - 27002f00         - vst v2, 0(t5)
00000744 - 93820201         - addi t0, t0, 16
00000748 - 13030301         - addi t1, t1, 16
0000074c - 130f0f01         - addi t5, t5, 16
00000750 - 130efeff         - addi t3, t3, -1
00000754 - 6ff0dffd         - jal x0, -36
00000758 - 638a0f02         - beq t6, x0, 52
0000075c - 83a50200         - lw a1, 0(t0)
00000760 - 03260300         - lw a2, 0(t1)
00000764 - 6386c500         - beq a1, a2, 12
00000768 - 93060000         - addi a3, x0, 0
0000076c - 6f008000         - jal x0, 8
00000770 - 93061000         - addi a3, x0, 1
00000774 - 2320df00         - sw a3, 0(t5)
00000778 - 93824200         - addi t0, t0, 4
0000077c - 13034300         - addi t1, t1, 4
00000780 - 130f4f00         - addi t5, t5, 4
00000784 - 938fffff         - addi t6, t6, -1
00000788 - 6ff01ffd         - jal x0, -48
0000078c - b7020100         - lui t0, 16
00000790 - 93828200         - addi t0, t0, 8
00000794 - 83a20200         - lw t0, 0(t0)
00000798 - 1301c1ff         - addi sp, sp, -4
0000079c - 23205100         - sw t0, 0(sp)
000007a0 - 03250100         - lw a0, 0(sp)
000007a4 - 13014100         - addi sp, sp, 4
000007a8 - ef00c000         - jal ra, 12
000007ac - 7300f0ff         - halt
000007b0 - 7300f0ff         - halt
000007b4 - 130141ff         - addi sp, sp, -12
000007b8 - 23201100         - sw ra, 0(sp)
000007bc - 23229100         - sw s1, 4(sp)
000007c0 - 93048100         - addi s1, sp, 8
000007c4 - 23a0a400         - sw a0, 0(s1)
000007c8 - 83a20400         - lw t0, 0(s1)
000007cc - 1301c1ff         - addi sp, sp, -4
000007d0 - 23205100         - sw t0, 0(sp)
000007d4 - 13030000         - addi t1, x0, 0
000007d8 - 83220100         - lw t0, 0(sp)
000007dc - 13014100         - addi sp, sp, 4
000007e0 - 930e2000         - addi t4, x0, 2
000007e4 - b313d301         - sll t2, t1, t4
000007e8 - 93834300         - addi t2, t2, 4
000007ec - b3837200         - add t2, t0, t2
000007f0 - 03a50300         - lw a0, 0(t2)
000007f4 - ef00800d         - jal ra, 216
000007f8 - 37050100         - lui a0, 16
000007fc - 1305c500         - addi a0, a0, 12
00000800 - ef00c015         - jal ra, 348
00000804 - 83a20400         - lw t0, 0(s1)
00000808 - 1301c1ff         - addi sp, sp, -4
0000080c - 23205100         - sw t0, 0(sp)
00000810 - 13031000         - addi t1, x0, 1
00000814 - 83220100         - lw t0, 0(sp)
00000818 - 13014100         - addi sp, sp, 4
0000081c - 930e2000         - addi t4, x0, 2
00000820 - b313d301         - sll t2, t1, t4
00000824 - 93834300         - addi t2, t2, 4
00000828 - b3837200         - add t2, t0, t2
0000082c - 03a50300         - lw a0, 0(t2)
00000830 - ef00c009         - jal ra, 156
00000834 - 37050100         - lui a0, 16
00000838 - 1305c500         - addi a0, a0, 12
0000083c - ef000012         - jal ra, 288
00000840 - 83a20400         - lw t0, 0(s1)
00000844 - 1301c1ff         - addi sp, sp, -4
00000848 - 23205100         - sw t0, 0(sp)
0000084c - 13032000         - addi t1, x0, 2
00000850 - 83220100         - lw t0, 0(sp)
00000854 - 13014100         - addi sp, sp, 4
00000858 - 930e2000         - addi t4, x0, 2
0000085c - b313d301         - sll t2, t1, t4
00000860 - 93834300         - addi t2, t2, 4
00000864 - b3837200         - add t2, t0, t2
00000868 - 03a50300         - lw a0, 0(t2)
0000086c - ef000006         - jal ra, 96
00000870 - 37050100         - lui a0, 16
00000874 - 1305c500         - addi a0, a0, 12
00000878 - ef00400e         - jal ra, 228
0000087c - 83a20400         - lw t0, 0(s1)
00000880 - 1301c1ff         - addi sp, sp, -4
00000884 - 23205100         - sw t0, 0(sp)
00000888 - 13033000         - addi t1, x0, 3
0000088c - 83220100         - lw t0, 0(sp)
00000890 - 13014100         - addi sp, sp, 4
00000894 - 930e2000         - addi t4, x0, 2
00000898 - b313d301         - sll t2, t1, t4
0000089c - 93834300         - addi t2, t2, 4
000008a0 - b3837200         - add t2, t0, t2
000008a4 - 03a50300         - lw a0, 0(t2)
000008a8 - ef004002         - jal ra, 36
000008ac - 37050100         - lui a0, 16
000008b0 - 13054501         - addi a0, a0, 20
000008b4 - ef00800a         - jal ra, 168
000008b8 - 83a084ff         - lw ra, -8(s1)
000008bc - 83a2c4ff         - lw t0, -4(s1)
000008c0 - 13814400         - addi sp, s1, 4
000008c4 - 93840200         - addi s1, t0, 0
000008c8 - 67800000         - jalr x0, 0(ra)
000008cc - 1301c1ff         - addi sp, sp, -4
000008d0 - 2320a100         - sw a0, 0(sp)
000008d4 - 63440500         - blt a0, x0, 8
000008d8 - 6f008001         - jal x0, 24
000008dc - 370fff00         - lui t5, 4080
000008e0 - 130f8f00         - addi t5, t5, 8
