entry = 0x00000000

[symbols]
__and_end_11         0x0000019c
00000048 - 6f008000         - jal x0, 8
0000004c - 13051000         - addi a0, x0, 1
00000050 - 63000504         - beq a0, x0, 64
00000054 - b7020200         - lui t0, 32
00000058 - 93824200         - addi t0, t0, 4
0000005c - 83a20200         - lw t0, 0(t0)
00000060 - 1301c1ff         - addi sp, sp, -4
00000064 - 23205100         - sw t0, 0(sp)
00000068 - 13034006         - addi t1, x0, 100
0000006c - 83220100         - lw t0, 0(sp)
00000070 - 13014100         - addi sp, sp, 4
00000074 - 13050000         - addi a0, x0, 0
00000078 - 63d46200         - bge t0, t1, 8
0000007c - 6f008000         - jal x0, 8
00000080 - 13051000         - addi a0, x0, 1
00000084 - 63060500         - beq a0, x0, 12
00000088 - 13051000         - addi a0, x0, 1
0000008c - 6f008000         - jal x0, 8
00000090 - 13050000         - addi a0, x0, 0
00000094 - 6302052a         - beq a0, x0, 676
00000098 - b7020200         - lui t0, 32
0000009c - 93824200         - addi t0, t0, 4
000000a0 - 83a20200         - lw t0, 0(t0)
000000a4 - 1301c1ff         - addi sp, sp, -4
000000a8 - 23205100         - sw t0, 0(sp)
000000ac - 03250100         - lw a0, 0(sp)
000000b0 - 13014100         - addi sp, sp, 4
000000b4 - ef00803a         - jal ra, 936
000000b8 - b70f0200         - lui t6, 32
000000bc - 938f8f00         - addi t6, t6, 8
000000c0 - 23a0af00         - sw a0, 0(t6)
000000c4 - 1305e03d         - addi a0, x0, 990
000000c8 - b70f0200         - lui t6, 32
000000cc - 938fcf00         - addi t6, t6, 12
000000d0 - 23a0af00         - sw a0, 0(t6)
000000d4 - b7020200         - lui t0, 32
000000d8 - 93820200         - addi t0, t0, 0
000000dc - 83a20200         - lw t0, 0(t0)
000000e0 - 1301c1ff         - addi sp, sp, -4
000000e4 - 23205100         - sw t0, 0(sp)
000000e8 - 13030000         - addi t1, x0, 0
000000ec - 83220100         - lw t0, 0(sp)
000000f0 - 13014100         - addi sp, sp, 4
000000f4 - 13050000         - addi a0, x0, 0
000000f8 - 63846200         - beq t0, t1, 8
000000fc - 6f008000         - jal x0, 8
00000100 - 13051000         - addi a0, x0, 1
00000104 - 630a0508         - beq a0, x0, 148
00000108 - b7020200         - lui t0, 32
0000010c - 9382c200         - addi t0, t0, 12
00000110 - 83a20200         - lw t0, 0(t0)
00000114 - 1301c1ff         - addi sp, sp, -4
00000118 - 23205100         - sw t0, 0(sp)
0000011c - 1303e006         - addi t1, x0, 110
00000120 - 83220100         - lw t0, 0(sp)
00000124 - 13014100         - addi sp, sp, 4
00000128 - 13050000         - addi a0, x0, 0
0000012c - 63d46200         - bge t0, t1, 8
00000130 - 6f008000         - jal x0, 8
00000134 - 13051000         - addi a0, x0, 1
00000138 - 63000506         - beq a0, x0, 96
0000013c - b7020200         - lui t0, 32
00000140 - 9382c200         - addi t0, t0, 12
00000144 - 83a20200         - lw t0, 0(t0)
00000148 - 1301c1ff         - addi sp, sp, -4
0000014c - 23205100         - sw t0, 0(sp)
00000150 - 1303703e         - addi t1, x0, 999
00000154 - 83220100         - lw t0, 0(sp)
00000158 - 13014100         - addi sp, sp, 4
0000015c - b3826202         - mul t0, t0, t1
00000160 - 1301c1ff         - addi sp, sp, -4
00000164 - 23205100         - sw t0, 0(sp)
00000168 - 37030200         - lui t1, 32
0000016c - 13038300         - addi t1, t1, 8
00000170 - 03230300         - lw t1, 0(t1)
00000174 - 83220100         - lw t0, 0(sp)
00000178 - 13014100         - addi sp, sp, 4
0000017c - 13050000         - addi a0, x0, 0
00000180 - 63d46200         - bge t0, t1, 8
00000184 - 6f008000         - jal x0, 8
00000188 - 13051000         - addi a0, x0, 1
0000018c - 63060500         - beq a0, x0, 12
00000190 - 13051000         - addi a0, x0, 1
00000194 - 6f008000         - jal x0, 8
00000198 - 13050000         - addi a0, x0, 0
0000019c - 63020516         - beq a0, x0, 356
000001a0 - b7020200         - lui t0, 32
000001a4 - 93828200         - addi t0, t0, 8
000001a8 - 83a20200         - lw t0, 0(t0)
000001ac - 1301c1ff         - addi sp, sp, -4
000001b0 - 23205100         - sw t0, 0(sp)
000001b4 - 37030200         - lui t1, 32
000001b8 - 1303c300         - addi t1, t1, 12
000001bc - 03230300         - lw t1, 0(t1)
000001c0 - 83220100         - lw t0, 0(sp)
000001c4 - 13014100         - addi sp, sp, 4
000001c8 - b3e26202         - rem t0, t0, t1
000001cc - 1301c1ff         - addi sp, sp, -4
000001d0 - 23205100         - sw t0, 0(sp)
000001d4 - 13030000         - addi t1, x0, 0
000001d8 - 83220100         - lw t0, 0(sp)
000001dc - 13014100         - addi sp, sp, 4
000001e0 - 13050000         - addi a0, x0, 0
000001e4 - 63846200         - beq t0, t1, 8
000001e8 - 6f008000         - jal x0, 8
000001ec - 13051000         - addi a0, x0, 1
000001f0 - 630c050c         - beq a0, x0, 216
000001f4 - b7020200         - lui t0, 32
000001f8 - 93828200         - addi t0, t0, 8
000001fc - 83a20200         - lw t0, 0(t0)
00000200 - 1301c1ff         - addi sp, sp, -4
00000204 - 23205100         - sw t0, 0(sp)
00000208 - 37030200         - lui t1, 32
0000020c - 1303c300         - addi t1, t1, 12
00000210 - 03230300         - lw t1, 0(t1)
00000214 - 83220100         - lw t0, 0(sp)
00000218 - 13014100         - addi sp, sp, 4
0000021c - 33c56202         - div a0, t0, t1
00000220 - b70f0200         - lui t6, 32
00000224 - 938f0f01         - addi t6, t6, 16
00000228 - 23a0af00         - sw a0, 0(t6)
0000022c - b7020200         - lui t0, 32
00000230 - 93820201         - addi t0, t0, 16
00000234 - 83a20200         - lw t0, 0(t0)
00000238 - 1301c1ff         - addi sp, sp, -4
0000023c - 23205100         - sw t0, 0(sp)
00000240 - 13034006         - addi t1, x0, 100
00000244 - 83220100         - lw t0, 0(sp)
00000248 - 13014100         - addi sp, sp, 4
0000024c - 13050000         - addi a0, x0, 0
00000250 - 63d46200         - bge t0, t1, 8
00000254 - 6f008000         - jal x0, 8
00000258 - 13051000         - addi a0, x0, 1
0000025c - 63000504         - beq a0, x0, 64
00000260 - b7020200         - lui t0, 32
00000264 - 93820201         - addi t0, t0, 16
00000268 - 83a20200         - lw t0, 0(t0)
0000026c - 1301c1ff         - addi sp, sp, -4
00000270 - 23205100         - sw t0, 0(sp)
00000274 - 1303703e         - addi t1, x0, 999
00000278 - 83220100         - lw t0, 0(sp)
0000027c - 13014100         - addi sp, sp, 4
00000280 - 13050000         - addi a0, x0, 0
00000284 - 63545300         - bge t1, t0, 8
00000288 - 6f008000         - jal x0, 8
0000028c - 13051000         - addi a0, x0, 1
00000290 - 63060500         - beq a0, x0, 12
00000294 - 13051000         - addi a0, x0, 1
00000298 - 6f008000         - jal x0, 8
0000029c - 13050000         - addi a0, x0, 0
000002a0 - 63000502         - beq a0, x0, 32
000002a4 - 37050200         - lui a0, 32
000002a8 - 13058500         - addi a0, a0, 8
000002ac - 03250500         - lw a0, 0(a0)
000002b0 - b70f0200         - lui t6, 32
000002b4 - 938f0f00         - addi t6, t6, 0
000002b8 - 23a0af00         - sw a0, 0(t6)
000002bc - 6f008000         - jal x0, 8
000002c0 - 13050000         - addi a0, x0, 0
000002c4 - 6f008000         - jal x0, 8
000002c8 - 13050000         - addi a0, x0, 0
000002cc - 37050200         - lui a0, 32
000002d0 - 1305c500         - addi a0, a0, 12
000002d4 - 03250500         - lw a0, 0(a0)
000002d8 - 1301c1ff         - addi sp, sp, -4
000002dc - 2320a100         - sw a0, 0(sp)
000002e0 - 1303b000         - addi t1, x0, 11
000002e4 - 83220100         - lw t0, 0(sp)
000002e8 - 13014100         - addi sp, sp, 4
000002ec - 33856240         - sub a0, t0, t1
000002f0 - b70f0200         - lui t6, 32
000002f4 - 938fcf00         - addi t6, t6, 12
000002f8 - 23a0af00         - sw a0, 0(t6)
000002fc - 6ff09fdd         - jal x0, -552
00000300 - 13050000         - addi a0, x0, 0
00000304 - 37050200         - lui a0, 32
00000308 - 13054500         - addi a0, a0, 4
0000030c - 03250500         - lw a0, 0(a0)
00000310 - 1301c1ff         - addi sp, sp, -4
00000314 - 2320a100         - sw a0, 0(sp)
00000318 - 13031000         - addi t1, x0, 1
0000031c - 83220100         - lw t0, 0(sp)
00000320 - 13014100         - addi sp, sp, 4
00000324 - 33856240         - sub a0, t0, t1
00000328 - b70f0200         - lui t6, 32
0000032c - 938f4f00         - addi t6, t6, 4
00000330 - 23a0af00         - sw a0, 0(t6)
00000334 - 6ff0dfce         - jal x0, -788
00000338 - 37050200         - lui a0, 32
0000033c - 13050500         - addi a0, a0, 0
00000340 - 03250500         - lw a0, 0(a0)
00000344 - 37050200         - lui a0, 32
00000348 - 13050500         - addi a0, a0, 0
0000034c - 03250500         - lw a0, 0(a0)
00000350 - ef00c024         - jal ra, 588
00000354 - 7300f0ff         - halt
00000358 - 130181fe         - addi sp, sp, -24
0000035c - 23201100         - sw ra, 0(sp)
00000360 - 23229100         - sw s1, 4(sp)
00000364 - 93048100         - addi s1, sp, 8
00000368 - 23a0a400         - sw a0, 0(s1)
0000036c - 83a20400         - lw t0, 0(s1)
00000370 - 1301c1ff         - addi sp, sp, -4
00000374 - 23205100         - sw t0, 0(sp)
00000378 - 1303a000         - addi t1, x0, 10
0000037c - 83220100         - lw t0, 0(sp)
00000380 - 13014100         - addi sp, sp, 4
00000384 - 33e56202         - rem a0, t0, t1
00000388 - 23a2a400         - sw a0, 4(s1)
0000038c - 83a20400         - lw t0, 0(s1)
00000390 - 1301c1ff         - addi sp, sp, -4
00000394 - 23205100         - sw t0, 0(sp)
00000398 - 1303a000         - addi t1, x0, 10
0000039c - 83220100         - lw t0, 0(sp)
000003a0 - 13014100         - addi sp, sp, 4
000003a4 - b3c26202         - div t0, t0, t1
000003a8 - 1301c1ff         - addi sp, sp, -4
000003ac - 23205100         - sw t0, 0(sp)
000003b0 - 1303a000         - addi t1, x0, 10
000003b4 - 83220100         - lw t0, 0(sp)
000003b8 - 13014100         - addi sp, sp, 4
000003bc - 33e56202         - rem a0, t0, t1
000003c0 - 23a4a400         - sw a0, 8(s1)
000003c4 - 83a20400         - lw t0, 0(s1)
000003c8 - 1301c1ff         - addi sp, sp, -4
000003cc - 23205100         - sw t0, 0(sp)
000003d0 - 13034006         - addi t1, x0, 100
000003d4 - 83220100         - lw t0, 0(sp)
000003d8 - 13014100         - addi sp, sp, 4
000003dc - 33c56202         - div a0, t0, t1
000003e0 - 23a6a400         - sw a0, 12(s1)
000003e4 - 03a54400         - lw a0, 4(s1)
000003e8 - 1301c1ff         - addi sp, sp, -4
000003ec - 2320a100         - sw a0, 0(sp)
000003f0 - 13034006         - addi t1, x0, 100
000003f4 - 83220100         - lw t0, 0(sp)
000003f8 - 13014100         - addi sp, sp, 4
000003fc - 33856202         - mul a0, t0, t1
00000400 - 1301c1ff         - addi sp, sp, -4
00000404 - 2320a100         - sw a0, 0(sp)
00000408 - 03a38400         - lw t1, 8(s1)
0000040c - 1301c1ff         - addi sp, sp, -4
00000410 - 23206100         - sw t1, 0(sp)
00000414 - 1303a000         - addi t1, x0, 10
00000418 - 83220100         - lw t0, 0(sp)
0000041c - 13014100         - addi sp, sp, 4
00000420 - 33836202         - mul t1, t0, t1
00000424 - 83220100         - lw t0, 0(sp)
00000428 - 13014100         - addi sp, sp, 4
0000042c - 33856200         - add a0, t0, t1
00000430 - 1301c1ff         - addi sp, sp, -4
00000434 - 2320a100         - sw a0, 0(sp)
00000438 - 03a3c400         - lw t1, 12(s1)
0000043c - 83220100         - lw t0, 0(sp)
00000440 - 13014100         - addi sp, sp, 4
00000444 - 33856200         - add a0, t0, t1
00000448 - 83a084ff         - lw ra, -8(s1)
0000044c - 83a2c4ff         - lw t0, -4(s1)
00000450 - 13810401         - addi sp, s1, 16
00000454 - 93840200         - addi s1, t0, 0
00000458 - 67800000         - jalr x0, 0(ra)
0000045c - 130141ff         - addi sp, sp, -12
00000460 - 23201100         - sw ra, 0(sp)
00000464 - 23229100         - sw s1, 4(sp)
00000468 - 93048100         - addi s1, sp, 8
0000046c - 23a0a400         - sw a0, 0(s1)
00000470 - 03a50400         - lw a0, 0(s1)
00000474 - 1301c1ff         - addi sp, sp, -4
00000478 - 2320a100         - sw a0, 0(sp)
0000047c - 1303803e         - addi t1, x0, 1000
00000480 - 83220100         - lw t0, 0(sp)
00000484 - 13014100         - addi sp, sp, 4
00000488 - 33856202         - mul a0, t0, t1
0000048c - 1301c1ff         - addi sp, sp, -4
00000490 - 2320a100         - sw a0, 0(sp)
00000494 - 83a20400         - lw t0, 0(s1)
00000498 - 1301c1ff         - addi sp, sp, -4
0000049c - 23205100         - sw t0, 0(sp)
000004a0 - 03250100         - lw a0, 0(sp)
000004a4 - 13014100         - addi sp, sp, 4
000004a8 - eff01feb         - jal ra, -336
000004ac - 13030500         - addi t1, a0, 0
000004b0 - 83220100         - lw t0, 0(sp)
000004b4 - 13014100         - addi sp, sp, 4
000004b8 - 33856200         - add a0, t0, t1
000004bc - 83a084ff         - lw ra, -8(s1)
000004c0 - 83a2c4ff         - lw t0, -4(s1)
000004c4 - 13814400         - addi sp, s1, 4
000004c8 - 93840200         - addi s1, t0, 0
000004cc - 67800000         - jalr x0, 0(ra)
000004d0 - 1301c1ff         - addi sp, sp, -4
000004d4 - 2320a100         - sw a0, 0(sp)
000004d8 - 63440500         - blt a0, x0, 8
000004dc - 6f008001         - jal x0, 24
000004e0 - 370fff00         - lui t5, 4080
000004e4 - 130f8f00         - addi t5, t5, 8
000004e8 - 930fd002         - addi t6, x0, 45
000004ec - 2320ff01         - sw t6, 0(t5)
000004f0 - 3305a040         - sub a0, x0, a0
000004f4 - 63080504         - beq a0, x0, 80
000004f8 - 13030000         - addi t1, x0, 0
000004fc - 9303a000         - addi t2, x0, 10
00000500 - 334e7502         - div t3, a0, t2
00000504 - b36e7502         - rem t4, a0, t2
00000508 - 1301c1ff         - addi sp, sp, -4
0000050c - 2320d101         - sw t4, 0(sp)
00000510 - 13031300         - addi t1, t1, 1
00000514 - 13050e00         - addi a0, t3, 0
00000518 - e31405fe         - bne a0, x0, -24
0000051c - 370fff00         - lui t5, 4080
00000520 - 130f8f00         - addi t5, t5, 8
00000524 - 930f0003         - addi t6, x0, 48
00000528 - 03250100         - lw a0, 0(sp)
0000052c - 13014100         - addi sp, sp, 4
00000530 - 3305f501         - add a0, a0, t6
00000534 - 2320af00         - sw a0, 0(t5)
00000538 - 1303f3ff         - addi t1, t1, -1
0000053c - e31603fe         - bne t1, x0, -20
00000540 - 6f004001         - jal x0, 20
00000544 - 370fff00         - lui t5, 4080
00000548 - 130f8f00         - addi t5, t5, 8
0000054c - 13050003         - addi a0, x0, 48
00000550 - 2320af00         - sw a0, 0(t5)
00000554 - 03250100         - lw a0, 0(sp)
00000558 - 13014100         - addi sp, sp, 4
0000055c - 67800000         - jalr x0, 0(ra)
00000560 - 1301c1ff         - addi sp, sp, -4
00000564 - 2320a100         - sw a0, 0(sp)
00000568 - 83220500         - lw t0, 0(a0)
0000056c - 13034500         - addi t1, a0, 4
00000570 - 370fff00         - lui t5, 4080
00000574 - 130f8f00         - addi t5, t5, 8
00000578 - 638c0200         - beq t0, x0, 24
0000057c - 832f0300         - lw t6, 0(t1)
00000580 - 2320ff01         - sw t6, 0(t5)
00000584 - 13034300         - addi t1, t1, 4
00000588 - 9382f2ff         - addi t0, t0, -1
0000058c - 6ff0dffe         - jal x0, -20
00000590 - 03250100         - lw a0, 0(sp)
00000594 - 13014100         - addi sp, sp, 4
00000598 - 67800000         - jalr x0, 0(ra)
0000059c - 93023000         - addi t0, x0, 3
000005a0 - 33735500         - and t1, a0, t0
000005a4 - 63100302         - bne t1, x0, 32
000005a8 - b7020200         - lui t0, 32
000005ac - 93820200         - addi t0, t0, 0
000005b0 - 634a5500         - blt a0, t0, 20
000005b4 - b702ff00         - lui t0, 4080
000005b8 - 93820200         - addi t0, t0, 0
000005bc - 63545500         - bge a0, t0, 8
000005c0 - 6ff01ffa         - jal x0, -96
000005c4 - 6ff0dff0         - jal x0, -244

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 00000000         - .word 0x00000000
00020004 - 00000000         - .word 0x00000000
00020008 - 00000000         - .word 0x00000000
0002000c - 00000000         - .word 0x00000000
00020010 - 00000000         - .word 0x00000000
