entry = 0x00000004

[symbols]
__cmp_end_14         0x000001c0
000000a8 - 23a0af00         - sw a0, 0(t6)
000000ac - 37050200         - lui a0, 32
000000b0 - 1305c501         - addi a0, a0, 28
000000b4 - 03250500         - lw a0, 0(a0)
000000b8 - 1301c1ff         - addi sp, sp, -4
000000bc - 2320a100         - sw a0, 0(sp)
000000c0 - 13031000         - addi t1, x0, 1
000000c4 - 83220100         - lw t0, 0(sp)
000000c8 - 13014100         - addi sp, sp, 4
000000cc - 33856200         - add a0, t0, t1
000000d0 - b70f0200         - lui t6, 32
000000d4 - 938f4f02         - addi t6, t6, 36
000000d8 - 23a0af00         - sw a0, 0(t6)
000000dc - b7020200         - lui t0, 32
000000e0 - 93824202         - addi t0, t0, 36
000000e4 - 83a20200         - lw t0, 0(t0)
000000e8 - 1301c1ff         - addi sp, sp, -4
000000ec - 23205100         - sw t0, 0(sp)
000000f0 - 37030200         - lui t1, 32
000000f4 - 13038301         - addi t1, t1, 24
000000f8 - 03230300         - lw t1, 0(t1)
000000fc - 83220100         - lw t0, 0(sp)
00000100 - 13014100         - addi sp, sp, 4
00000104 - 63c46200         - blt t0, t1, 8
00000108 - 6f00c000         - jal x0, 12
0000010c - 13051000         - addi a0, x0, 1
00000110 - 6f008000         - jal x0, 8
00000114 - 13050000         - addi a0, x0, 0
00000118 - 63000510         - beq a0, x0, 256
0000011c - b7020200         - lui t0, 32
00000120 - 93820200         - addi t0, t0, 0
00000124 - 83a20200         - lw t0, 0(t0)
00000128 - 1301c1ff         - addi sp, sp, -4
0000012c - 23205100         - sw t0, 0(sp)
00000130 - 37030200         - lui t1, 32
00000134 - 13034302         - addi t1, t1, 36
00000138 - 03230300         - lw t1, 0(t1)
0000013c - 83220100         - lw t0, 0(sp)
00000140 - 13014100         - addi sp, sp, 4
00000144 - 130e2000         - addi t3, x0, 2
00000148 - 3313c301         - sll t1, t1, t3
0000014c - 130e4000         - addi t3, x0, 4
00000150 - 3303c301         - add t1, t1, t3
00000154 - b3826200         - add t0, t0, t1
00000158 - 83a20200         - lw t0, 0(t0)
0000015c - 1301c1ff         - addi sp, sp, -4
00000160 - 23205100         - sw t0, 0(sp)
00000164 - b7020200         - lui t0, 32
00000168 - 93820200         - addi t0, t0, 0
0000016c - 83a20200         - lw t0, 0(t0)
00000170 - 1301c1ff         - addi sp, sp, -4
00000174 - 23205100         - sw t0, 0(sp)
00000178 - 37030200         - lui t1, 32
0000017c - 13030302         - addi t1, t1, 32
00000180 - 03230300         - lw t1, 0(t1)
00000184 - 83220100         - lw t0, 0(sp)
00000188 - 13014100         - addi sp, sp, 4
0000018c - 130e2000         - addi t3, x0, 2
00000190 - 3313c301         - sll t1, t1, t3
00000194 - 130e4000         - addi t3, x0, 4
00000198 - 3303c301         - add t1, t1, t3
0000019c - b3826200         - add t0, t0, t1
000001a0 - 03a30200         - lw t1, 0(t0)
000001a4 - 83220100         - lw t0, 0(sp)
000001a8 - 13014100         - addi sp, sp, 4
000001ac - 63c46200         - blt t0, t1, 8
000001b0 - 6f00c000         - jal x0, 12
000001b4 - 13051000         - addi a0, x0, 1
000001b8 - 6f008000         - jal x0, 8
000001bc - 13050000         - addi a0, x0, 0
000001c0 - 63000502         - beq a0, x0, 32
000001c4 - 37050200         - lui a0, 32
000001c8 - 13054502         - addi a0, a0, 36
000001cc - 03250500         - lw a0, 0(a0)
000001d0 - b70f0200         - lui t6, 32
000001d4 - 938f0f02         - addi t6, t6, 32
000001d8 - 23a0af00         - sw a0, 0(t6)
000001dc - 6f008000         - jal x0, 8
000001e0 - 13050000         - addi a0, x0, 0
000001e4 - 37050200         - lui a0, 32
000001e8 - 13054502         - addi a0, a0, 36
000001ec - 03250500         - lw a0, 0(a0)
000001f0 - 1301c1ff         - addi sp, sp, -4
000001f4 - 2320a100         - sw a0, 0(sp)
000001f8 - 13031000         - addi t1, x0, 1
000001fc - 83220100         - lw t0, 0(sp)
00000200 - 13014100         - addi sp, sp, 4
00000204 - 33856200         - add a0, t0, t1
00000208 - b70f0200         - lui t6, 32
0000020c - 938f4f02         - addi t6, t6, 36
00000210 - 23a0af00         - sw a0, 0(t6)
00000214 - 6ff09fec         - jal x0, -312
00000218 - 13050000         - addi a0, x0, 0
0000021c - b7020200         - lui t0, 32
00000220 - 93820202         - addi t0, t0, 32
00000224 - 83a20200         - lw t0, 0(t0)
00000228 - 1301c1ff         - addi sp, sp, -4
0000022c - 23205100         - sw t0, 0(sp)
00000230 - 37030200         - lui t1, 32
00000234 - 1303c301         - addi t1, t1, 28
00000238 - 03230300         - lw t1, 0(t1)
0000023c - 83220100         - lw t0, 0(sp)
00000240 - 13014100         - addi sp, sp, 4
00000244 - 63946200         - bne t0, t1, 8
00000248 - 6f00c000         - jal x0, 12
0000024c - 13051000         - addi a0, x0, 1
00000250 - 6f008000         - jal x0, 8
00000254 - 13050000         - addi a0, x0, 0
00000258 - 630c0512         - beq a0, x0, 312
0000025c - b7020200         - lui t0, 32
00000260 - 93820200         - addi t0, t0, 0
00000264 - 83a20200         - lw t0, 0(t0)
00000268 - 1301c1ff         - addi sp, sp, -4
0000026c - 23205100         - sw t0, 0(sp)
00000270 - 37030200         - lui t1, 32
00000274 - 1303c301         - addi t1, t1, 28
00000278 - 03230300         - lw t1, 0(t1)
0000027c - 83220100         - lw t0, 0(sp)
00000280 - 13014100         - addi sp, sp, 4
00000284 - 130e2000         - addi t3, x0, 2
00000288 - 3313c301         - sll t1, t1, t3
0000028c - 130e4000         - addi t3, x0, 4
00000290 - 3303c301         - add t1, t1, t3
00000294 - b3826200         - add t0, t0, t1
00000298 - 03a50200         - lw a0, 0(t0)
0000029c - 23a0a400         - sw a0, 0(s1)
000002a0 - b7020200         - lui t0, 32
000002a4 - 93820200         - addi t0, t0, 0
000002a8 - 83a20200         - lw t0, 0(t0)
000002ac - 1301c1ff         - addi sp, sp, -4
000002b0 - 23205100         - sw t0, 0(sp)
000002b4 - 37030200         - lui t1, 32
000002b8 - 1303c301         - addi t1, t1, 28
000002bc - 03230300         - lw t1, 0(t1)
000002c0 - 1301c1ff         - addi sp, sp, -4
000002c4 - 23206100         - sw t1, 0(sp)
000002c8 - b7020200         - lui t0, 32
000002cc - 93820200         - addi t0, t0, 0
000002d0 - 83a20200         - lw t0, 0(t0)
000002d4 - 1301c1ff         - addi sp, sp, -4
000002d8 - 23205100         - sw t0, 0(sp)
000002dc - 37030200         - lui t1, 32
000002e0 - 13030302         - addi t1, t1, 32
000002e4 - 03230300         - lw t1, 0(t1)
000002e8 - 83220100         - lw t0, 0(sp)
000002ec - 13014100         - addi sp, sp, 4
000002f0 - 130e2000         - addi t3, x0, 2
000002f4 - 3313c301         - sll t1, t1, t3
000002f8 - 130e4000         - addi t3, x0, 4
000002fc - 3303c301         - add t1, t1, t3
00000300 - b3826200         - add t0, t0, t1
00000304 - 83a30200         - lw t2, 0(t0)
00000308 - 03230100         - lw t1, 0(sp)
0000030c - 13014100         - addi sp, sp, 4
00000310 - 83220100         - lw t0, 0(sp)
00000314 - 13014100         - addi sp, sp, 4
00000318 - 130e2000         - addi t3, x0, 2
0000031c - 3313c301         - sll t1, t1, t3
00000320 - 130e4000         - addi t3, x0, 4
00000324 - 3303c301         - add t1, t1, t3
00000328 - b3826200         - add t0, t0, t1
0000032c - 23a07200         - sw t2, 0(t0)
00000330 - 13850300         - addi a0, t2, 0
00000334 - b7020200         - lui t0, 32
00000338 - 93820200         - addi t0, t0, 0
0000033c - 83a20200         - lw t0, 0(t0)
00000340 - 1301c1ff         - addi sp, sp, -4
00000344 - 23205100         - sw t0, 0(sp)
00000348 - 37030200         - lui t1, 32
0000034c - 13030302         - addi t1, t1, 32
00000350 - 03230300         - lw t1, 0(t1)
00000354 - 1301c1ff         - addi sp, sp, -4
00000358 - 23206100         - sw t1, 0(sp)
0000035c - 83a30400         - lw t2, 0(s1)
00000360 - 03230100         - lw t1, 0(sp)
00000364 - 13014100         - addi sp, sp, 4
00000368 - 83220100         - lw t0, 0(sp)
0000036c - 13014100         - addi sp, sp, 4
00000370 - 130e2000         - addi t3, x0, 2
00000374 - 3313c301         - sll t1, t1, t3
00000378 - 130e4000         - addi t3, x0, 4
0000037c - 3303c301         - add t1, t1, t3
00000380 - b3826200         - add t0, t0, t1
00000384 - 23a07200         - sw t2, 0(t0)
00000388 - 13850300         - addi a0, t2, 0
0000038c - 6f008000         - jal x0, 8
00000390 - 13050000         - addi a0, x0, 0
00000394 - 37050200         - lui a0, 32
00000398 - 1305c501         - addi a0, a0, 28
0000039c - 03250500         - lw a0, 0(a0)
000003a0 - 1301c1ff         - addi sp, sp, -4
000003a4 - 2320a100         - sw a0, 0(sp)
000003a8 - 13031000         - addi t1, x0, 1
000003ac - 83220100         - lw t0, 0(sp)
000003b0 - 13014100         - addi sp, sp, 4
000003b4 - 33856200         - add a0, t0, t1
000003b8 - b70f0200         - lui t6, 32
000003bc - 938fcf01         - addi t6, t6, 28
000003c0 - 23a0af00         - sw a0, 0(t6)
000003c4 - 6ff01fc9         - jal x0, -880
000003c8 - 13050000         - addi a0, x0, 0
000003cc - 37050200         - lui a0, 32
000003d0 - 13050500         - addi a0, a0, 0
000003d4 - 03250500         - lw a0, 0(a0)
000003d8 - ef008000         - jal ra, 8
000003dc - 7300f0ff         - halt
000003e0 - 1301c1ff         - addi sp, sp, -4
000003e4 - 2320a100         - sw a0, 0(sp)
000003e8 - 83220500         - lw t0, 0(a0)
000003ec - 13034500         - addi t1, a0, 4
000003f0 - 370fff00         - lui t5, 4080
000003f4 - 130f8f00         - addi t5, t5, 8
000003f8 - 638c0200         - beq t0, x0, 24
000003fc - 832f0300         - lw t6, 0(t1)
00000400 - 2320ff01         - sw t6, 0(t5)
00000404 - 13034300         - addi t1, t1, 4
00000408 - 9382f2ff         - addi t0, t0, -1
0000040c - 6ff0dffe         - jal x0, -20
00000410 - 03250100         - lw a0, 0(sp)
00000414 - 13014100         - addi sp, sp, 4
00000418 - 67800000         - jalr x0, 0(ra)
0000041c - 130141fe         - addi sp, sp, -28
00000420 - 23205100         - sw t0, 0(sp)
00000424 - 23226100         - sw t1, 4(sp)
00000428 - 23247100         - sw t2, 8(sp)
0000042c - 2326c101         - sw t3, 12(sp)
00000430 - 2328d101         - sw t4, 16(sp)
00000434 - 232ae101         - sw t5, 20(sp)
00000438 - 232cf101         - sw t6, 24(sp)
0000043c - b70fff00         - lui t6, 4080
00000440 - 938f0f00         - addi t6, t6, 0
00000444 - 83a24f00         - lw t0, 4(t6)
00000448 - 130f1000         - addi t5, x0, 1
0000044c - 23a8ef01         - sw t5, 16(t6)
00000450 - 370e0200         - lui t3, 32
00000454 - 130e8e02         - addi t3, t3, 40
00000458 - 832e0e00         - lw t4, 0(t3)
0000045c - 83234e00         - lw t2, 4(t3)
00000460 - 13831300         - addi t1, t2, 1
00000464 - 130ff000         - addi t5, x0, 15
00000468 - 3373e301         - and t1, t1, t5
0000046c - 630ed301         - beq t1, t4, 28
00000470 - 930f2000         - addi t6, x0, 2
00000474 - 339ff301         - sll t5, t2, t6
00000478 - 930f8e00         - addi t6, t3, 8
0000047c - b38fef01         - add t6, t6, t5
00000480 - 23a05f00         - sw t0, 0(t6)
00000484 - 23226e00         - sw t1, 4(t3)
00000488 - 83220100         - lw t0, 0(sp)
0000048c - 03234100         - lw t1, 4(sp)
00000490 - 83238100         - lw t2, 8(sp)
00000494 - 032ec100         - lw t3, 12(sp)
00000498 - 832e0101         - lw t4, 16(sp)
0000049c - 032f4101         - lw t5, 20(sp)
000004a0 - 832f8101         - lw t6, 24(sp)
000004a4 - 1301c101         - addi sp, sp, 28
000004a8 - 73002030         - mret

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 00000000         - .word 0x00000000
00020004 - 0400000064000000620000006300000061000000 - .pstr "dbca"
00020018 - 00000000         - .word 0x00000000
0002001c - 00000000         - .word 0x00000000
00020020 - 00000000         - .word 0x00000000
00020024 - 00000000         - .word 0x00000000
00020028 - 00000000         - .word 0x00000000
0002002c - 00000000         - .word 0x00000000
00020030 - 00000000         - .word 0x00000000
00020034 - 00000000         - .word 0x00000000
00020038 - 00000000         - .word 0x00000000
0002003c - 00000000         - .word 0x00000000
00020040 - 00000000         - .word 0x00000000
00020044 - 00000000         - .word 0x00000000
00020048 - 00000000         - .word 0x00000000
0002004c - 00000000         - .word 0x00000000
00020050 - 00000000         - .word 0x00000000
00020054 - 00000000         - .word 0x00000000
00020058 - 00000000         - .word 0x00000000
0002005c - 00000000         - .word 0x00000000
00020060 - 00000000         - .word 0x00000000
00020064 - 00000000         - .word 0x00000000
00020068 - 00000000         - .word 0x00000000
0002006c - 00000000         - .word 0x00000000
