entry = 0x00000004

[symbols]
__cmp64_end_12       0x000001c4
0000009c - 6f000009         - jal x0, 144
000000a0 - 930fa000         - addi t6, x0, 10
000000a4 - 33d3f503         - divu t1, a1, t6
000000a8 - 33fef503         - remu t3, a1, t6
000000ac - b352f503         - divu t0, a0, t6
000000b0 - b373f503         - remu t2, a0, t6
000000b4 - b7af9919         - lui t6, 104858
000000b8 - 938f9f99         - addi t6, t6, -1639
000000bc - b30efe03         - mul t4, t3, t6
000000c0 - b382d201         - add t0, t0, t4
000000c4 - 930f6000         - addi t6, x0, 6
000000c8 - b30efe03         - mul t4, t3, t6
000000cc - b383d301         - add t2, t2, t4
000000d0 - 930fa000         - addi t6, x0, 10
000000d4 - b3def303         - divu t4, t2, t6
000000d8 - b3f3f303         - remu t2, t2, t6
000000dc - b382d201         - add t0, t0, t4
000000e0 - 130e0003         - addi t3, x0, 48
000000e4 - b383c301         - add t2, t2, t3
000000e8 - 1301c1ff         - addi sp, sp, -4
000000ec - 23207100         - sw t2, 0(sp)
000000f0 - 130e1000         - addi t3, x0, 1
000000f4 - 3309c901         - add s2, s2, t3
000000f8 - 13850200         - addi a0, t0, 0
000000fc - 93050300         - addi a1, t1, 0
00000100 - e39005fa         - bne a1, x0, -96
00000104 - e31e05f8         - bne a0, x0, -100
00000108 - 63020902         - beq s2, x0, 36
0000010c - 032f0100         - lw t5, 0(sp)
00000110 - 13014100         - addi sp, sp, 4
00000114 - b70fff00         - lui t6, 4080
00000118 - 938f0f00         - addi t6, t6, 0
0000011c - 23a4ef01         - sw t5, 8(t6)
00000120 - 130ef0ff         - addi t3, x0, -1
00000124 - 3309c901         - add s2, s2, t3
00000128 - 6ff01ffe         - jal x0, -32
0000012c - 83250100         - lw a1, 0(sp)
00000130 - 13014100         - addi sp, sp, 4
00000134 - 03250100         - lw a0, 0(sp)
00000138 - 13014100         - addi sp, sp, 4
0000013c - 03290100         - lw s2, 0(sp)
00000140 - 13014100         - addi sp, sp, 4
00000144 - 6f004000         - jal x0, 4
00000148 - 83250100         - lw a1, 0(sp)
0000014c - 13014100         - addi sp, sp, 4
00000150 - 03250100         - lw a0, 0(sp)
00000154 - 13014100         - addi sp, sp, 4
00000158 - 7300f0ff         - halt
0000015c - 130101ff         - addi sp, sp, -16
00000160 - 23201100         - sw ra, 0(sp)
00000164 - 23229100         - sw s1, 4(sp)
00000168 - 93048100         - addi s1, sp, 8
0000016c - 23a0a400         - sw a0, 0(s1)
00000170 - 23a2b400         - sw a1, 4(s1)
00000174 - 03a50400         - lw a0, 0(s1)
00000178 - 83a54400         - lw a1, 4(s1)
0000017c - 1301c1ff         - addi sp, sp, -4
00000180 - 2320a100         - sw a0, 0(sp)
00000184 - 1301c1ff         - addi sp, sp, -4
00000188 - 2320b100         - sw a1, 0(sp)
0000018c - 13051000         - addi a0, x0, 1
00000190 - 93050000         - addi a1, x0, 0
00000194 - 03230100         - lw t1, 0(sp)
00000198 - 13014100         - addi sp, sp, 4
0000019c - 83220100         - lw t0, 0(sp)
000001a0 - 13014100         - addi sp, sp, 4
000001a4 - 63ce6500         - blt a1, t1, 28
000001a8 - 6348b300         - blt t1, a1, 16
000001ac - b3335500         - sltu t2, a0, t0
000001b0 - 63980300         - bne t2, x0, 16
000001b4 - 6f004000         - jal x0, 4
000001b8 - 93021000         - addi t0, x0, 1
000001bc - 6f008000         - jal x0, 8
000001c0 - 93020000         - addi t0, x0, 0
000001c4 - 63880200         - beq t0, x0, 16
000001c8 - 13051000         - addi a0, x0, 1
000001cc - 93050000         - addi a1, x0, 0
000001d0 - 6f00800a         - jal x0, 168
000001d4 - 03a50400         - lw a0, 0(s1)
000001d8 - 83a54400         - lw a1, 4(s1)
000001dc - 1301c1ff         - addi sp, sp, -4
000001e0 - 2320a100         - sw a0, 0(sp)
000001e4 - 1301c1ff         - addi sp, sp, -4
000001e8 - 2320b100         - sw a1, 0(sp)
000001ec - 03a50400         - lw a0, 0(s1)
000001f0 - 83a54400         - lw a1, 4(s1)
000001f4 - 1301c1ff         - addi sp, sp, -4
000001f8 - 2320a100         - sw a0, 0(sp)
000001fc - 1301c1ff         - addi sp, sp, -4
00000200 - 2320b100         - sw a1, 0(sp)
00000204 - 13051000         - addi a0, x0, 1
00000208 - 93050000         - addi a1, x0, 0
0000020c - 03230100         - lw t1, 0(sp)
00000210 - 13014100         - addi sp, sp, 4
00000214 - 83220100         - lw t0, 0(sp)
00000218 - 13014100         - addi sp, sp, 4
0000021c - 33bea200         - sltu t3, t0, a0
00000220 - 3385a240         - sub a0, t0, a0
00000224 - b305b340         - sub a1, t1, a1
00000228 - b385c541         - sub a1, a1, t3
0000022c - 1301c1ff         - addi sp, sp, -4
00000230 - 2320a100         - sw a0, 0(sp)
00000234 - 1301c1ff         - addi sp, sp, -4
00000238 - 2320b100         - sw a1, 0(sp)
0000023c - 83250100         - lw a1, 0(sp)
00000240 - 13014100         - addi sp, sp, 4
00000244 - 03250100         - lw a0, 0(sp)
00000248 - 13014100         - addi sp, sp, 4
0000024c - eff01ff1         - jal ra, -240
00000250 - 03230100         - lw t1, 0(sp)
00000254 - 13014100         - addi sp, sp, 4
00000258 - 83220100         - lw t0, 0(sp)
0000025c - 13014100         - addi sp, sp, 4
00000260 - b3b3a202         - mulhu t2, t0, a0
00000264 - 330ea302         - mul t3, t1, a0
00000268 - b383c301         - add t2, t2, t3
0000026c - 338eb202         - mul t3, t0, a1
00000270 - b385c301         - add a1, t2, t3
00000274 - 3385a202         - mul a0, t0, a0
00000278 - 83a084ff         - lw ra, -8(s1)
0000027c - 83a2c4ff         - lw t0, -4(s1)
00000280 - 13818400         - addi sp, s1, 8
00000284 - 93840200         - addi s1, t0, 0
00000288 - 67800000         - jalr x0, 0(ra)
0000028c - 130141fe         - addi sp, sp, -28
00000290 - 23205100         - sw t0, 0(sp)
00000294 - 23226100         - sw t1, 4(sp)
00000298 - 23247100         - sw t2, 8(sp)
0000029c - 2326c101         - sw t3, 12(sp)
000002a0 - 2328d101         - sw t4, 16(sp)
000002a4 - 232ae101         - sw t5, 20(sp)
000002a8 - 232cf101         - sw t6, 24(sp)
000002ac - b70fff00         - lui t6, 4080
000002b0 - 938f0f00         - addi t6, t6, 0
000002b4 - 83a24f00         - lw t0, 4(t6)
000002b8 - 130f1000         - addi t5, x0, 1
000002bc - 23a8ef01         - sw t5, 16(t6)
000002c0 - 370e0200         - lui t3, 32
000002c4 - 130e0e00         - addi t3, t3, 0
000002c8 - 832e0e00         - lw t4, 0(t3)
000002cc - 83234e00         - lw t2, 4(t3)
000002d0 - 13831300         - addi t1, t2, 1
000002d4 - 130ff000         - addi t5, x0, 15
000002d8 - 3373e301         - and t1, t1, t5
000002dc - 630ed301         - beq t1, t4, 28
000002e0 - 930f2000         - addi t6, x0, 2
000002e4 - 339ff301         - sll t5, t2, t6
000002e8 - 930f8e00         - addi t6, t3, 8
000002ec - b38fef01         - add t6, t6, t5
000002f0 - 23a05f00         - sw t0, 0(t6)
000002f4 - 23226e00         - sw t1, 4(t3)
000002f8 - 83220100         - lw t0, 0(sp)
000002fc - 03234100         - lw t1, 4(sp)
00000300 - 83238100         - lw t2, 8(sp)
00000304 - 032ec100         - lw t3, 12(sp)
00000308 - 832e0101         - lw t4, 16(sp)
0000030c - 032f4101         - lw t5, 20(sp)
00000310 - 832f8101         - lw t6, 24(sp)
00000314 - 1301c101         - addi sp, sp, 28
00000318 - 73002030         - mret

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 00000000         - .word 0x00000000
00020004 - 00000000         - .word 0x00000000
00020008 - 00000000         - .word 0x00000000
0002000c - 00000000         - .word 0x00000000
00020010 - 00000000         - .word 0x00000000
00020014 - 00000000         - .word 0x00000000
00020018 - 00000000         - .word 0x00000000
0002001c - 00000000         - .word 0x00000000
00020020 - 00000000         - .word 0x00000000
00020024 - 00000000         - .word 0x00000000
00020028 - 00000000         - .word 0x00000000
0002002c - 00000000         - .word 0x00000000
00020030 - 00000000         - .word 0x00000000
00020034 - 00000000         - .word 0x00000000
00020038 - 00000000         - .word 0x00000000
0002003c - 00000000         - .word 0x00000000
00020040 - 00000000         - .word 0x00000000
00020044 - 00000000         - .word 0x00000000
