entry = 0x00000004

[symbols]
__array_zero_done_1  0x00000058
00000140 - 23207e00         - sw t2, 0(t3)
00000144 - 13850300         - addi a0, t2, 0
00000148 - b7020100         - lui t0, 16
0000014c - 93820200         - addi t0, t0, 0
00000150 - 83a20200         - lw t0, 0(t0)
00000154 - 1301c1ff         - addi sp, sp, -4
00000158 - 23205100         - sw t0, 0(sp)
0000015c - 13033000         - addi t1, x0, 3
00000160 - 1301c1ff         - addi sp, sp, -4
00000164 - 23206100         - sw t1, 0(sp)
00000168 - 93035000         - addi t2, x0, 5
0000016c - 03230100         - lw t1, 0(sp)
00000170 - 13014100         - addi sp, sp, 4
00000174 - 83220100         - lw t0, 0(sp)
00000178 - 13014100         - addi sp, sp, 4
0000017c - 930e2000         - addi t4, x0, 2
00000180 - 331ed301         - sll t3, t1, t4
00000184 - 130e4e00         - addi t3, t3, 4
00000188 - 338ec201         - add t3, t0, t3
0000018c - 23207e00         - sw t2, 0(t3)
00000190 - 13850300         - addi a0, t2, 0
00000194 - b7020100         - lui t0, 16
00000198 - 93820200         - addi t0, t0, 0
0000019c - 83a20200         - lw t0, 0(t0)
000001a0 - 1301c1ff         - addi sp, sp, -4
000001a4 - 23205100         - sw t0, 0(sp)
000001a8 - 13034000         - addi t1, x0, 4
000001ac - 1301c1ff         - addi sp, sp, -4
000001b0 - 23206100         - sw t1, 0(sp)
000001b4 - 93032000         - addi t2, x0, 2
000001b8 - 03230100         - lw t1, 0(sp)
000001bc - 13014100         - addi sp, sp, 4
000001c0 - 83220100         - lw t0, 0(sp)
000001c4 - 13014100         - addi sp, sp, 4
000001c8 - 930e2000         - addi t4, x0, 2
000001cc - 331ed301         - sll t3, t1, t4
000001d0 - 130e4e00         - addi t3, t3, 4
000001d4 - 338ec201         - add t3, t0, t3
000001d8 - 23207e00         - sw t2, 0(t3)
000001dc - 13850300         - addi a0, t2, 0
000001e0 - 37050100         - lui a0, 16
000001e4 - 13050500         - addi a0, a0, 0
000001e8 - 03250500         - lw a0, 0(a0)
000001ec - 03250500         - lw a0, 0(a0)
000001f0 - b70f0100         - lui t6, 16
000001f4 - 938f4f00         - addi t6, t6, 4
000001f8 - 23a0af00         - sw a0, 0(t6)
000001fc - 13050000         - addi a0, x0, 0
00000200 - b70f0100         - lui t6, 16
00000204 - 938f8f00         - addi t6, t6, 8
00000208 - 23a0af00         - sw a0, 0(t6)
0000020c - b7020100         - lui t0, 16
00000210 - 93828200         - addi t0, t0, 8
00000214 - 83a20200         - lw t0, 0(t0)
00000218 - 1301c1ff         - addi sp, sp, -4
0000021c - 23205100         - sw t0, 0(sp)
00000220 - 37030100         - lui t1, 16
00000224 - 13034300         - addi t1, t1, 4
00000228 - 03230300         - lw t1, 0(t1)
0000022c - 83220100         - lw t0, 0(sp)
00000230 - 13014100         - addi sp, sp, 4
00000234 - 63c46200         - blt t0, t1, 8
00000238 - 6f00c000         - jal x0, 12
0000023c - 13051000         - addi a0, x0, 1
00000240 - 6f008000         - jal x0, 8
00000244 - 13050000         - addi a0, x0, 0
00000248 - 6304052e         - beq a0, x0, 744
0000024c - 13050000         - addi a0, x0, 0
00000250 - b70f0100         - lui t6, 16
00000254 - 938fcf00         - addi t6, t6, 12
00000258 - 23a0af00         - sw a0, 0(t6)
0000025c - b7020100         - lui t0, 16
00000260 - 9382c200         - addi t0, t0, 12
00000264 - 83a20200         - lw t0, 0(t0)
00000268 - 1301c1ff         - addi sp, sp, -4
0000026c - 23205100         - sw t0, 0(sp)
00000270 - 37030100         - lui t1, 16
00000274 - 13034300         - addi t1, t1, 4
00000278 - 03230300         - lw t1, 0(t1)
0000027c - 1301c1ff         - addi sp, sp, -4
00000280 - 23206100         - sw t1, 0(sp)
00000284 - 13031000         - addi t1, x0, 1
00000288 - 83220100         - lw t0, 0(sp)
0000028c - 13014100         - addi sp, sp, 4
00000290 - 33836240         - sub t1, t0, t1
00000294 - 83220100         - lw t0, 0(sp)
00000298 - 13014100         - addi sp, sp, 4
0000029c - 63c46200         - blt t0, t1, 8
000002a0 - 6f00c000         - jal x0, 12
000002a4 - 13051000         - addi a0, x0, 1
000002a8 - 6f008000         - jal x0, 8
000002ac - 13050000         - addi a0, x0, 0
000002b0 - 63040524         - beq a0, x0, 584
000002b4 - b7020100         - lui t0, 16
000002b8 - 93820200         - addi t0, t0, 0
000002bc - 83a20200         - lw t0, 0(t0)
000002c0 - 1301c1ff         - addi sp, sp, -4
000002c4 - 23205100         - sw t0, 0(sp)
000002c8 - 37030100         - lui t1, 16
000002cc - 1303c300         - addi t1, t1, 12
000002d0 - 03230300         - lw t1, 0(t1)
000002d4 - 83220100         - lw t0, 0(sp)
000002d8 - 13014100         - addi sp, sp, 4
000002dc - 930e2000         - addi t4, x0, 2
000002e0 - b313d301         - sll t2, t1, t4
000002e4 - 93834300         - addi t2, t2, 4
000002e8 - b3837200         - add t2, t0, t2
000002ec - 83a20300         - lw t0, 0(t2)
000002f0 - 1301c1ff         - addi sp, sp, -4
000002f4 - 23205100         - sw t0, 0(sp)
000002f8 - b7020100         - lui t0, 16
000002fc - 93820200         - addi t0, t0, 0
00000300 - 83a20200         - lw t0, 0(t0)
00000304 - 1301c1ff         - addi sp, sp, -4
00000308 - 23205100         - sw t0, 0(sp)
0000030c - 37030100         - lui t1, 16
00000310 - 1303c300         - addi t1, t1, 12
00000314 - 03230300         - lw t1, 0(t1)
00000318 - 1301c1ff         - addi sp, sp, -4
0000031c - 23206100         - sw t1, 0(sp)
00000320 - 13031000         - addi t1, x0, 1
00000324 - 83220100         - lw t0, 0(sp)
00000328 - 13014100         - addi sp, sp, 4
0000032c - 33836200         - add t1, t0, t1
00000330 - 83220100         - lw t0, 0(sp)
00000334 - 13014100         - addi sp, sp, 4
00000338 - 930e2000         - addi t4, x0, 2
0000033c - b313d301         - sll t2, t1, t4
00000340 - 93834300         - addi t2, t2, 4
00000344 - b3837200         - add t2, t0, t2
00000348 - 03a30300         - lw t1, 0(t2)
0000034c - 83220100         - lw t0, 0(sp)
00000350 - 13014100         - addi sp, sp, 4
00000354 - 63445300         - blt t1, t0, 8
00000358 - 6f00c000         - jal x0, 12
0000035c - 13051000         - addi a0, x0, 1
00000360 - 6f008000         - jal x0, 8
00000364 - 13050000         - addi a0, x0, 0
00000368 - 630c0514         - beq a0, x0, 344
0000036c - b7020100         - lui t0, 16
00000370 - 93820200         - addi t0, t0, 0
00000374 - 83a20200         - lw t0, 0(t0)
00000378 - 1301c1ff         - addi sp, sp, -4
0000037c - 23205100         - sw t0, 0(sp)
00000380 - 37030100         - lui t1, 16
00000384 - 1303c300         - addi t1, t1, 12
00000388 - 03230300         - lw t1, 0(t1)
0000038c - 83220100         - lw t0, 0(sp)
00000390 - 13014100         - addi sp, sp, 4
00000394 - 930e2000         - addi t4, x0, 2
00000398 - b313d301         - sll t2, t1, t4
0000039c - 93834300         - addi t2, t2, 4
000003a0 - b3837200         - add t2, t0, t2
000003a4 - 03a50300         - lw a0, 0(t2)
000003a8 - 23a0a400         - sw a0, 0(s1)
000003ac - b7020100         - lui t0, 16
000003b0 - 93820200         - addi t0, t0, 0
000003b4 - 83a20200         - lw t0, 0(t0)
000003b8 - 1301c1ff         - addi sp, sp, -4
000003bc - 23205100         - sw t0, 0(sp)
000003c0 - 37030100         - lui t1, 16
000003c4 - 1303c300         - addi t1, t1, 12
000003c8 - 03230300         - lw t1, 0(t1)
000003cc - 1301c1ff         - addi sp, sp, -4
000003d0 - 23206100         - sw t1, 0(sp)
000003d4 - b7020100         - lui t0, 16
000003d8 - 93820200         - addi t0, t0, 0
000003dc - 83a20200         - lw t0, 0(t0)
000003e0 - 1301c1ff         - addi sp, sp, -4
000003e4 - 23205100         - sw t0, 0(sp)
000003e8 - 37030100         - lui t1, 16
000003ec - 1303c300         - addi t1, t1, 12
000003f0 - 03230300         - lw t1, 0(t1)
000003f4 - 1301c1ff         - addi sp, sp, -4
000003f8 - 23206100         - sw t1, 0(sp)
000003fc - 13031000         - addi t1, x0, 1
00000400 - 83220100         - lw t0, 0(sp)
00000404 - 13014100         - addi sp, sp, 4
00000408 - 33836200         - add t1, t0, t1
0000040c - 83220100         - lw t0, 0(sp)
00000410 - 13014100         - addi sp, sp, 4
00000414 - 930e2000         - addi t4, x0, 2
00000418 - b313d301         - sll t2, t1, t4
0000041c - 93834300         - addi t2, t2, 4
00000420 - b3837200         - add t2, t0, t2
00000424 - 83a30300         - lw t2, 0(t2)
00000428 - 03230100         - lw t1, 0(sp)
0000042c - 13014100         - addi sp, sp, 4
00000430 - 83220100         - lw t0, 0(sp)
00000434 - 13014100         - addi sp, sp, 4
00000438 - 930e2000         - addi t4, x0, 2
0000043c - 331ed301         - sll t3, t1, t4
00000440 - 130e4e00         - addi t3, t3, 4
00000444 - 338ec201         - add t3, t0, t3
00000448 - 23207e00         - sw t2, 0(t3)
0000044c - 13850300         - addi a0, t2, 0
00000450 - b7020100         - lui t0, 16
00000454 - 93820200         - addi t0, t0, 0
00000458 - 83a20200         - lw t0, 0(t0)
0000045c - 1301c1ff         - addi sp, sp, -4
00000460 - 23205100         - sw t0, 0(sp)
00000464 - 37030100         - lui t1, 16
00000468 - 1303c300         - addi t1, t1, 12
0000046c - 03230300         - lw t1, 0(t1)
00000470 - 1301c1ff         - addi sp, sp, -4
00000474 - 23206100         - sw t1, 0(sp)
00000478 - 13031000         - addi t1, x0, 1
0000047c - 83220100         - lw t0, 0(sp)
00000480 - 13014100         - addi sp, sp, 4
00000484 - 33836200         - add t1, t0, t1
00000488 - 1301c1ff         - addi sp, sp, -4
0000048c - 23206100         - sw t1, 0(sp)
00000490 - 83a30400         - lw t2, 0(s1)
00000494 - 03230100         - lw t1, 0(sp)
00000498 - 13014100         - addi sp, sp, 4
0000049c - 83220100         - lw t0, 0(sp)
000004a0 - 13014100         - addi sp, sp, 4
000004a4 - 930e2000         - addi t4, x0, 2
000004a8 - 331ed301         - sll t3, t1, t4
000004ac - 130e4e00         - addi t3, t3, 4
000004b0 - 338ec201         - add t3, t0, t3
000004b4 - 23207e00         - sw t2, 0(t3)
000004b8 - 13850300         - addi a0, t2, 0
000004bc - 6f008000         - jal x0, 8
000004c0 - 13050000         - addi a0, x0, 0
000004c4 - 37050100         - lui a0, 16
000004c8 - 1305c500         - addi a0, a0, 12
000004cc - 03250500         - lw a0, 0(a0)
000004d0 - 1301c1ff         - addi sp, sp, -4
000004d4 - 2320a100         - sw a0, 0(sp)
000004d8 - 13031000         - addi t1, x0, 1
000004dc - 83220100         - lw t0, 0(sp)
000004e0 - 13014100         - addi sp, sp, 4
000004e4 - 33856200         - add a0, t0, t1
000004e8 - b70f0100         - lui t6, 16
000004ec - 938fcf00         - addi t6, t6, 12
000004f0 - 23a0af00         - sw a0, 0(t6)
000004f4 - 6ff09fd6         - jal x0, -664
000004f8 - 13050000         - addi a0, x0, 0
000004fc - 37050100         - lui a0, 16
00000500 - 13058500         - addi a0, a0, 8
00000504 - 03250500         - lw a0, 0(a0)
00000508 - 1301c1ff         - addi sp, sp, -4
0000050c - 2320a100         - sw a0, 0(sp)
00000510 - 13031000         - addi t1, x0, 1
00000514 - 83220100         - lw t0, 0(sp)
00000518 - 13014100         - addi sp, sp, 4
0000051c - 33856200         - add a0, t0, t1
00000520 - b70f0100         - lui t6, 16
00000524 - 938f8f00         - addi t6, t6, 8
00000528 - 23a0af00         - sw a0, 0(t6)
0000052c - 6ff01fce         - jal x0, -800
00000530 - 13050000         - addi a0, x0, 0
00000534 - b7020100         - lui t0, 16
00000538 - 93820200         - addi t0, t0, 0
0000053c - 83a20200         - lw t0, 0(t0)
00000540 - 1301c1ff         - addi sp, sp, -4
00000544 - 23205100         - sw t0, 0(sp)
00000548 - 13030000         - addi t1, x0, 0
0000054c - 83220100         - lw t0, 0(sp)
00000550 - 13014100         - addi sp, sp, 4
00000554 - 930e2000         - addi t4, x0, 2
00000558 - b313d301         - sll t2, t1, t4
0000055c - 93834300         - addi t2, t2, 4
00000560 - b3837200         - add t2, t0, t2
00000564 - 03a50300         - lw a0, 0(t2)
00000568 - ef00800f         - jal ra, 248
0000056c - b7020100         - lui t0, 16
00000570 - 93820200         - addi t0, t0, 0
00000574 - 83a20200         - lw t0, 0(t0)
00000578 - 1301c1ff         - addi sp, sp, -4
0000057c - 23205100         - sw t0, 0(sp)
00000580 - 13031000         - addi t1, x0, 1
00000584 - 83220100         - lw t0, 0(sp)
00000588 - 13014100         - addi sp, sp, 4
0000058c - 930e2000         - addi t4, x0, 2
00000590 - b313d301         - sll t2, t1, t4
00000594 - 93834300         - addi t2, t2, 4
00000598 - b3837200         - add t2, t0, t2
0000059c - 03a50300         - lw a0, 0(t2)
000005a0 - ef00000c         - jal ra, 192
000005a4 - b7020100         - lui t0, 16
000005a8 - 93820200         - addi t0, t0, 0
000005ac - 83a20200         - lw t0, 0(t0)
000005b0 - 1301c1ff         - addi sp, sp, -4
000005b4 - 23205100         - sw t0, 0(sp)
000005b8 - 13032000         - addi t1, x0, 2
000005bc - 83220100         - lw t0, 0(sp)
000005c0 - 13014100         - addi sp, sp, 4
000005c4 - 930e2000         - addi t4, x0, 2
000005c8 - b313d301         - sll t2, t1, t4
000005cc - 93834300         - addi t2, t2, 4
000005d0 - b3837200         - add t2, t0, t2
000005d4 - 03a50300         - lw a0, 0(t2)
000005d8 - ef008008         - jal ra, 136
000005dc - b7020100         - lui t0, 16
000005e0 - 93820200         - addi t0, t0, 0
000005e4 - 83a20200         - lw t0, 0(t0)
000005e8 - 1301c1ff         - addi sp, sp, -4
000005ec - 23205100         - sw t0, 0(sp)
000005f0 - 13033000         - addi t1, x0, 3
000005f4 - 83220100         - lw t0, 0(sp)
000005f8 - 13014100         - addi sp, sp, 4
000005fc - 930e2000         - addi t4, x0, 2
00000600 - b313d301         - sll t2, t1, t4
00000604 - 93834300         - addi t2, t2, 4
00000608 - b3837200         - add t2, t0, t2
0000060c - 03a50300         - lw a0, 0(t2)
00000610 - ef000005         - jal ra, 80
00000614 - b7020100         - lui t0, 16
00000618 - 93820200         - addi t0, t0, 0
0000061c - 83a20200         - lw t0, 0(t0)
00000620 - 1301c1ff         - addi sp, sp, -4
00000624 - 23205100         - sw t0, 0(sp)
00000628 - 13034000         - addi t1, x0, 4
0000062c - 83220100         - lw t0, 0(sp)
00000630 - 13014100         - addi sp, sp, 4
00000634 - 930e2000         - addi t4, x0, 2
00000638 - b313d301         - sll t2, t1, t4
0000063c - 93834300         - addi t2, t2, 4
00000640 - b3837200         - add t2, t0, t2
00000644 - 03a50300         - lw a0, 0(t2)
00000648 - ef008001         - jal ra, 24
0000064c - 37050100         - lui a0, 16
00000650 - 13050501         - addi a0, a0, 16
00000654 - ef00c009         - jal ra, 156
00000658 - 7300f0ff         - halt
0000065c - 7300f0ff         - halt
00000660 - 1301c1ff         - addi sp, sp, -4
00000664 - 2320a100         - sw a0, 0(sp)
00000668 - 63440500         - blt a0, x0, 8
0000066c - 6f008001         - jal x0, 24
00000670 - 370fff00         - lui t5, 4080
00000674 - 130f8f00         - addi t5, t5, 8
00000678 - 930fd002         - addi t6, x0, 45
0000067c - 2320ff01         - sw t6, 0(t5)
00000680 - 3305a040         - sub a0, x0, a0
00000684 - 63080504         - beq a0, x0, 80
00000688 - 13030000         - addi t1, x0, 0
0000068c - 9303a000         - addi t2, x0, 10
00000690 - 334e7502         - div t3, a0, t2
00000694 - b36e7502         - rem t4, a0, t2
00000698 - 1301c1ff         - addi sp, sp, -4
0000069c - 2320d101         - sw t4, 0(sp)
000006a0 - 13031300         - addi t1, t1, 1
000006a4 - 13050e00         - addi a0, t3, 0
000006a8 - e31405fe         - bne a0, x0, -24
000006ac - 370fff00         - lui t5, 4080
000006b0 - 130f8f00         - addi t5, t5, 8
000006b4 - 930f0003         - addi t6, x0, 48
000006b8 - 03250100         - lw a0, 0(sp)
000006bc - 13014100         - addi sp, sp, 4
000006c0 - 3305f501         - add a0, a0, t6
000006c4 - 2320af00         - sw a0, 0(t5)
000006c8 - 1303f3ff         - addi t1, t1, -1
000006cc - e31603fe         - bne t1, x0, -20
000006d0 - 6f004001         - jal x0, 20
000006d4 - 370fff00         - lui t5, 4080
000006d8 - 130f8f00         - addi t5, t5, 8
000006dc - 13050003         - addi a0, x0, 48
000006e0 - 2320af00         - sw a0, 0(t5)
000006e4 - 03250100         - lw a0, 0(sp)
000006e8 - 13014100         - addi sp, sp, 4
000006ec - 67800000         - jalr x0, 0(ra)
000006f0 - 1301c1ff         - addi sp, sp, -4
000006f4 - 2320a100         - sw a0, 0(sp)
000006f8 - 83220500         - lw t0, 0(a0)
000006fc - 13034500         - addi t1, a0, 4
00000700 - 370fff00         - lui t5, 4080
00000704 - 130f8f00         - addi t5, t5, 8
00000708 - 638c0200         - beq t0, x0, 24
0000070c - 832f0300         - lw t6, 0(t1)
00000710 - 2320ff01         - sw t6, 0(t5)
00000714 - 13034300         - addi t1, t1, 4
00000718 - 9382f2ff         - addi t0, t0, -1
0000071c - 6ff0dffe         - jal x0, -20
00000720 - 03250100         - lw a0, 0(sp)
00000724 - 13014100         - addi sp, sp, 4
00000728 - 67800000         - jalr x0, 0(ra)
0000072c - 130141fe         - addi sp, sp, -28
00000730 - 23205100         - sw t0, 0(sp)
00000734 - 23226100         - sw t1, 4(sp)
00000738 - 23247100         - sw t2, 8(sp)
0000073c - 2326c101         - sw t3, 12(sp)
00000740 - 2328d101         - sw t4, 16(sp)
00000744 - 232ae101         - sw t5, 20(sp)
00000748 - 232cf101         - sw t6, 24(sp)
0000074c - b70fff00         - lui t6, 4080
00000750 - 938f0f00         - addi t6, t6, 0
00000754 - 83a24f00         - lw t0, 4(t6)
00000758 - 130f1000         - addi t5, x0, 1
0000075c - 23a8ef01         - sw t5, 16(t6)
00000760 - 370e0100         - lui t3, 16
00000764 - 130ece01         - addi t3, t3, 28
00000768 - 832e0e00         - lw t4, 0(t3)
0000076c - 83234e00         - lw t2, 4(t3)
00000770 - 13831300         - addi t1, t2, 1
00000774 - 130ff000         - addi t5, x0, 15
00000778 - 3373e301         - and t1, t1, t5
0000077c - 630ed301         - beq t1, t4, 28
00000780 - 930f2000         - addi t6, x0, 2
00000784 - 339ff301         - sll t5, t2, t6
00000788 - 930f8e00         - addi t6, t3, 8
0000078c - b38fef01         - add t6, t6, t5
00000790 - 23a05f00         - sw t0, 0(t6)
00000794 - 23226e00         - sw t1, 4(t3)
00000798 - 83220100         - lw t0, 0(sp)
0000079c - 03234100         - lw t1, 4(sp)
000007a0 - 83238100         - lw t2, 8(sp)
000007a4 - 032ec100         - lw t3, 12(sp)
000007a8 - 832e0101         - lw t4, 16(sp)
000007ac - 032f4101         - lw t5, 20(sp)
000007b0 - 832f8101         - lw t6, 24(sp)
000007b4 - 1301c101         - addi sp, sp, 28
000007b8 - 73002030         - mret

[.data @ 0x00010000]
00010000 - 00000000         - .word 0x00000000
00010004 - 00000000         - .word 0x00000000
00010008 - 00000000         - .word 0x00000000
0001000c - 00000000         - .word 0x00000000
00010010 - 010000000a000000 - .pstr "
"
00010018 - 00000300         - .word 0x00030000
0001001c - 00000000         - .word 0x00000000
00010020 - 00000000         - .word 0x00000000
00010024 - 00000000         - .word 0x00000000
00010028 - 00000000         - .word 0x00000000
0001002c - 00000000         - .word 0x00000000
00010030 - 00000000         - .word 0x00000000
00010034 - 00000000         - .word 0x00000000
00010038 - 00000000         - .word 0x00000000
0001003c - 00000000         - .word 0x00000000
00010040 - 00000000         - .word 0x00000000
00010044 - 00000000         - .word 0x00000000
00010048 - 00000000         - .word 0x00000000
0001004c - 00000000         - .word 0x00000000
00010050 - 00000000         - .word 0x00000000
00010054 - 00000000         - .word 0x00000000
00010058 - 00000000         - .word 0x00000000
0001005c - 00000000         - .word 0x00000000
00010060 - 00000000         - .word 0x00000000
