entry = 0x00000004

[symbols]
__default_input_handler 0x00000490
__default_input_handler_done 0x000004fc
__g_a_0              0x00020000
00000154 - 03250100         - lw a0, 0(sp)
00000158 - 13014100         - addi sp, sp, 4
0000015c - 03290100         - lw s2, 0(sp)
00000160 - 13014100         - addi sp, sp, 4
00000164 - 37050200         - lui a0, 32
00000168 - 1305c500         - addi a0, a0, 12
0000016c - ef00802e         - jal ra, 744
00000170 - 3765d0b2         - lui a0, 732422
00000174 - 130505e0         - addi a0, a0, -512
00000178 - 93050000         - addi a1, x0, 0
0000017c - b70f0200         - lui t6, 32
00000180 - 938f4f01         - addi t6, t6, 20
00000184 - 23a0af00         - sw a0, 0(t6)
00000188 - 23a2bf00         - sw a1, 4(t6)
0000018c - 37356bee         - lui a0, 976563
00000190 - 13050580         - addi a0, a0, -2048
00000194 - 93050000         - addi a1, x0, 0
00000198 - b70f0200         - lui t6, 32
0000019c - 938fcf01         - addi t6, t6, 28
000001a0 - 23a0af00         - sw a0, 0(t6)
000001a4 - 23a2bf00         - sw a1, 4(t6)
000001a8 - b70f0200         - lui t6, 32
000001ac - 938f4f01         - addi t6, t6, 20
000001b0 - 03a50f00         - lw a0, 0(t6)
000001b4 - 83a54f00         - lw a1, 4(t6)
000001b8 - 1301c1ff         - addi sp, sp, -4
000001bc - 2320a100         - sw a0, 0(sp)
000001c0 - 1301c1ff         - addi sp, sp, -4
000001c4 - 2320b100         - sw a1, 0(sp)
000001c8 - b70f0200         - lui t6, 32
000001cc - 938fcf01         - addi t6, t6, 28
000001d0 - 03a50f00         - lw a0, 0(t6)
000001d4 - 83a54f00         - lw a1, 4(t6)
000001d8 - 03230100         - lw t1, 0(sp)
000001dc - 13014100         - addi sp, sp, 4
000001e0 - 83220100         - lw t0, 0(sp)
000001e4 - 13014100         - addi sp, sp, 4
000001e8 - b383a200         - add t2, t0, a0
000001ec - 33be5300         - sltu t3, t2, t0
000001f0 - b305b300         - add a1, t1, a1
000001f4 - b385c501         - add a1, a1, t3
000001f8 - 13850300         - addi a0, t2, 0
000001fc - 1301c1ff         - addi sp, sp, -4
00000200 - 23202101         - sw s2, 0(sp)
00000204 - 1301c1ff         - addi sp, sp, -4
00000208 - 2320a100         - sw a0, 0(sp)
0000020c - 1301c1ff         - addi sp, sp, -4
00000210 - 2320b100         - sw a1, 0(sp)
00000214 - 13090000         - addi s2, x0, 0
00000218 - 639e0500         - bne a1, x0, 28
0000021c - 631c0500         - bne a0, x0, 24
00000220 - b70fff00         - lui t6, 4080
00000224 - 938f0f00         - addi t6, t6, 0
00000228 - 130f0003         - addi t5, x0, 48
0000022c - 23a4ef01         - sw t5, 8(t6)
00000230 - 6f000009         - jal x0, 144
00000234 - 930fa000         - addi t6, x0, 10
00000238 - 33d3f503         - divu t1, a1, t6
0000023c - 33fef503         - remu t3, a1, t6
00000240 - b352f503         - divu t0, a0, t6
00000244 - b373f503         - remu t2, a0, t6
00000248 - b7af9919         - lui t6, 104858
0000024c - 938f9f99         - addi t6, t6, -1639
00000250 - b30efe03         - mul t4, t3, t6
00000254 - b382d201         - add t0, t0, t4
00000258 - 930f6000         - addi t6, x0, 6
0000025c - b30efe03         - mul t4, t3, t6
00000260 - b383d301         - add t2, t2, t4
00000264 - 930fa000         - addi t6, x0, 10
00000268 - b3def303         - divu t4, t2, t6
0000026c - b3f3f303         - remu t2, t2, t6
00000270 - b382d201         - add t0, t0, t4
00000274 - 130e0003         - addi t3, x0, 48
00000278 - b383c301         - add t2, t2, t3
0000027c - 1301c1ff         - addi sp, sp, -4
00000280 - 23207100         - sw t2, 0(sp)
00000284 - 130e1000         - addi t3, x0, 1
00000288 - 3309c901         - add s2, s2, t3
0000028c - 13850200         - addi a0, t0, 0
00000290 - 93050300         - addi a1, t1, 0
00000294 - e39005fa         - bne a1, x0, -96
00000298 - e31e05f8         - bne a0, x0, -100
0000029c - 63020902         - beq s2, x0, 36
000002a0 - 032f0100         - lw t5, 0(sp)
000002a4 - 13014100         - addi sp, sp, 4
000002a8 - b70fff00         - lui t6, 4080
000002ac - 938f0f00         - addi t6, t6, 0
000002b0 - 23a4ef01         - sw t5, 8(t6)
000002b4 - 130ef0ff         - addi t3, x0, -1
000002b8 - 3309c901         - add s2, s2, t3
000002bc - 6ff01ffe         - jal x0, -32
000002c0 - 83250100         - lw a1, 0(sp)
000002c4 - 13014100         - addi sp, sp, 4
000002c8 - 03250100         - lw a0, 0(sp)
000002cc - 13014100         - addi sp, sp, 4
000002d0 - 03290100         - lw s2, 0(sp)
000002d4 - 13014100         - addi sp, sp, 4
000002d8 - 37050200         - lui a0, 32
000002dc - 1305c500         - addi a0, a0, 12
000002e0 - ef004017         - jal ra, 372
000002e4 - 37050100         - lui a0, 16
000002e8 - 13050500         - addi a0, a0, 0
000002ec - 93050000         - addi a1, x0, 0
000002f0 - b70f0200         - lui t6, 32
000002f4 - 938f4f02         - addi t6, t6, 36
000002f8 - 23a0af00         - sw a0, 0(t6)
000002fc - 23a2bf00         - sw a1, 4(t6)
00000300 - 37050100         - lui a0, 16
00000304 - 13050500         - addi a0, a0, 0
00000308 - 93050000         - addi a1, x0, 0
0000030c - b70f0200         - lui t6, 32
00000310 - 938fcf02         - addi t6, t6, 44
00000314 - 23a0af00         - sw a0, 0(t6)
00000318 - 23a2bf00         - sw a1, 4(t6)
0000031c - b70f0200         - lui t6, 32
00000320 - 938f4f02         - addi t6, t6, 36
00000324 - 03a50f00         - lw a0, 0(t6)
00000328 - 83a54f00         - lw a1, 4(t6)
0000032c - 1301c1ff         - addi sp, sp, -4
00000330 - 2320a100         - sw a0, 0(sp)
00000334 - 1301c1ff         - addi sp, sp, -4
00000338 - 2320b100         - sw a1, 0(sp)
0000033c - b70f0200         - lui t6, 32
00000340 - 938fcf02         - addi t6, t6, 44
00000344 - 03a50f00         - lw a0, 0(t6)
00000348 - 83a54f00         - lw a1, 4(t6)
0000034c - 03230100         - lw t1, 0(sp)
00000350 - 13014100         - addi sp, sp, 4
00000354 - 83220100         - lw t0, 0(sp)
00000358 - 13014100         - addi sp, sp, 4
0000035c - b3b3a202         - mulhu t2, t0, a0
00000360 - 330ea302         - mul t3, t1, a0
00000364 - b383c301         - add t2, t2, t3
00000368 - 338eb202         - mul t3, t0, a1
0000036c - b385c301         - add a1, t2, t3
00000370 - 3385a202         - mul a0, t0, a0
00000374 - 1301c1ff         - addi sp, sp, -4
00000378 - 23202101         - sw s2, 0(sp)
0000037c - 1301c1ff         - addi sp, sp, -4
00000380 - 2320a100         - sw a0, 0(sp)
00000384 - 1301c1ff         - addi sp, sp, -4
00000388 - 2320b100         - sw a1, 0(sp)
0000038c - 13090000         - addi s2, x0, 0
00000390 - 639e0500         - bne a1, x0, 28
00000394 - 631c0500         - bne a0, x0, 24
00000398 - b70fff00         - lui t6, 4080
0000039c - 938f0f00         - addi t6, t6, 0
000003a0 - 130f0003         - addi t5, x0, 48
000003a4 - 23a4ef01         - sw t5, 8(t6)
000003a8 - 6f000009         - jal x0, 144
000003ac - 930fa000         - addi t6, x0, 10
000003b0 - 33d3f503         - divu t1, a1, t6
000003b4 - 33fef503         - remu t3, a1, t6
000003b8 - b352f503         - divu t0, a0, t6
000003bc - b373f503         - remu t2, a0, t6
000003c0 - b7af9919         - lui t6, 104858
000003c4 - 938f9f99         - addi t6, t6, -1639
000003c8 - b30efe03         - mul t4, t3, t6
000003cc - b382d201         - add t0, t0, t4
000003d0 - 930f6000         - addi t6, x0, 6
000003d4 - b30efe03         - mul t4, t3, t6
000003d8 - b383d301         - add t2, t2, t4
000003dc - 930fa000         - addi t6, x0, 10
000003e0 - b3def303         - divu t4, t2, t6
000003e4 - b3f3f303         - remu t2, t2, t6
000003e8 - b382d201         - add t0, t0, t4
000003ec - 130e0003         - addi t3, x0, 48
000003f0 - b383c301         - add t2, t2, t3
000003f4 - 1301c1ff         - addi sp, sp, -4
000003f8 - 23207100         - sw t2, 0(sp)
000003fc - 130e1000         - addi t3, x0, 1
00000400 - 3309c901         - add s2, s2, t3
00000404 - 13850200         - addi a0, t0, 0
00000408 - 93050300         - addi a1, t1, 0
0000040c - e39005fa         - bne a1, x0, -96
00000410 - e31e05f8         - bne a0, x0, -100
00000414 - 63020902         - beq s2, x0, 36
00000418 - 032f0100         - lw t5, 0(sp)
0000041c - 13014100         - addi sp, sp, 4
00000420 - b70fff00         - lui t6, 4080
00000424 - 938f0f00         - addi t6, t6, 0
00000428 - 23a4ef01         - sw t5, 8(t6)
0000042c - 130ef0ff         - addi t3, x0, -1
00000430 - 3309c901         - add s2, s2, t3
00000434 - 6ff01ffe         - jal x0, -32
00000438 - 83250100         - lw a1, 0(sp)
0000043c - 13014100         - addi sp, sp, 4
00000440 - 03250100         - lw a0, 0(sp)
00000444 - 13014100         - addi sp, sp, 4
00000448 - 03290100         - lw s2, 0(sp)
0000044c - 13014100         - addi sp, sp, 4
00000450 - 7300f0ff         - halt
00000454 - 1301c1ff         - addi sp, sp, -4
00000458 - 2320a100         - sw a0, 0(sp)
0000045c - 83220500         - lw t0, 0(a0)
00000460 - 13034500         - addi t1, a0, 4
00000464 - 370fff00         - lui t5, 4080
00000468 - 130f8f00         - addi t5, t5, 8
0000046c - 638c0200         - beq t0, x0, 24
00000470 - 832f0300         - lw t6, 0(t1)
00000474 - 2320ff01         - sw t6, 0(t5)
00000478 - 13034300         - addi t1, t1, 4
0000047c - 9382f2ff         - addi t0, t0, -1
00000480 - 6ff0dffe         - jal x0, -20
00000484 - 03250100         - lw a0, 0(sp)
00000488 - 13014100         - addi sp, sp, 4
0000048c - 67800000         - jalr x0, 0(ra)
00000490 - 130141fe         - addi sp, sp, -28
00000494 - 23205100         - sw t0, 0(sp)
00000498 - 23226100         - sw t1, 4(sp)
0000049c - 23247100         - sw t2, 8(sp)
000004a0 - 2326c101         - sw t3, 12(sp)
000004a4 - 2328d101         - sw t4, 16(sp)
000004a8 - 232ae101         - sw t5, 20(sp)
000004ac - 232cf101         - sw t6, 24(sp)
000004b0 - b70fff00         - lui t6, 4080
000004b4 - 938f0f00         - addi t6, t6, 0
000004b8 - 83a24f00         - lw t0, 4(t6)
000004bc - 130f1000         - addi t5, x0, 1
000004c0 - 23a8ef01         - sw t5, 16(t6)
000004c4 - 370e0200         - lui t3, 32
000004c8 - 130e4e03         - addi t3, t3, 52
000004cc - 832e0e00         - lw t4, 0(t3)
000004d0 - 83234e00         - lw t2, 4(t3)
000004d4 - 13831300         - addi t1, t2, 1
000004d8 - 130ff000         - addi t5, x0, 15
000004dc - 3373e301         - and t1, t1, t5
000004e0 - 630ed301         - beq t1, t4, 28
000004e4 - 930f2000         - addi t6, x0, 2
000004e8 - 339ff301         - sll t5, t2, t6
000004ec - 930fce00         - addi t6, t3, 12
000004f0 - b38fef01         - add t6, t6, t5
000004f4 - 23a05f00         - sw t0, 0(t6)
000004f8 - 23226e00         - sw t1, 4(t3)
000004fc - 83220100         - lw t0, 0(sp)
00000500 - 03234100         - lw t1, 4(sp)
00000504 - 83238100         - lw t2, 8(sp)
00000508 - 032ec100         - lw t3, 12(sp)
0000050c - 832e0101         - lw t4, 16(sp)
00000510 - 032f4101         - lw t5, 20(sp)
00000514 - 832f8101         - lw t6, 24(sp)
00000518 - 1301c101         - addi sp, sp, 28
0000051c - 73002030         - mret

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 00000000         - .word 0x00000000
00020004 - 00000000         - .word 0x00000000
00020008 - 00000000         - .word 0x00000000
0002000c - 010000000a000000 - .pstr "
"
00020014 - 00000000         - .word 0x00000000
00020018 - 00000000         - .word 0x00000000
0002001c - 00000000         - .word 0x00000000
00020020 - 00000000         - .word 0x00000000
00020024 - 00000000         - .word 0x00000000
00020028 - 00000000         - .word 0x00000000
0002002c - 00000000         - .word 0x00000000
00020030 - 00000000         - .word 0x00000000
00020034 - 00000000         - .word 0x00000000
00020038 - 00000000         - .word 0x00000000
0002003c - 00000000         - .word 0x00000000
00020040 - 00000000         - .word 0x00000000
00020044 - 00000000         - .word 0x00000000
00020048 - 00000000         - .word 0x00000000
0002004c - 00000000         - .word 0x00000000
00020050 - 00000000         - .word 0x00000000
00020054 - 00000000         - .word 0x00000000
00020058 - 00000000         - .word 0x00000000
0002005c - 00000000         - .word 0x00000000
00020060 - 00000000         - .word 0x00000000
00020064 - 00000000         - .word 0x00000000
00020068 - 00000000         - .word 0x00000000
0002006c - 00000000         - .word 0x00000000
00020070 - 00000000         - .word 0x00000000
00020074 - 00000000         - .word 0x00000000
00020078 - 00000000         - .word 0x00000000
0002007c - 00000000         - .word 0x00000000
