entry = 0x00000004

[symbols]
__cmp64_end_12       0x000001c4
0000009c - 6f000009         - jal x0, 144
000000a0 - 930fa000         - addi t6, x0, 10
000000a4 - 33d3f503         - divu t1, a1, t6
000000a8 - 33fef503         - remu t3, a1, t6
000000ac - b352f503         - divu t0, a0, t6
000000b0 - b373f503         - remu t2, a0, t6
000000b4 - b7af9919         - lui t6, 104858
000000b8 - 938f9f99         - addi t6, t6, -1639
000000bc - b30efe03         - mul t4, t3, t6
000000c0 - b382d201         - add t0, t0, t4
000000c4 - 930f6000         - addi t6, x0, 6
000000c8 - b30efe03         - mul t4, t3, t6
000000cc - b383d301         - add t2, t2, t4
000000d0 - 930fa000         - addi t6, x0, 10
000000d4 - b3def303         - divu t4, t2, t6
000000d8 - b3f3f303         - remu t2, t2, t6
000000dc - b382d201         - add t0, t0, t4
000000e0 - 130e0003         - addi t3, x0, 48
000000e4 - b383c301         - add t2, t2, t3
000000e8 - 1301c1ff         - addi sp, sp, -4
000000ec - 23207100         - sw t2, 0(sp)
000000f0 - 130e1000         - addi t3, x0, 1
000000f4 - 3309c901         - add s2, s2, t3
000000f8 - 13850200         - addi a0, t0, 0
000000fc - 93050300         - addi a1, t1, 0
00000100 - e39005fa         - bne a1, x0, -96
00000104 - e31e05f8         - bne a0, x0, -100
00000108 - 63020902         - beq s2, x0, 36
0000010c - 032f0100         - lw t5, 0(sp)
00000110 - 13014100         - addi sp, sp, 4
00000114 - b70fff00         - lui t6, 4080
00000118 - 938f0f00         - addi t6, t6, 0
0000011c - 23a4ef01         - sw t5, 8(t6)
00000120 - 130ef0ff         - addi t3, x0, -1
00000124 - 3309c901         - add s2, s2, t3
00000128 - 6ff01ffe         - jal x0, -32
0000012c - 83250100         - lw a1, 0(sp)
00000130 - 13014100         - addi sp, sp, 4
00000134 - 03250100         - lw a0, 0(sp)
00000138 - 13014100         - addi sp, sp, 4
0000013c - 03290100         - lw s2, 0(sp)
00000140 - 13014100         - addi sp, sp, 4
00000144 - 6f004000         - jal x0, 4
00000148 - 83250100         - lw a1, 0(sp)
0000014c - 13014100         - addi sp, sp, 4
00000150 - 03250100         - lw a0, 0(sp)
00000154 - 13014100         - addi sp, sp, 4
00000158 - 7300f0ff         - halt
0000015c - 130101ff         - addi sp, sp, -16
00000160 - 23201100         - sw ra, 0(sp)
00000164 - 23229100         - sw s1, 4(sp)
00000168 - 93048100         - addi s1, sp, 8
0000016c - 23a0a400         - sw a0, 0(s1)
00000170 - 23a2b400         - sw a1, 4(s1)
00000174 - 03a50400         - lw a0, 0(s1)
00000178 - 83a54400         - lw a1, 4(s1)
0000017c - 1301c1ff         - addi sp, sp, -4
00000180 - 2320a100         - sw a0, 0(sp)
00000184 - 1301c1ff         - addi sp, sp, -4
00000188 - 2320b100         - sw a1, 0(sp)
0000018c - 13051000         - addi a0, x0, 1
00000190 - 93050000         - addi a1, x0, 0
00000194 - 03230100         - lw t1, 0(sp)
00000198 - 13014100         - addi sp, sp, 4
0000019c - 83220100         - lw t0, 0(sp)
000001a0 - 13014100         - addi sp, sp, 4
000001a4 - 63ce6500         - blt a1, t1, 28
000001a8 - 6348b300         - blt t1, a1, 16
000001ac - b3335500         - sltu t2, a0, t0
000001b0 - 63980300         - bne t2, x0, 16
000001b4 - 6f004000         - jal x0, 4
000001b8 - 93021000         - addi t0, x0, 1
000001bc - 6f008000         - jal x0, 8
000001c0 - 93020000         - addi t0, x0, 0
000001c4 - 63880200         - beq t0, x0, 16
000001c8 - 03a50400         - lw a0, 0(s1)
000001cc - 83a54400         - lw a1, 4(s1)
000001d0 - 6f000010         - jal x0, 256
000001d4 - 03a50400         - lw a0, 0(s1)
000001d8 - 83a54400         - lw a1, 4(s1)
000001dc - 1301c1ff         - addi sp, sp, -4
000001e0 - 2320a100         - sw a0, 0(sp)
000001e4 - 1301c1ff         - addi sp, sp, -4
000001e8 - 2320b100         - sw a1, 0(sp)
000001ec - 13051000         - addi a0, x0, 1
000001f0 - 93050000         - addi a1, x0, 0
000001f4 - 03230100         - lw t1, 0(sp)
000001f8 - 13014100         - addi sp, sp, 4
000001fc - 83220100         - lw t0, 0(sp)
00000200 - 13014100         - addi sp, sp, 4
00000204 - 33bea200         - sltu t3, t0, a0
00000208 - 3385a240         - sub a0, t0, a0
0000020c - b305b340         - sub a1, t1, a1
00000210 - b385c541         - sub a1, a1, t3
00000214 - 1301c1ff         - addi sp, sp, -4
00000218 - 2320a100         - sw a0, 0(sp)
0000021c - 1301c1ff         - addi sp, sp, -4
00000220 - 2320b100         - sw a1, 0(sp)
00000224 - 83250100         - lw a1, 0(sp)
00000228 - 13014100         - addi sp, sp, 4
0000022c - 03250100         - lw a0, 0(sp)
00000230 - 13014100         - addi sp, sp, 4
00000234 - eff09ff2         - jal ra, -216
00000238 - 1301c1ff         - addi sp, sp, -4
0000023c - 2320a100         - sw a0, 0(sp)
00000240 - 1301c1ff         - addi sp, sp, -4
00000244 - 2320b100         - sw a1, 0(sp)
00000248 - 03a50400         - lw a0, 0(s1)
0000024c - 83a54400         - lw a1, 4(s1)
00000250 - 1301c1ff         - addi sp, sp, -4
00000254 - 2320a100         - sw a0, 0(sp)
00000258 - 1301c1ff         - addi sp, sp, -4
0000025c - 2320b100         - sw a1, 0(sp)
00000260 - 13052000         - addi a0, x0, 2
00000264 - 93050000         - addi a1, x0, 0
00000268 - 03230100         - lw t1, 0(sp)
0000026c - 13014100         - addi sp, sp, 4
00000270 - 83220100         - lw t0, 0(sp)
00000274 - 13014100         - addi sp, sp, 4
00000278 - 33bea200         - sltu t3, t0, a0
0000027c - 3385a240         - sub a0, t0, a0
00000280 - b305b340         - sub a1, t1, a1
00000284 - b385c541         - sub a1, a1, t3
00000288 - 1301c1ff         - addi sp, sp, -4
0000028c - 2320a100         - sw a0, 0(sp)
00000290 - 1301c1ff         - addi sp, sp, -4
00000294 - 2320b100         - sw a1, 0(sp)
00000298 - 83250100         - lw a1, 0(sp)
0000029c - 13014100         - addi sp, sp, 4
000002a0 - 03250100         - lw a0, 0(sp)
000002a4 - 13014100         - addi sp, sp, 4
000002a8 - eff05feb         - jal ra, -332
000002ac - 03230100         - lw t1, 0(sp)
000002b0 - 13014100         - addi sp, sp, 4
000002b4 - 83220100         - lw t0, 0(sp)
000002b8 - 13014100         - addi sp, sp, 4
000002bc - b383a200         - add t2, t0, a0
000002c0 - 33be5300         - sltu t3, t2, t0
000002c4 - b305b300         - add a1, t1, a1
000002c8 - b385c501         - add a1, a1, t3
000002cc - 13850300         - addi a0, t2, 0
000002d0 - 83a084ff         - lw ra, -8(s1)
000002d4 - 83a2c4ff         - lw t0, -4(s1)
000002d8 - 13818400         - addi sp, s1, 8
000002dc - 93840200         - addi s1, t0, 0
000002e0 - 67800000         - jalr x0, 0(ra)
000002e4 - 130141fe         - addi sp, sp, -28
000002e8 - 23205100         - sw t0, 0(sp)
000002ec - 23226100         - sw t1, 4(sp)
000002f0 - 23247100         - sw t2, 8(sp)
000002f4 - 2326c101         - sw t3, 12(sp)
000002f8 - 2328d101         - sw t4, 16(sp)
000002fc - 232ae101         - sw t5, 20(sp)
00000300 - 232cf101         - sw t6, 24(sp)
00000304 - b70fff00         - lui t6, 4080
00000308 - 938f0f00         - addi t6, t6, 0
0000030c - 83a24f00         - lw t0, 4(t6)
00000310 - 130f1000         - addi t5, x0, 1
00000314 - 23a8ef01         - sw t5, 16(t6)
00000318 - 370e0200         - lui t3, 32
0000031c - 130e0e00         - addi t3, t3, 0
00000320 - 832e0e00         - lw t4, 0(t3)
00000324 - 83234e00         - lw t2, 4(t3)
00000328 - 13831300         - addi t1, t2, 1
0000032c - 130ff000         - addi t5, x0, 15
00000330 - 3373e301         - and t1, t1, t5
00000334 - 630ed301         - beq t1, t4, 28
00000338 - 930f2000         - addi t6, x0, 2
0000033c - 339ff301         - sll t5, t2, t6
00000340 - 930f8e00         - addi t6, t3, 8
00000344 - b38fef01         - add t6, t6, t5
00000348 - 23a05f00         - sw t0, 0(t6)
0000034c - 23226e00         - sw t1, 4(t3)
00000350 - 83220100         - lw t0, 0(sp)
00000354 - 03234100         - lw t1, 4(sp)
00000358 - 83238100         - lw t2, 8(sp)
0000035c - 032ec100         - lw t3, 12(sp)
00000360 - 832e0101         - lw t4, 16(sp)
00000364 - 032f4101         - lw t5, 20(sp)
00000368 - 832f8101         - lw t6, 24(sp)
0000036c - 1301c101         - addi sp, sp, 28
00000370 - 73002030         - mret

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 00000000         - .word 0x00000000
00020004 - 00000000         - .word 0x00000000
00020008 - 00000000         - .word 0x00000000
0002000c - 00000000         - .word 0x00000000
00020010 - 00000000         - .word 0x00000000
00020014 - 00000000         - .word 0x00000000
00020018 - 00000000         - .word 0x00000000
0002001c - 00000000         - .word 0x00000000
00020020 - 00000000         - .word 0x00000000
00020024 - 00000000         - .word 0x00000000
00020028 - 00000000         - .word 0x00000000
0002002c - 00000000         - .word 0x00000000
00020030 - 00000000         - .word 0x00000000
00020034 - 00000000         - .word 0x00000000
00020038 - 00000000         - .word 0x00000000
0002003c - 00000000         - .word 0x00000000
00020040 - 00000000         - .word 0x00000000
00020044 - 00000000         - .word 0x00000000
