entry = 0x00000004

[symbols]
__and_end_13         0x000001b4
00000054 - 13050000         - addi a0, x0, 0
00000058 - 63020504         - beq a0, x0, 68
0000005c - b7020200         - lui t0, 32
00000060 - 93824200         - addi t0, t0, 4
00000064 - 83a20200         - lw t0, 0(t0)
00000068 - 1301c1ff         - addi sp, sp, -4
0000006c - 23205100         - sw t0, 0(sp)
00000070 - 13034006         - addi t1, x0, 100
00000074 - 83220100         - lw t0, 0(sp)
00000078 - 13014100         - addi sp, sp, 4
0000007c - 63d46200         - bge t0, t1, 8
00000080 - 6f00c000         - jal x0, 12
00000084 - 13051000         - addi a0, x0, 1
00000088 - 6f008000         - jal x0, 8
0000008c - 13050000         - addi a0, x0, 0
00000090 - 63060500         - beq a0, x0, 12
00000094 - 13051000         - addi a0, x0, 1
00000098 - 6f008000         - jal x0, 8
0000009c - 13050000         - addi a0, x0, 0
000000a0 - 630e052a         - beq a0, x0, 700
000000a4 - b7020200         - lui t0, 32
000000a8 - 93824200         - addi t0, t0, 4
000000ac - 83a20200         - lw t0, 0(t0)
000000b0 - 1301c1ff         - addi sp, sp, -4
000000b4 - 23205100         - sw t0, 0(sp)
000000b8 - 03250100         - lw a0, 0(sp)
000000bc - 13014100         - addi sp, sp, 4
000000c0 - ef00003c         - jal ra, 960
000000c4 - b70f0200         - lui t6, 32
000000c8 - 938f8f00         - addi t6, t6, 8
000000cc - 23a0af00         - sw a0, 0(t6)
000000d0 - 1305e03d         - addi a0, x0, 990
000000d4 - b70f0200         - lui t6, 32
000000d8 - 938fcf00         - addi t6, t6, 12
000000dc - 23a0af00         - sw a0, 0(t6)
000000e0 - b7020200         - lui t0, 32
000000e4 - 93820200         - addi t0, t0, 0
000000e8 - 83a20200         - lw t0, 0(t0)
000000ec - 1301c1ff         - addi sp, sp, -4
000000f0 - 23205100         - sw t0, 0(sp)
000000f4 - 13030000         - addi t1, x0, 0
000000f8 - 83220100         - lw t0, 0(sp)
000000fc - 13014100         - addi sp, sp, 4
00000100 - 63846200         - beq t0, t1, 8
00000104 - 6f00c000         - jal x0, 12
00000108 - 13051000         - addi a0, x0, 1
0000010c - 6f008000         - jal x0, 8
00000110 - 13050000         - addi a0, x0, 0
00000114 - 630e0508         - beq a0, x0, 156
00000118 - b7020200         - lui t0, 32
0000011c - 9382c200         - addi t0, t0, 12
00000120 - 83a20200         - lw t0, 0(t0)
00000124 - 1301c1ff         - addi sp, sp, -4
00000128 - 23205100         - sw t0, 0(sp)
0000012c - 1303e006         - addi t1, x0, 110
00000130 - 83220100         - lw t0, 0(sp)
00000134 - 13014100         - addi sp, sp, 4
00000138 - 63d46200         - bge t0, t1, 8
0000013c - 6f00c000         - jal x0, 12
00000140 - 13051000         - addi a0, x0, 1
00000144 - 6f008000         - jal x0, 8
00000148 - 13050000         - addi a0, x0, 0
0000014c - 63020506         - beq a0, x0, 100
00000150 - b7020200         - lui t0, 32
00000154 - 9382c200         - addi t0, t0, 12
00000158 - 83a20200         - lw t0, 0(t0)
0000015c - 1301c1ff         - addi sp, sp, -4
00000160 - 23205100         - sw t0, 0(sp)
00000164 - 1303703e         - addi t1, x0, 999
00000168 - 83220100         - lw t0, 0(sp)
0000016c - 13014100         - addi sp, sp, 4
00000170 - b3826202         - mul t0, t0, t1
00000174 - 1301c1ff         - addi sp, sp, -4
00000178 - 23205100         - sw t0, 0(sp)
0000017c - 37030200         - lui t1, 32
00000180 - 13038300         - addi t1, t1, 8
00000184 - 03230300         - lw t1, 0(t1)
00000188 - 83220100         - lw t0, 0(sp)
0000018c - 13014100         - addi sp, sp, 4
00000190 - 63d46200         - bge t0, t1, 8
00000194 - 6f00c000         - jal x0, 12
00000198 - 13051000         - addi a0, x0, 1
0000019c - 6f008000         - jal x0, 8
000001a0 - 13050000         - addi a0, x0, 0
000001a4 - 63060500         - beq a0, x0, 12
000001a8 - 13051000         - addi a0, x0, 1
000001ac - 6f008000         - jal x0, 8
000001b0 - 13050000         - addi a0, x0, 0
000001b4 - 63080516         - beq a0, x0, 368
000001b8 - b7020200         - lui t0, 32
000001bc - 93828200         - addi t0, t0, 8
000001c0 - 83a20200         - lw t0, 0(t0)
000001c4 - 1301c1ff         - addi sp, sp, -4
000001c8 - 23205100         - sw t0, 0(sp)
000001cc - 37030200         - lui t1, 32
000001d0 - 1303c300         - addi t1, t1, 12
000001d4 - 03230300         - lw t1, 0(t1)
000001d8 - 83220100         - lw t0, 0(sp)
000001dc - 13014100         - addi sp, sp, 4
000001e0 - b3e26202         - rem t0, t0, t1
000001e4 - 1301c1ff         - addi sp, sp, -4
000001e8 - 23205100         - sw t0, 0(sp)
000001ec - 13030000         - addi t1, x0, 0
000001f0 - 83220100         - lw t0, 0(sp)
000001f4 - 13014100         - addi sp, sp, 4
000001f8 - 63846200         - beq t0, t1, 8
000001fc - 6f00c000         - jal x0, 12
00000200 - 13051000         - addi a0, x0, 1
00000204 - 6f008000         - jal x0, 8
00000208 - 13050000         - addi a0, x0, 0
0000020c - 6300050e         - beq a0, x0, 224
00000210 - b7020200         - lui t0, 32
00000214 - 93828200         - addi t0, t0, 8
00000218 - 83a20200         - lw t0, 0(t0)
0000021c - 1301c1ff         - addi sp, sp, -4
00000220 - 23205100         - sw t0, 0(sp)
00000224 - 37030200         - lui t1, 32
00000228 - 1303c300         - addi t1, t1, 12
0000022c - 03230300         - lw t1, 0(t1)
00000230 - 83220100         - lw t0, 0(sp)
00000234 - 13014100         - addi sp, sp, 4
00000238 - 33c56202         - div a0, t0, t1
0000023c - b70f0200         - lui t6, 32
00000240 - 938f0f01         - addi t6, t6, 16
00000244 - 23a0af00         - sw a0, 0(t6)
00000248 - b7020200         - lui t0, 32
0000024c - 93820201         - addi t0, t0, 16
00000250 - 83a20200         - lw t0, 0(t0)
00000254 - 1301c1ff         - addi sp, sp, -4
00000258 - 23205100         - sw t0, 0(sp)
0000025c - 13034006         - addi t1, x0, 100
00000260 - 83220100         - lw t0, 0(sp)
00000264 - 13014100         - addi sp, sp, 4
00000268 - 63d46200         - bge t0, t1, 8
0000026c - 6f00c000         - jal x0, 12
00000270 - 13051000         - addi a0, x0, 1
00000274 - 6f008000         - jal x0, 8
00000278 - 13050000         - addi a0, x0, 0
0000027c - 63020504         - beq a0, x0, 68
00000280 - b7020200         - lui t0, 32
00000284 - 93820201         - addi t0, t0, 16
00000288 - 83a20200         - lw t0, 0(t0)
0000028c - 1301c1ff         - addi sp, sp, -4
00000290 - 23205100         - sw t0, 0(sp)
00000294 - 1303703e         - addi t1, x0, 999
00000298 - 83220100         - lw t0, 0(sp)
0000029c - 13014100         - addi sp, sp, 4
000002a0 - 63545300         - bge t1, t0, 8
000002a4 - 6f00c000         - jal x0, 12
000002a8 - 13051000         - addi a0, x0, 1
000002ac - 6f008000         - jal x0, 8
000002b0 - 13050000         - addi a0, x0, 0
000002b4 - 63060500         - beq a0, x0, 12
000002b8 - 13051000         - addi a0, x0, 1
000002bc - 6f008000         - jal x0, 8
000002c0 - 13050000         - addi a0, x0, 0
000002c4 - 63000502         - beq a0, x0, 32
000002c8 - 37050200         - lui a0, 32
000002cc - 13058500         - addi a0, a0, 8
000002d0 - 03250500         - lw a0, 0(a0)
000002d4 - b70f0200         - lui t6, 32
000002d8 - 938f0f00         - addi t6, t6, 0
000002dc - 23a0af00         - sw a0, 0(t6)
000002e0 - 6f008000         - jal x0, 8
000002e4 - 13050000         - addi a0, x0, 0
000002e8 - 6f008000         - jal x0, 8
000002ec - 13050000         - addi a0, x0, 0
000002f0 - 37050200         - lui a0, 32
000002f4 - 1305c500         - addi a0, a0, 12
000002f8 - 03250500         - lw a0, 0(a0)
000002fc - 1301c1ff         - addi sp, sp, -4
00000300 - 2320a100         - sw a0, 0(sp)
00000304 - 1303b000         - addi t1, x0, 11
00000308 - 83220100         - lw t0, 0(sp)
0000030c - 13014100         - addi sp, sp, 4
00000310 - 33856240         - sub a0, t0, t1
00000314 - b70f0200         - lui t6, 32
00000318 - 938fcf00         - addi t6, t6, 12
0000031c - 23a0af00         - sw a0, 0(t6)
00000320 - 6ff01fdc         - jal x0, -576
00000324 - 13050000         - addi a0, x0, 0
00000328 - 37050200         - lui a0, 32
0000032c - 13054500         - addi a0, a0, 4
00000330 - 03250500         - lw a0, 0(a0)
00000334 - 1301c1ff         - addi sp, sp, -4
00000338 - 2320a100         - sw a0, 0(sp)
0000033c - 13031000         - addi t1, x0, 1
00000340 - 83220100         - lw t0, 0(sp)
00000344 - 13014100         - addi sp, sp, 4
00000348 - 33856240         - sub a0, t0, t1
0000034c - b70f0200         - lui t6, 32
00000350 - 938f4f00         - addi t6, t6, 4
00000354 - 23a0af00         - sw a0, 0(t6)
00000358 - 6ff0dfcc         - jal x0, -820
0000035c - 37050200         - lui a0, 32
00000360 - 13050500         - addi a0, a0, 0
00000364 - 03250500         - lw a0, 0(a0)
00000368 - 37050200         - lui a0, 32
0000036c - 13050500         - addi a0, a0, 0
00000370 - 03250500         - lw a0, 0(a0)
00000374 - ef000018         - jal ra, 384
00000378 - 7300f0ff         - halt
0000037c - 130181fe         - addi sp, sp, -24
00000380 - 23201100         - sw ra, 0(sp)
00000384 - 23229100         - sw s1, 4(sp)
00000388 - 93048100         - addi s1, sp, 8
0000038c - 23a0a400         - sw a0, 0(s1)
00000390 - 83a20400         - lw t0, 0(s1)
00000394 - 1301c1ff         - addi sp, sp, -4
00000398 - 23205100         - sw t0, 0(sp)
0000039c - 1303a000         - addi t1, x0, 10
000003a0 - 83220100         - lw t0, 0(sp)
000003a4 - 13014100         - addi sp, sp, 4
000003a8 - 33e56202         - rem a0, t0, t1
000003ac - 23a2a400         - sw a0, 4(s1)
000003b0 - 83a20400         - lw t0, 0(s1)
000003b4 - 1301c1ff         - addi sp, sp, -4
000003b8 - 23205100         - sw t0, 0(sp)
000003bc - 1303a000         - addi t1, x0, 10
000003c0 - 83220100         - lw t0, 0(sp)
000003c4 - 13014100         - addi sp, sp, 4
000003c8 - b3c26202         - div t0, t0, t1
000003cc - 1301c1ff         - addi sp, sp, -4
000003d0 - 23205100         - sw t0, 0(sp)
000003d4 - 1303a000         - addi t1, x0, 10
000003d8 - 83220100         - lw t0, 0(sp)
000003dc - 13014100         - addi sp, sp, 4
000003e0 - 33e56202         - rem a0, t0, t1
000003e4 - 23a4a400         - sw a0, 8(s1)
000003e8 - 83a20400         - lw t0, 0(s1)
000003ec - 1301c1ff         - addi sp, sp, -4
000003f0 - 23205100         - sw t0, 0(sp)
000003f4 - 13034006         - addi t1, x0, 100
000003f8 - 83220100         - lw t0, 0(sp)
000003fc - 13014100         - addi sp, sp, 4
00000400 - 33c56202         - div a0, t0, t1
00000404 - 23a6a400         - sw a0, 12(s1)
00000408 - 03a54400         - lw a0, 4(s1)
0000040c - 1301c1ff         - addi sp, sp, -4
00000410 - 2320a100         - sw a0, 0(sp)
00000414 - 13034006         - addi t1, x0, 100
00000418 - 83220100         - lw t0, 0(sp)
0000041c - 13014100         - addi sp, sp, 4
00000420 - 33856202         - mul a0, t0, t1
00000424 - 1301c1ff         - addi sp, sp, -4
00000428 - 2320a100         - sw a0, 0(sp)
0000042c - 03a38400         - lw t1, 8(s1)
00000430 - 1301c1ff         - addi sp, sp, -4
00000434 - 23206100         - sw t1, 0(sp)
00000438 - 1303a000         - addi t1, x0, 10
0000043c - 83220100         - lw t0, 0(sp)
00000440 - 13014100         - addi sp, sp, 4
00000444 - 33836202         - mul t1, t0, t1
00000448 - 83220100         - lw t0, 0(sp)
0000044c - 13014100         - addi sp, sp, 4
00000450 - 33856200         - add a0, t0, t1
00000454 - 1301c1ff         - addi sp, sp, -4
00000458 - 2320a100         - sw a0, 0(sp)
0000045c - 03a3c400         - lw t1, 12(s1)
00000460 - 83220100         - lw t0, 0(sp)
00000464 - 13014100         - addi sp, sp, 4
00000468 - 33856200         - add a0, t0, t1
0000046c - 83a084ff         - lw ra, -8(s1)
00000470 - 83a2c4ff         - lw t0, -4(s1)
00000474 - 13810401         - addi sp, s1, 16
00000478 - 93840200         - addi s1, t0, 0
0000047c - 67800000         - jalr x0, 0(ra)
00000480 - 130141ff         - addi sp, sp, -12
00000484 - 23201100         - sw ra, 0(sp)
00000488 - 23229100         - sw s1, 4(sp)
0000048c - 93048100         - addi s1, sp, 8
00000490 - 23a0a400         - sw a0, 0(s1)
00000494 - 03a50400         - lw a0, 0(s1)
00000498 - 1301c1ff         - addi sp, sp, -4
0000049c - 2320a100         - sw a0, 0(sp)
000004a0 - 1303803e         - addi t1, x0, 1000
000004a4 - 83220100         - lw t0, 0(sp)
000004a8 - 13014100         - addi sp, sp, 4
000004ac - 33856202         - mul a0, t0, t1
000004b0 - 1301c1ff         - addi sp, sp, -4
000004b4 - 2320a100         - sw a0, 0(sp)
000004b8 - 83a20400         - lw t0, 0(s1)
000004bc - 1301c1ff         - addi sp, sp, -4
000004c0 - 23205100         - sw t0, 0(sp)
000004c4 - 03250100         - lw a0, 0(sp)
000004c8 - 13014100         - addi sp, sp, 4
000004cc - eff01feb         - jal ra, -336
000004d0 - 13030500         - addi t1, a0, 0
000004d4 - 83220100         - lw t0, 0(sp)
000004d8 - 13014100         - addi sp, sp, 4
000004dc - 33856200         - add a0, t0, t1
000004e0 - 83a084ff         - lw ra, -8(s1)
000004e4 - 83a2c4ff         - lw t0, -4(s1)
000004e8 - 13814400         - addi sp, s1, 4
000004ec - 93840200         - addi s1, t0, 0
000004f0 - 67800000         - jalr x0, 0(ra)
000004f4 - 1301c1ff         - addi sp, sp, -4
000004f8 - 2320a100         - sw a0, 0(sp)
000004fc - 63440500         - blt a0, x0, 8
00000500 - 6f008001         - jal x0, 24
00000504 - 370fff00         - lui t5, 4080
00000508 - 130f8f00         - addi t5, t5, 8
0000050c - 930fd002         - addi t6, x0, 45
00000510 - 2320ff01         - sw t6, 0(t5)
00000514 - 3305a040         - sub a0, x0, a0
00000518 - 63080504         - beq a0, x0, 80
0000051c - 13030000         - addi t1, x0, 0
00000520 - 9303a000         - addi t2, x0, 10
00000524 - 334e7502         - div t3, a0, t2
00000528 - b36e7502         - rem t4, a0, t2
0000052c - 1301c1ff         - addi sp, sp, -4
00000530 - 2320d101         - sw t4, 0(sp)
00000534 - 13031300         - addi t1, t1, 1
00000538 - 13050e00         - addi a0, t3, 0
0000053c - e31405fe         - bne a0, x0, -24
00000540 - 370fff00         - lui t5, 4080
00000544 - 130f8f00         - addi t5, t5, 8
00000548 - 930f0003         - addi t6, x0, 48
0000054c - 03250100         - lw a0, 0(sp)
00000550 - 13014100         - addi sp, sp, 4
00000554 - 3305f501         - add a0, a0, t6
00000558 - 2320af00         - sw a0, 0(t5)
0000055c - 1303f3ff         - addi t1, t1, -1
00000560 - e31603fe         - bne t1, x0, -20
00000564 - 6f004001         - jal x0, 20
00000568 - 370fff00         - lui t5, 4080
0000056c - 130f8f00         - addi t5, t5, 8
00000570 - 13050003         - addi a0, x0, 48
00000574 - 2320af00         - sw a0, 0(t5)
00000578 - 03250100         - lw a0, 0(sp)
0000057c - 13014100         - addi sp, sp, 4
00000580 - 67800000         - jalr x0, 0(ra)
00000584 - 130141fe         - addi sp, sp, -28
00000588 - 23205100         - sw t0, 0(sp)
0000058c - 23226100         - sw t1, 4(sp)
00000590 - 23247100         - sw t2, 8(sp)
00000594 - 2326c101         - sw t3, 12(sp)
00000598 - 2328d101         - sw t4, 16(sp)
0000059c - 232ae101         - sw t5, 20(sp)
000005a0 - 232cf101         - sw t6, 24(sp)
000005a4 - b70fff00         - lui t6, 4080
000005a8 - 938f0f00         - addi t6, t6, 0
000005ac - 83a24f00         - lw t0, 4(t6)
000005b0 - 130f1000         - addi t5, x0, 1
000005b4 - 23a8ef01         - sw t5, 16(t6)
000005b8 - 370e0200         - lui t3, 32
000005bc - 130e4e01         - addi t3, t3, 20
000005c0 - 832e0e00         - lw t4, 0(t3)
000005c4 - 83234e00         - lw t2, 4(t3)
000005c8 - 13831300         - addi t1, t2, 1
000005cc - 130ff000         - addi t5, x0, 15
000005d0 - 3373e301         - and t1, t1, t5
000005d4 - 630ed301         - beq t1, t4, 28
000005d8 - 930f2000         - addi t6, x0, 2
000005dc - 339ff301         - sll t5, t2, t6
000005e0 - 930fce00         - addi t6, t3, 12
000005e4 - b38fef01         - add t6, t6, t5
000005e8 - 23a05f00         - sw t0, 0(t6)
000005ec - 23226e00         - sw t1, 4(t3)
000005f0 - 83220100         - lw t0, 0(sp)
000005f4 - 03234100         - lw t1, 4(sp)
000005f8 - 83238100         - lw t2, 8(sp)
000005fc - 032ec100         - lw t3, 12(sp)
00000600 - 832e0101         - lw t4, 16(sp)
00000604 - 032f4101         - lw t5, 20(sp)
00000608 - 832f8101         - lw t6, 24(sp)
0000060c - 1301c101         - addi sp, sp, 28
00000610 - 73002030         - mret

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 00000000         - .word 0x00000000
00020004 - 00000000         - .word 0x00000000
00020008 - 00000000         - .word 0x00000000
0002000c - 00000000         - .word 0x00000000
00020010 - 00000000         - .word 0x00000000
00020014 - 00000000         - .word 0x00000000
00020018 - 00000000         - .word 0x00000000
0002001c - 00000000         - .word 0x00000000
00020020 - 00000000         - .word 0x00000000
00020024 - 00000000         - .word 0x00000000
00020028 - 00000000         - .word 0x00000000
0002002c - 00000000         - .word 0x00000000
00020030 - 00000000         - .word 0x00000000
00020034 - 00000000         - .word 0x00000000
00020038 - 00000000         - .word 0x00000000
0002003c - 00000000         - .word 0x00000000
00020040 - 00000000         - .word 0x00000000
00020044 - 00000000         - .word 0x00000000
00020048 - 00000000         - .word 0x00000000
0002004c - 00000000         - .word 0x00000000
00020050 - 00000000         - .word 0x00000000
00020054 - 00000000         - .word 0x00000000
00020058 - 00000000         - .word 0x00000000
0002005c - 00000000         - .word 0x00000000
